9.800000e+08	  3	  2995	  2625	1.824857227947621e-03	4.216965034285813e+02	9.028300246270277e+01
9.810000e+08	  3	  2995	  1437	1.570386100763116e-03	4.216965034285813e+02	9.080487411301114e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1437]	= 9.867027e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 5.831444139174677e-07
step	= 9.810000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14184.703632[s]
user time	= 41690.948000[s]
system time	= 766.752000[s]
Execution Time	(total	= 1.418470e+04 [s])
Corrector		= 5.734628e+03 [s]	40.43 [%]
Predictor		= 3.436189e+03 [s]	24.22 [%]
Iteration		= 2.615093e+03 [s]	18.44 [%]
Fragmentation		= 1.313699e+03 [s]	 9.26 [%]
Collision_Judgement	= 2.739971e+00 [s]	 0.02 [%]
Energy			= 9.176400e-02 [s]	 0.00 [%]
Orbital_Elements	= 8.670000e-04 [s]	 0.00 [%]
Others			= 1.082261e+03 [s]	 7.63 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.810000e+08	  3	  2995	  1437	1.570386100763116e-03	4.216965034285813e+02	9.080487411301114e+01
9.820000e+08	  3	  2995	   939	1.358737165782843e-03	4.216965034285813e+02	9.132557403945174e+01
9.830000e+08	  3	  2995	  1112	2.022751243278944e-03	4.216965034285813e+02	9.184706203908476e+01
9.840000e+08	  3	  2995	    20	1.815537371371985e-03	4.216965034285813e+02	9.236697035503934e+01
9.850000e+08	  3	  2995	  2256	2.078468943928726e-03	4.216965034285813e+02	9.288897290479743e+01
9.860000e+08	  3	  2995	  1603	1.287193213845343e-03	4.216965034285813e+02	9.340981737337680e+01
9.870000e+08	  3	  2995	  1432	1.258496591387349e-03	4.216965034285813e+02	9.393176187767840e+01
9.880000e+08	  3	  2995	  1095	1.786466032437157e-03	4.216965034285813e+02	9.445367289700717e+01
9.890000e+08	  3	  2995	  1465	2.508559655488631e-03	4.216965034285813e+02	9.497505593015481e+01
9.900000e+08	  3	  2995	   742	1.919491113375969e-03	4.216965034285813e+02	9.549676087612332e+01
9.910000e+08	  3	  2995	   169	1.506494090364078e-03	4.216965034285813e+02	9.601876931231965e+01
9.920000e+08	  3	  2995	  2432	2.456782512286686e-03	4.216965034285813e+02	9.654063885980442e+01
9.930000e+08	  3	  2995	  2801	2.076400243475148e-03	4.216965034285813e+02	9.706287005370477e+01
9.940000e+08	  3	  2995	  2397	1.886409814065325e-03	4.216965034285813e+02	9.758357857897390e+01
9.950000e+08	  3	  2995	  2007	1.560250263976037e-03	4.216965034285813e+02	9.810664936296669e+01
9.960000e+08	  3	  2995	   622	1.754515847970552e-03	4.216965034285813e+02	9.862756497688679e+01
9.970000e+08	  3	  2995	  1312	1.619697693686330e-03	4.216965034285813e+02	9.915121507866456e+01
9.980000e+08	  3	  2995	  2969	1.840232297490068e-03	4.216965034285813e+02	9.967098418109205e+01
9.990000e+08	  3	  2995	   180	1.973079117734589e-03	4.216965034285813e+02	1.001951436058959e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2995	  1372	1.421821908600027e-03	4.216965034285813e+02	1.007154243827841e+02
1.001000e+09	  3	  2995	   685	1.537061694574899e-03	4.216965034285813e+02	1.012387692712887e+02
1.002000e+09	  3	  2995	  1863	1.439199065119916e-03	4.216965034285813e+02	1.017613538852636e+02
1.003000e+09	  3	  2995	   858	1.512454083835319e-03	4.216965034285813e+02	1.022817454776610e+02
1.004000e+09	  3	  2995	  1238	1.702047675730372e-03	4.216965034285813e+02	1.028058129855878e+02
1.005000e+09	  3	  2995	  2856	2.542632120129115e-03	4.216965034285813e+02	1.033255844441091e+02
1.006000e+09	  3	  2995	  2367	2.082712699973403e-03	4.216965034285813e+02	1.038488925918317e+02
1.007000e+09	  3	  2995	   229	2.124793884053421e-03	4.216965034285813e+02	1.043701004831904e+02
1.008000e+09	  3	  2995	  2442	1.215982768878593e-03	4.216965034285813e+02	1.048911638363808e+02
1.009000e+09	  3	  2995	  1709	1.764336198033859e-03	4.216965034285813e+02	1.054130069612091e+02
1.010000e+09	  3	  2995	  1309	1.582942580229287e-03	4.216965034285813e+02	1.059346545675175e+02
1.011000e+09	  3	  2995	  1747	1.598174738968694e-03	4.216965034285813e+02	1.064563454104314e+02
1.012000e+09	  3	  2995	  1888	1.603857086395905e-03	4.216965034285813e+02	1.069784447206781e+02
1.013000e+09	  3	  2995	  1673	1.704433920978098e-03	4.216965034285813e+02	1.074998856737966e+02
1.014000e+09	  3	  2995	  1519	2.714648200780760e-03	4.216965034285813e+02	1.080224534424579e+02
1.015000e+09	  3	  2995	  2586	1.382623858027456e-03	4.216965034285813e+02	1.085438407442433e+02
1.016000e+09	  3	  2995	  1720	1.694229068764900e-03	4.216965034285813e+02	1.090659859598593e+02
1.017000e+09	  3	  2995	  2339	1.508710926228104e-03	4.216965034285813e+02	1.095883861900536e+02
1.018000e+09	  3	  2995	  2884	1.593198539425333e-03	4.216965034285813e+02	1.101092946597832e+02
1.019000e+09	  3	  2995	  1223	2.050660398593782e-03	4.216965034285813e+02	1.106308487971530e+02
1.020000e+09	  3	  2995	  1221	1.258584421683086e-03	4.216965034285813e+02	1.111514341084610e+02
1.021000e+09	  3	  2995	  2657	1.196313138070469e-03	4.216965034285813e+02	1.116726610308731e+02
1.022000e+09	  3	  2995	  2901	1.494446069227375e-03	4.216965034285813e+02	1.121945110963466e+02
1.023000e+09	  3	  2995	  1079	1.297644924017513e-03	4.216965034285813e+02	1.127151453069905e+02
1.024000e+09	  3	  2995	    34	2.650415170576899e-03	4.216965034285813e+02	1.132374717036425e+02
1.025000e+09	  3	  2995	  1004	1.668155043856573e-03	4.216965034285813e+02	1.137592531992497e+02
1.026000e+09	  3	  2995	   735	1.071915043494062e-03	4.216965034285813e+02	1.142795132967940e+02
1.027000e+09	  3	  2995	  1180	2.252241693285000e-03	4.216965034285813e+02	1.148023527156866e+02
1.028000e+09	  3	  2995	  1415	2.130840854721067e-03	4.216965034285813e+02	1.153233942624756e+02
1.029000e+09	  3	  2995	   453	1.741699353763560e-03	4.216965034285813e+02	1.158454559127136e+02
1.030000e+09	  3	  2995	  1807	1.413161511063204e-03	4.216965034285813e+02	1.163676342507685e+02
1.031000e+09	  3	  2995	   890	1.280519575727872e-03	4.216965034285813e+02	1.168882227789794e+02
1.032000e+09	  3	  2995	  1985	1.485787720269361e-03	4.216965034285813e+02	1.174104496801662e+02
1.033000e+09	  3	  2995	   448	1.346676950433913e-03	4.216965034285813e+02	1.179320893412889e+02
1.034000e+09	  3	  2995	  2452	1.177527780224596e-03	4.216965034285813e+02	1.184539969863324e+02
1.035000e+09	  3	  2995	  2455	1.891312768000432e-03	4.216965034285813e+02	1.189755564330419e+02
1.036000e+09	  3	  2995	   767	1.635278458238727e-03	4.216965034285813e+02	1.194978646259789e+02
1.037000e+09	  3	  2995	  2040	1.252571202253620e-03	4.216965034285813e+02	1.200186508190229e+02
1.038000e+09	  3	  2995	   895	1.186220651128772e-03	4.216965034285813e+02	1.205398424996146e+02
1.039000e+09	  3	  2995	   807	1.825753801772505e-03	4.216965034285813e+02	1.210609498920396e+02
1.040000e+09	  3	  2995	   339	1.076786672473323e-03	4.216965034285813e+02	1.215830288974464e+02
1.041000e+09	  3	  2995	  2920	2.237936953963106e-03	4.216965034285813e+02	1.221054013699307e+02
1.042000e+09	  3	  2995	   934	1.729691808436495e-03	4.216965034285813e+02	1.226257720633070e+02
1.043000e+09	  3	  2995	   177	2.046493606112866e-03	4.216965034285813e+02	1.231492820658189e+02
1.044000e+09	  3	  2995	  2895	1.506642001457923e-03	4.216965034285813e+02	1.236695085638728e+02
1.045000e+09	  3	  2995	  2595	2.152525527651670e-03	4.216965034285813e+02	1.241920435097504e+02
1.046000e+09	  3	  2995	  2900	1.238812872376081e-03	4.216965034285813e+02	1.247126190505754e+02
1.047000e+09	  3	  2995	   141	1.672351371033964e-03	4.216965034285813e+02	1.252342747412820e+02
1.048000e+09	  3	  2995	  2690	1.362555377650516e-03	4.216965034285813e+02	1.257545561787188e+02
1.049000e+09	  3	  2995	  1108	1.389136674702272e-03	4.216965034285813e+02	1.262768965707121e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2995	  1267	1.324231460929678e-03	4.216965034285813e+02	1.267974857910607e+02
1.051000e+09	  3	  2995	  1220	1.875193392602851e-03	4.216965034285813e+02	1.273197952311049e+02
1.052000e+09	  3	  2995	  2754	1.003373771634359e-03	4.216965034285813e+02	1.278401462705779e+02
1.053000e+09	  3	  2995	   875	1.504225583708619e-03	4.216965034285813e+02	1.283620500441617e+02
1.054000e+09	  3	  2995	   528	1.487574098114202e-03	4.216965034285813e+02	1.288837704819574e+02
1.055000e+09	  3	  2995	  1371	1.427865715613106e-03	4.216965034285813e+02	1.294046333531271e+02
1.056000e+09	  3	  2995	  2545	1.925565853306255e-03	4.216965034285813e+02	1.299271121476465e+02
1.057000e+09	  3	  2995	   837	1.584192249847074e-03	4.216965034285813e+02	1.304484614320970e+02
1.058000e+09	  3	  2995	  1356	1.378222447817611e-03	4.216965034285813e+02	1.309697339248025e+02
1.059000e+09	  3	  2995	  2360	1.919919605526198e-03	4.216965034285813e+02	1.314914054217567e+02
1.060000e+09	  3	  2995	   709	1.473210875483519e-03	4.216965034285813e+02	1.320112222279064e+02
1.061000e+09	  3	  2995	   672	2.062194322683234e-03	4.216965034285813e+02	1.325351216996596e+02
1.062000e+09	  3	  2995	  1190	1.950237845514315e-03	4.216965034285813e+02	1.330546141456473e+02
1.063000e+09	  3	  2995	   815	1.326715704774322e-03	4.216965034285813e+02	1.335769983096485e+02
1.064000e+09	  3	  2995	   137	1.445252285258072e-03	4.216965034285813e+02	1.340976563269517e+02
1.065000e+09	  3	  2995	   163	1.671942765175603e-03	4.216965034285813e+02	1.346201500977647e+02
1.066000e+09	  3	  2995	   232	1.676353393202209e-03	4.216965034285813e+02	1.351414996517612e+02
1.067000e+09	  3	  2995	  1394	1.554737137239154e-03	4.216965034285813e+02	1.356645048702724e+02
1.068000e+09	  3	  2995	  2339	1.563982169536245e-03	4.216965034285813e+02	1.361846127142162e+02
1.069000e+09	  3	  2995	  2495	1.484037444316710e-03	4.216965034285813e+02	1.367065903085157e+02
1.070000e+09	  3	  2995	  1455	1.939756835911346e-03	4.216965034285813e+02	1.372284888728352e+02
1.071000e+09	  3	  2995	  2955	1.119839357725187e-03	4.216965034285813e+02	1.377492393072791e+02
1.072000e+09	  3	  2995	   880	1.149271415744967e-03	4.216965034285813e+02	1.382721323393275e+02
1.073000e+09	  3	  2995	   747	1.458198154295704e-03	4.216965034285813e+02	1.387922573466484e+02
1.074000e+09	  3	  2995	  2997	1.293687228706438e-03	4.216965034285813e+02	1.393143098500205e+02
1.075000e+09	  3	  2995	  1133	1.614854474648706e-03	4.216965034285813e+02	1.398355603197959e+02
1.076000e+09	  3	  2995	  1638	1.067201191492990e-03	4.216965034285813e+02	1.403555783413597e+02
1.077000e+09	  3	  2995	   972	1.661749228631113e-03	5.623413251903478e+02	2.323573533530707e-01
1.078000e+09	  3	  2995	  1851	1.611700951349619e-03	5.623413251903478e+02	7.522394159087434e-01
1.079000e+09	  3	  2995	   267	1.767634863237079e-03	5.623413251903478e+02	1.274815635432371e+00
1.080000e+09	  3	  2995	  2675	1.799953172184262e-03	5.623413251903478e+02	1.794363130339664e+00
1.081000e+09	  3	  2995	  1530	1.909022892218749e-03	5.623413251903478e+02	2.318883846178253e+00
1.082000e+09	  3	  2995	  2267	1.578699460848776e-03	5.623413251903478e+02	2.838939779653136e+00
1.083000e+09	  3	  2995	   360	2.283378921648860e-03	5.623413251903478e+02	3.362280061048502e+00
1.084000e+09	  3	  2995	  2488	1.708073361279505e-03	5.623413251903478e+02	3.883417975700469e+00
1.085000e+09	  3	  2995	  1922	1.230977179249095e-03	5.623413251903478e+02	4.404375659713071e+00
1.086000e+09	  3	  2995	   875	1.298658082532477e-03	5.623413251903478e+02	4.927200920442705e+00
1.087000e+09	  3	  2995	  1298	1.388705564146489e-03	5.623413251903478e+02	5.446948160771520e+00
1.088000e+09	  3	  2995	  1475	1.052990816708797e-03	5.623413251903478e+02	5.970088001401765e+00
1.089000e+09	  3	  2995	   498	2.164863176993839e-03	5.623413251903478e+02	6.490132394652878e+00
1.090000e+09	  3	  2995	   233	2.219672577068640e-03	5.623413251903478e+02	7.011830846907379e+00
1.091000e+09	  3	  2995	  1479	1.915947836089666e-03	5.623413251903478e+02	7.533347035371423e+00
1.092000e+09	  3	  2995	  2665	2.133006517232213e-03	5.623413251903478e+02	8.055233945459273e+00
1.093000e+09	  3	  2995	  1470	1.212341452147490e-03	5.623413251903478e+02	8.577069109733515e+00
1.094000e+09	  3	  2995	   282	1.265335864567882e-03	5.623413251903478e+02	9.097691532990508e+00
1.095000e+09	  3	  2995	  1464	1.167375299056968e-03	5.623413251903478e+02	9.619230466432843e+00
1.096000e+09	  3	  2995	  2121	1.982633968794460e-03	5.623413251903478e+02	1.014015339206241e+01
1.097000e+09	  3	  2995	   450	1.405300498410684e-03	5.623413251903478e+02	1.066037422977442e+01
1.098000e+09	  3	  2995	  2724	1.319488746573130e-03	5.623413251903478e+02	1.118287850540973e+01
1.099000e+09	  3	  2995	  1186	1.986373165210771e-03	5.623413251903478e+02	1.170257430533970e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2995	  2434	1.120785075361756e-03	5.623413251903478e+02	1.222411159780927e+01
1.101000e+09	  3	  2995	  1671	1.441369041647840e-03	5.623413251903478e+02	1.274603864662307e+01
1.102000e+09	  3	  2995	  2086	1.538405482511643e-03	5.623413251903478e+02	1.326705853378424e+01
1.103000e+09	  3	  2995	  1232	1.426770018673114e-03	5.623413251903478e+02	1.378845877971976e+01
1.104000e+09	  3	  2995	  2978	1.311498474166537e-03	5.623413251903478e+02	1.430863187627238e+01
1.105000e+09	  3	  2995	  2595	2.049344511039425e-03	5.623413251903478e+02	1.482976874539545e+01
1.106000e+09	  3	  2995	  1837	1.823534303211541e-03	5.623413251903478e+02	1.535060773239344e+01
1.107000e+09	  3	  2995	   849	2.651516094213722e-03	5.623413251903478e+02	1.587287686619517e+01
1.108000e+09	  3	  2995	  2453	1.350161918549405e-03	5.623413251903478e+02	1.639284610256865e+01
1.109000e+09	  3	  2995	  1562	1.180853466191020e-03	5.623413251903478e+02	1.691575958811526e+01
1.110000e+09	  3	  2995	   121	1.306709353386239e-03	5.623413251903478e+02	1.743572075791182e+01
1.111000e+09	  3	  2995	  1384	1.951484403818679e-03	5.623413251903478e+02	1.795832259866344e+01
1.112000e+09	  3	  2995	   726	1.620218974107361e-03	5.623413251903478e+02	1.847777486598486e+01
1.113000e+09	  3	  2995	  1415	2.029690049333139e-03	5.623413251903478e+02	1.900039870455869e+01
1.114000e+09	  3	  2995	   685	1.356946530750548e-03	5.623413251903478e+02	1.952116183788748e+01
1.115000e+09	  3	  2995	  2348	1.314266093557918e-03	5.623413251903478e+02	2.004231584205327e+01
1.116000e+09	  3	  2995	   103	1.507334172916239e-03	5.623413251903478e+02	2.056505839715468e+01
1.117000e+09	  3	  2995	     4	1.227304788773487e-03	5.623413251903478e+02	2.108501629850234e+01
1.118000e+09	  3	  2995	  1248	1.767750475160246e-03	5.623413251903478e+02	2.160666547449578e+01
1.119000e+09	  3	  2995	  1738	1.620483840420213e-03	5.623413251903478e+02	2.212612651763946e+01
1.120000e+09	  3	  2995	   693	1.367874074210024e-03	5.623413251903478e+02	2.264849693258076e+01
1.121000e+09	  3	  2995	  2597	1.916810559696814e-03	5.623413251903478e+02	2.316813050770552e+01
1.122000e+09	  3	  2995	  1612	2.069791399124759e-03	5.623413251903478e+02	2.369026843151191e+01
1.123000e+09	  3	  2995	  1819	1.921695014719940e-03	5.623413251903478e+02	2.421108810429431e+01
1.124000e+09	  3	  2995	   895	1.130702891537716e-03	5.623413251903478e+02	2.473252419176484e+01
1.125000e+09	  3	  2995	  1419	1.205660684492922e-03	5.623413251903478e+02	2.525384836979175e+01
1.126000e+09	  3	  2995	  2368	1.274800651004409e-03	5.623413251903478e+02	2.577362382899823e+01
1.127000e+09	  3	  2995	  1240	1.233622566552765e-03	5.623413251903478e+02	2.629540192525606e+01
1.128000e+09	  3	  2995	  1046	2.021475355840564e-03	5.623413251903478e+02	2.681501677599030e+01
1.129000e+09	  3	  2995	  2428	1.526068757730089e-03	5.623413251903478e+02	2.733750601675399e+01
1.130000e+09	  3	  2995	  2409	1.268324033574192e-03	5.623413251903478e+02	2.785729429975420e+01
1.131000e+09	  3	  2995	  2344	1.943483435222645e-03	5.623413251903478e+02	2.837956177012601e+01
1.132000e+09	  3	  2995	  2580	1.732180437023650e-03	5.623413251903478e+02	2.890088797414242e+01
1.133000e+09	  3	  2995	   833	1.540698918563757e-03	5.623413251903478e+02	2.942204786005059e+01
1.134000e+09	  3	  2995	  1231	1.742091516816342e-03	5.623413251903478e+02	2.994404932870045e+01
1.135000e+09	  3	  2995	   350	1.521784114487418e-03	5.623413251903478e+02	3.046552682189683e+01
1.136000e+09	  3	  2995	   461	1.213508850109664e-03	5.623413251903478e+02	3.098535378493436e+01
1.137000e+09	  3	  2995	   176	1.634823804836510e-03	5.623413251903478e+02	3.150761666462592e+01
1.138000e+09	  3	  2995	  1863	1.465950758188830e-03	5.623413251903478e+02	3.202849978884143e+01
1.139000e+09	  3	  2995	   739	1.313930529651981e-03	5.623413251903478e+02	3.254940736059215e+01
1.140000e+09	  3	  2995	   957	1.266288285510611e-03	5.623413251903478e+02	3.307040299332057e+01
1.141000e+09	  3	  2995	  2495	1.779194093176131e-03	5.623413251903478e+02	3.359195357050496e+01
1.142000e+09	  3	  2995	  1349	1.721085856770155e-03	5.623413251903478e+02	3.411170525516429e+01
1.143000e+09	  3	  2995	   282	1.275236499826570e-03	5.623413251903478e+02	3.463477158073445e+01
1.144000e+09	  3	  2995	  1490	1.445583711319092e-03	5.623413251903478e+02	3.515412136406417e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1490]	= 9.082870e-03
E_error	= 8.757673588977889e-01
L_error	= 3.925977258348707e+13
dE_correct	= 5.831444139174677e-07
step	= 1.144000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14106.534022[s]
user time	= 41461.616000[s]
system time	= 809.652000[s]
Execution Time	(total	= 1.410653e+04 [s])
Corrector		= 5.770668e+03 [s]	40.91 [%]
Predictor		= 3.419725e+03 [s]	24.24 [%]
Iteration		= 2.596332e+03 [s]	18.41 [%]
Fragmentation		= 1.284824e+03 [s]	 9.11 [%]
Orbital_Elements	= 4.739960e+01 [s]	 0.34 [%]
Collision_Judgement	= 2.643270e+00 [s]	 0.02 [%]
Energy			= 1.101130e-01 [s]	 0.00 [%]
Others			= 9.848322e+02 [s]	 6.98 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.144000e+09	  3	  2995	  1490	1.445583711319092e-03	5.623413251903478e+02	3.515412136406417e+01
1.145000e+09	  3	  2995	  1573	1.570675022233063e-03	5.623413251903478e+02	3.567540569700848e+01
1.146000e+09	  3	  2995	  2821	1.021084710309704e-03	5.623413251903478e+02	3.619609468715431e+01
1.147000e+09	  3	  2995	   170	1.655141683361843e-03	5.623413251903478e+02	3.671705554934909e+01
1.148000e+09	  3	  2995	  2240	1.797375013167633e-03	5.623413251903478e+02	3.723906933995541e+01
1.149000e+09	  3	  2995	   859	1.028467507570497e-03	5.623413251903478e+02	3.776039147668209e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2995	  1680	1.241081553371341e-03	5.623413251903478e+02	3.828177459809184e+01
1.151000e+09	  3	  2995	  1344	1.250385823828867e-03	5.623413251903478e+02	3.880349533515810e+01
1.152000e+09	  3	  2995	  2743	1.569836372531415e-03	5.623413251903478e+02	3.932379361578339e+01
1.153000e+09	  3	  2995	  1703	1.526003627205916e-03	5.623413251903478e+02	3.984596516556351e+01
1.154000e+09	  3	  2995	   761	1.653235631978399e-03	5.623413251903478e+02	4.036603559750765e+01
1.155000e+09	  3	  2995	  1378	1.234107499488806e-03	5.623413251903478e+02	4.088692008975136e+01
1.156000e+09	  3	  2995	  1187	1.321108214178905e-03	5.623413251903478e+02	4.140798253516098e+01
1.157000e+09	  3	  2995	  2511	2.509633961740275e-03	5.623413251903478e+02	4.192809766500968e+01
1.158000e+09	  3	  2995	  1918	1.216144092144129e-03	5.623413251903478e+02	4.245014675127867e+01
1.159000e+09	  3	  2995	  2619	1.615629924501065e-03	5.623413251903478e+02	4.297042678689813e+01
1.160000e+09	  3	  2995	  2120	1.683526117070443e-03	5.623413251903478e+02	4.349172696511793e+01
1.161000e+09	  3	  2995	   901	1.355717299833478e-03	5.623413251903478e+02	4.401299853718962e+01
1.162000e+09	  3	  2995	   272	1.716698135377658e-03	5.623413251903478e+02	4.453409968468176e+01
1.163000e+09	  3	  2995	   972	1.673409461469925e-03	5.623413251903478e+02	4.505518358179762e+01
1.164000e+09	  3	  2995	  2809	1.458249815985502e-03	5.623413251903478e+02	4.557654837972575e+01
1.165000e+09	  3	  2995	    13	1.282798452465790e-03	5.623413251903478e+02	4.609661745858755e+01
1.166000e+09	  3	  2995	   455	1.592893090765851e-03	5.623413251903478e+02	4.661913716675863e+01
1.167000e+09	  3	  2995	  1762	1.293115438213715e-03	5.623413251903478e+02	4.713846680414697e+01
1.168000e+09	  3	  2995	  1040	1.532892624084449e-03	5.623413251903478e+02	4.766076334348242e+01
1.169000e+09	  3	  2995	   625	1.696690511361588e-03	5.623413251903478e+02	4.818111942116726e+01
1.170000e+09	  3	  2995	  2506	2.002524736990610e-03	5.623413251903478e+02	4.870217222873530e+01
1.171000e+09	  3	  2995	    70	1.264793154683367e-03	5.623413251903478e+02	4.922331018647836e+01
1.172000e+09	  3	  2995	  2670	2.547296149978109e-03	5.623413251903478e+02	4.974279083124122e+01
1.173000e+09	  3	  2995	   172	2.213613807690199e-03	5.623413251903478e+02	5.026464773391223e+01
1.174000e+09	  3	  2995	  1887	1.967409484186868e-03	5.623413251903478e+02	5.078456770913893e+01
1.175000e+09	  3	  2995	  2967	1.511157595941764e-03	5.623413251903478e+02	5.130638427936002e+01
1.176000e+09	  3	  2995	   132	1.383775087641352e-03	5.623413251903478e+02	5.182777609407437e+01
1.177000e+09	  3	  2995	  2251	2.400218493313773e-03	5.623413251903478e+02	5.234864073044670e+01
1.178000e+09	  3	  2995	  2638	1.006953733256501e-03	5.623413251903478e+02	5.286989002308808e+01
1.179000e+09	  3	  2995	  2658	1.547319483208354e-03	5.623413251903478e+02	5.339051747408111e+01
1.180000e+09	  3	  2995	  2881	2.229353160152512e-03	5.623413251903478e+02	5.391072897802713e+01
1.181000e+09	  3	  2995	  2938	1.332762495928360e-03	5.623413251903478e+02	5.443278804449749e+01
1.182000e+09	  3	  2995	  2627	1.147504215360604e-03	5.623413251903478e+02	5.495097089737937e+01
1.183000e+09	  3	  2995	   830	1.326507931011620e-03	5.623413251903478e+02	5.547331123446354e+01
1.184000e+09	  3	  2995	  2066	1.886951196150710e-03	5.623413251903478e+02	5.599411698857165e+01
1.185000e+09	  3	  2995	  1653	1.825378202047990e-03	5.623413251903478e+02	5.651438386638740e+01
1.186000e+09	  3	  2995	   338	1.302238182034397e-03	5.623413251903478e+02	5.703572406064958e+01
1.187000e+09	  3	  2995	   116	1.074452549558710e-03	5.623413251903478e+02	5.755475366665927e+01
1.188000e+09	  3	  2995	  1436	1.561766541378935e-03	5.623413251903478e+02	5.807595110110427e+01
1.189000e+09	  3	  2995	  1848	1.548762585936862e-03	5.623413251903478e+02	5.859529705144366e+01
1.190000e+09	  3	  2995	  1296	1.651415483410924e-03	5.623413251903478e+02	5.911668400219164e+01
1.191000e+09	  3	  2995	  2683	1.820757806971750e-03	5.623413251903478e+02	5.963658971443756e+01
1.192000e+09	  3	  2995	   383	1.045617411950955e-03	5.623413251903478e+02	6.015812569623874e+01
1.193000e+09	  3	  2995	  2694	1.312527499933218e-03	5.623413251903478e+02	6.067816774617281e+01
1.194000e+09	  3	  2995	  1215	1.290778483041461e-03	5.623413251903478e+02	6.119901036767473e+01
1.195000e+09	  3	  2995	  2158	1.484997904532519e-03	5.623413251903478e+02	6.172022662586599e+01
1.196000e+09	  3	  2995	  1634	1.800514224360915e-03	5.623413251903478e+02	6.224031898524913e+01
1.197000e+09	  3	  2995	   436	1.117728998057625e-03	5.623413251903478e+02	6.276260814082774e+01
1.198000e+09	  3	  2995	  2601	1.011263137202407e-03	5.623413251903478e+02	6.328211050545830e+01
1.199000e+09	  3	  2995	  1062	1.567333081615394e-03	5.623413251903478e+02	6.380421088134695e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2995	  2659	1.667974898165731e-03	5.623413251903478e+02	6.432477769921947e+01
1.201000e+09	  3	  2995	   317	2.876722659107231e-03	5.623413251903478e+02	6.484531212126089e+01
1.202000e+09	  3	  2995	  2141	1.911547415844644e-03	5.623413251903478e+02	6.536609968561405e+01
1.203000e+09	  3	  2995	  2009	1.768776754585598e-03	5.623413251903478e+02	6.588759302821484e+01
1.204000e+09	  3	  2995	  2656	1.156607448369017e-03	5.623413251903478e+02	6.640827877813625e+01
1.205000e+09	  3	  2995	   685	1.680875566721203e-03	5.623413251903478e+02	6.692925237209064e+01
1.206000e+09	  3	  2995	  1865	1.350312421303838e-03	5.623413251903478e+02	6.745108363441733e+01
1.207000e+09	  3	  2995	  2787	1.258160755972881e-03	5.623413251903478e+02	6.797028211940851e+01
1.208000e+09	  3	  2995	  1325	1.551424909775154e-03	5.623413251903478e+02	6.849288216974324e+01
1.209000e+09	  3	  2995	  1953	1.304749406391901e-03	5.623413251903478e+02	6.901138324167469e+01
1.210000e+09	  3	  2995	   815	1.571994034316936e-03	5.623413251903478e+02	6.953482689680682e+01
1.211000e+09	  3	  2995	  2475	1.333235387801118e-03	5.623413251903478e+02	7.005277673476319e+01
1.212000e+09	  3	  2995	   623	2.005774538424817e-03	5.623413251903478e+02	7.057562315280514e+01
1.213000e+09	  3	  2995	  1592	1.210433208327929e-03	5.623413251903478e+02	7.109495875073546e+01
1.214000e+09	  3	  2995	   786	1.435709457831250e-03	5.623413251903478e+02	7.161645419920711e+01
1.215000e+09	  3	  2995	  1945	2.268480326695362e-03	5.623413251903478e+02	7.213682038777419e+01
1.216000e+09	  3	  2995	  2161	1.283115312562167e-03	5.623413251903478e+02	7.265727487075183e+01
1.217000e+09	  3	  2995	  2444	1.840018554393593e-03	5.623413251903478e+02	7.317838159476605e+01
