myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.496000e+09	  1	  1000	   252	1.667395129987599e-03	5.623413251903478e+03	1.377342157030498e+03
4.497000e+09	  1	  1000	   637	1.246886110940796e-03	5.623413251903478e+03	1.378895761801739e+03
4.498000e+09	  1	  1000	   105	1.912691808506733e-03	5.623413251903478e+03	1.380448355339330e+03
4.499000e+09	  1	  1000	   754	1.479142766847457e-03	5.623413251903478e+03	1.382003860330653e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+09	  1	  1000	   592	1.334715412734254e-03	5.623413251903478e+03	1.383556120146459e+03
4.501000e+09	  1	  1000	   249	1.732115556593810e-03	5.623413251903478e+03	1.385108974002443e+03
4.502000e+09	  1	  1000	   346	1.465788391340682e-03	5.623413251903478e+03	1.386661986680656e+03
4.503000e+09	  1	  1000	   828	1.682155032031591e-03	5.623413251903478e+03	1.388215079749891e+03
4.504000e+09	  1	  1000	   167	1.051148558477057e-03	5.623413251903478e+03	1.389767243093612e+03
4.505000e+09	  1	  1000	   721	1.903526573087240e-03	5.623413251903478e+03	1.391320608444006e+03
4.506000e+09	  1	  1000	   669	1.039375510730312e-03	5.623413251903478e+03	1.392874394679668e+03
4.507000e+09	  1	  1000	   881	1.403895403320547e-03	5.623413251903478e+03	1.394429300597022e+03
4.508000e+09	  1	  1000	   682	1.271452959630595e-03	5.623413251903478e+03	1.395981283863020e+03
4.509000e+09	  1	  1000	   166	1.602222785852581e-03	5.623413251903478e+03	1.397533657662623e+03
4.510000e+09	  1	  1000	   709	1.085091132502844e-03	5.623413251903478e+03	1.399087446832846e+03
4.511000e+09	  1	  1000	   520	9.703513862339183e-04	5.623413251903478e+03	1.400640879746450e+03
4.512000e+09	  1	  1000	   660	1.428428873367022e-03	5.623413251903478e+03	1.402194917514722e+03
4.513000e+09	  1	  1000	   882	1.709248901915920e-03	5.623413251903478e+03	1.403746792645381e+03
4.514000e+09	  1	  1000	   459	1.746475162391199e-03	5.623413251903478e+03	1.405301192290047e+03
4.515000e+09	  1	  1000	   362	1.626732649968412e-03	5.623413251903478e+03	1.406855328618191e+03
4.516000e+09	  1	  1000	   636	1.691260583731662e-03	5.623413251903478e+03	1.408410068466368e+03
4.517000e+09	  1	  1000	    51	2.119271524809458e-03	5.623413251903478e+03	1.409963558907651e+03
4.518000e+09	  1	  1000	   822	1.347512524899703e-03	5.623413251903478e+03	1.411514671716200e+03
4.519000e+09	  1	  1000	   333	1.802360725567136e-03	5.623413251903478e+03	1.413069583704599e+03
4.520000e+09	  1	  1000	   771	1.409283729723992e-03	5.623413251903478e+03	1.414624622718903e+03
4.521000e+09	  1	  1000	   124	1.450938960395151e-03	5.623413251903478e+03	1.416179199020484e+03
4.522000e+09	  1	  1000	    54	1.504613678442619e-03	5.623413251903478e+03	1.417731780697890e+03
4.523000e+09	  1	  1000	   539	1.283710717634314e-03	5.623413251903478e+03	1.419287487210765e+03
4.524000e+09	  1	  1000	   757	1.031041967769124e-03	5.623413251903478e+03	1.420841117608424e+03
4.525000e+09	  1	  1000	   454	1.243433049132620e-03	5.623413251903478e+03	1.422395230233046e+03
4.526000e+09	  1	  1000	   584	1.740643870460908e-03	5.623413251903478e+03	1.423950524041842e+03
4.527000e+09	  1	  1000	   791	1.603329328907926e-03	5.623413251903478e+03	1.425502422937205e+03
4.528000e+09	  1	  1000	   197	1.367625120916844e-03	5.623413251903478e+03	1.427055106060663e+03
4.529000e+09	  1	  1000	    31	1.799089612730926e-03	5.623413251903478e+03	1.428608982059616e+03
4.530000e+09	  1	  1000	   908	2.487438432962559e-03	5.623413251903478e+03	1.430164300108208e+03
4.531000e+09	  1	  1000	   742	8.600799098796475e-04	5.623413251903478e+03	1.431716366926396e+03
4.532000e+09	  1	  1000	   160	1.048064193535978e-03	5.623413251903478e+03	1.433272754224159e+03
4.533000e+09	  1	  1000	   392	1.845940346885547e-03	5.623413251903478e+03	1.434828428197031e+03
4.534000e+09	  1	  1000	   330	1.944439354325841e-03	5.623413251903478e+03	1.436380228992196e+03
4.535000e+09	  1	  1000	   650	1.477972094286815e-03	5.623413251903478e+03	1.437933806017402e+03
4.536000e+09	  1	  1000	   181	1.883478872825341e-03	5.623413251903478e+03	1.439490677465139e+03
4.537000e+09	  1	  1000	   997	1.658118437328497e-03	5.623413251903478e+03	1.441045665769963e+03
4.538000e+09	  1	  1000	   635	2.171220804044117e-03	5.623413251903478e+03	1.442599651585402e+03
4.539000e+09	  1	  1000	   415	1.597583623795993e-03	5.623413251903478e+03	1.444151450750998e+03
4.540000e+09	  1	  1000	   756	1.266502614628500e-03	5.623413251903478e+03	1.445704608230784e+03
4.541000e+09	  1	  1000	   922	1.061334124018248e-03	5.623413251903478e+03	1.447252746344455e+03
4.542000e+09	  1	  1000	   898	1.193072622562769e-03	5.623413251903478e+03	1.448808334647097e+03
4.543000e+09	  1	  1000	    43	1.024234482885136e-03	5.623413251903478e+03	1.450362032175776e+03
4.544000e+09	  1	  1000	   812	1.595965272765903e-03	5.623413251903478e+03	1.451914977436920e+03
4.545000e+09	  1	  1000	   141	1.513590702860154e-03	5.623413251903478e+03	1.453468197267929e+03
4.546000e+09	  1	  1000	   792	1.708818254554249e-03	5.623413251903478e+03	1.455023515932969e+03
4.547000e+09	  1	  1000	   515	1.561250278825232e-03	5.623413251903478e+03	1.456575717165295e+03
4.548000e+09	  1	  1000	   739	1.633061555310080e-03	5.623413251903478e+03	1.458129666480320e+03
4.549000e+09	  1	  1000	   242	1.212382491362651e-03	5.623413251903478e+03	1.459685435953866e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.550000e+09	  1	  1000	   172	1.493499288184537e-03	5.623413251903478e+03	1.461239801107189e+03
4.551000e+09	  1	  1000	   475	1.495339009650060e-03	5.623413251903478e+03	1.462795379939560e+03
4.552000e+09	  1	  1000	   562	1.484076344667521e-03	5.623413251903478e+03	1.464351621506325e+03
4.553000e+09	  1	  1000	   830	1.441085130842831e-03	5.623413251903478e+03	1.465903197511449e+03
4.554000e+09	  1	  1000	   635	1.394963836806749e-03	5.623413251903478e+03	1.467461495203269e+03
4.555000e+09	  1	  1000	   903	1.418602318361576e-03	5.623413251903478e+03	1.469014241300815e+03
4.556000e+09	  1	  1000	   336	1.330775211992194e-03	5.623413251903478e+03	1.470570435210095e+03
4.557000e+09	  1	  1000	   726	8.318670297943810e-04	5.623413251903478e+03	1.472124231915651e+03
4.558000e+09	  1	  1000	   246	1.357079740888874e-03	5.623413251903478e+03	1.473678802424337e+03
4.559000e+09	  1	  1000	   164	1.689610374123412e-03	5.623413251903478e+03	1.475234144466479e+03
4.560000e+09	  1	  1000	    34	1.258828362850466e-03	5.623413251903478e+03	1.476789995872085e+03
4.561000e+09	  1	  1000	   931	1.325205972655100e-03	5.623413251903478e+03	1.478342543162234e+03
4.562000e+09	  1	  1000	   860	1.298737854227026e-03	5.623413251903478e+03	1.479896054132186e+03
4.563000e+09	  1	  1000	   975	1.638900993977813e-03	5.623413251903478e+03	1.481449489158984e+03
4.564000e+09	  1	  1000	   235	1.139292570468602e-03	5.623413251903478e+03	1.483004737686284e+03
4.565000e+09	  1	  1000	   967	1.572561368035634e-03	5.623413251903478e+03	1.484553331571680e+03
4.566000e+09	  1	  1000	   325	1.385249136129725e-03	5.623413251903478e+03	1.486107613295784e+03
4.567000e+09	  1	  1000	   445	1.047527014284882e-03	5.623413251903478e+03	1.487661967850498e+03
4.568000e+09	  1	  1000	   848	1.365109975862509e-03	5.623413251903478e+03	1.489215577817567e+03
4.569000e+09	  1	  1000	   145	1.099589128991425e-03	5.623413251903478e+03	1.490768316338351e+03
4.570000e+09	  1	  1000	   263	1.232644670537802e-03	5.623413251903478e+03	1.492322202071859e+03
4.571000e+09	  1	  1000	   723	1.679629723998319e-03	5.623413251903478e+03	1.493875642901416e+03
4.572000e+09	  1	  1000	    87	1.582043263584341e-03	5.623413251903478e+03	1.495427771455291e+03
4.573000e+09	  1	  1000	   963	1.647641769513666e-03	5.623413251903478e+03	1.496980970502735e+03
4.574000e+09	  1	  1000	   913	1.209708926417024e-03	5.623413251903478e+03	1.498535738218469e+03
4.575000e+09	  1	  1000	   170	1.328027131933353e-03	5.623413251903478e+03	1.500090932767392e+03
4.576000e+09	  1	  1000	   366	1.992131065508133e-03	5.623413251903478e+03	1.501642367531337e+03
4.577000e+09	  1	  1000	   445	1.258688982492002e-03	5.623413251903478e+03	1.503196082892425e+03
4.578000e+09	  1	  1000	   998	1.485790938562605e-03	5.623413251903478e+03	1.504747499332045e+03
4.579000e+09	  1	  1000	   937	1.491185292429052e-03	5.623413251903478e+03	1.506301635936464e+03
4.580000e+09	  1	  1000	   694	1.007873707417360e-03	5.623413251903478e+03	1.507856792801630e+03
4.581000e+09	  1	  1000	   660	2.949288012645178e-03	5.623413251903478e+03	1.509406267716267e+03
4.582000e+09	  1	  1000	   396	1.360139953918706e-03	5.623413251903478e+03	1.510962031810106e+03
4.583000e+09	  1	  1000	   661	1.424750469934901e-03	5.623413251903478e+03	1.512516326200408e+03
4.584000e+09	  1	  1000	   539	1.234334324569087e-03	5.623413251903478e+03	1.514068831509662e+03
4.585000e+09	  1	  1000	   950	1.247309074396283e-03	5.623413251903478e+03	1.515623637987465e+03
4.586000e+09	  1	  1000	   674	1.602488006143079e-03	5.623413251903478e+03	1.517177670678728e+03
4.587000e+09	  1	  1000	   969	1.652418390567130e-03	5.623413251903478e+03	1.518730332137518e+03
4.588000e+09	  1	  1000	   462	2.224512678785661e-03	5.623413251903478e+03	1.520283340124095e+03
4.589000e+09	  1	  1000	   305	1.183739781962615e-03	5.623413251903478e+03	1.521839013224431e+03
4.590000e+09	  1	  1000	   896	1.683283496797337e-03	5.623413251903478e+03	1.523390332883045e+03
4.591000e+09	  1	  1000	   534	1.902999455427908e-03	5.623413251903478e+03	1.524942157407700e+03
4.592000e+09	  1	  1000	   384	1.168809577677329e-03	5.623413251903478e+03	1.526495528312934e+03
4.593000e+09	  1	  1000	   583	9.819896283870160e-04	5.623413251903478e+03	1.528047251114878e+03
4.594000e+09	  1	  1000	   618	1.370761713901346e-03	5.623413251903478e+03	1.529602641677857e+03
4.595000e+09	  1	  1000	    11	1.710639081075032e-03	5.623413251903478e+03	1.531159752082239e+03
4.596000e+09	  1	  1000	    32	1.558811424030836e-03	5.623413251903478e+03	1.532712909127056e+03
4.597000e+09	  1	  1000	    91	1.479312399300393e-03	5.623413251903478e+03	1.534264154182828e+03
4.598000e+09	  1	  1000	   252	1.232348007675764e-03	5.623413251903478e+03	1.535819361973943e+03
4.599000e+09	  1	  1000	   713	1.251354946806833e-03	5.623413251903478e+03	1.537373578935110e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.600000e+09	  1	  1000	   614	1.241246712785425e-03	5.623413251903478e+03	1.538923799905577e+03
4.601000e+09	  1	  1000	    44	1.260585584495709e-03	5.623413251903478e+03	1.540480605567269e+03
4.602000e+09	  1	  1000	   575	1.215359016359220e-03	5.623413251903478e+03	1.542034170818520e+03
4.603000e+09	  1	  1000	   379	1.104577975507074e-03	5.623413251903478e+03	1.543589031153384e+03
4.604000e+09	  1	  1000	   785	3.825355556108245e-03	5.623413251903478e+03	1.545146097626719e+03
4.605000e+09	  1	  1000	   414	1.488931322916448e-03	5.623413251903478e+03	1.546699565997408e+03
4.606000e+09	  1	  1000	    34	1.552889547578529e-03	5.623413251903478e+03	1.548253368503153e+03
4.607000e+09	  1	  1000	   520	1.102980949728477e-03	5.623413251903478e+03	1.549806699710932e+03
4.608000e+09	  1	  1000	   342	2.057143724830180e-03	5.623413251903478e+03	1.551361610007472e+03
4.609000e+09	  1	  1000	     1	1.617429927168461e-03	5.623413251903478e+03	1.552917442185820e+03
4.610000e+09	  1	  1000	   500	1.895526577448216e-03	5.623413251903478e+03	1.554473942642883e+03
4.611000e+09	  1	  1000	   366	1.684342695487809e-03	5.623413251903478e+03	1.556027291425014e+03
4.612000e+09	  1	  1000	   401	1.575951994688450e-03	5.623413251903478e+03	1.557583335043987e+03
4.613000e+09	  1	  1000	    36	1.587335691121585e-03	5.623413251903478e+03	1.559134396142315e+03
4.614000e+09	  1	  1000	   489	1.639787741428133e-03	5.623413251903478e+03	1.560691029696889e+03
4.615000e+09	  1	  1000	   531	1.405517764241882e-03	5.623413251903478e+03	1.562246833563589e+03
4.616000e+09	  1	  1000	   169	1.463725815069180e-03	5.623413251903478e+03	1.563800397139455e+03
4.617000e+09	  1	  1000	   117	9.963189769695156e-04	5.623413251903478e+03	1.565357939764564e+03
4.618000e+09	  1	  1000	    90	2.413724460295888e-03	5.623413251903478e+03	1.566915359300377e+03
4.619000e+09	  1	  1000	   451	1.488960454877101e-03	5.623413251903478e+03	1.568469996583319e+03
4.620000e+09	  1	  1000	   416	1.313075470079795e-03	5.623413251903478e+03	1.570022351072192e+03
4.621000e+09	  1	  1000	   868	2.033637107540411e-03	5.623413251903478e+03	1.571580507290149e+03
4.622000e+09	  1	  1000	   435	1.835190311949905e-03	5.623413251903478e+03	1.573137601725757e+03
4.623000e+09	  1	  1000	   732	1.672272181067300e-03	5.623413251903478e+03	1.574689088676349e+03
4.624000e+09	  1	  1000	   826	1.261828936771267e-03	5.623413251903478e+03	1.576247740052203e+03
4.625000e+09	  1	  1000	   176	8.335331615659693e-04	5.623413251903478e+03	1.577803576473899e+03
4.626000e+09	  1	  1000	   656	1.156468333160764e-03	5.623413251903478e+03	1.579360293521489e+03
4.627000e+09	  1	  1000	   823	1.039505257216296e-03	5.623413251903478e+03	1.580914492345479e+03
4.628000e+09	  1	  1000	   170	1.295396226579461e-03	5.623413251903478e+03	1.582471436935831e+03
4.629000e+09	  1	  1000	   734	1.648169167632650e-03	5.623413251903478e+03	1.584027454340636e+03
4.630000e+09	  1	  1000	     9	1.606469721573857e-03	5.623413251903478e+03	1.585582899632119e+03
4.631000e+09	  1	  1000	   908	1.491017942002387e-03	5.623413251903478e+03	1.587139800836629e+03
4.632000e+09	  1	  1000	   515	1.494675144088152e-03	5.623413251903478e+03	1.588695236894461e+03
4.633000e+09	  1	  1000	   863	1.301417478476984e-03	5.623413251903478e+03	1.590249793900688e+03
4.634000e+09	  1	  1000	   988	1.260548751026106e-03	5.623413251903478e+03	1.591805580194446e+03
4.635000e+09	  1	  1000	   649	1.387755219909619e-03	5.623413251903478e+03	1.593362636301010e+03
4.636000e+09	  1	  1000	   942	1.073119127444389e-03	5.623413251903478e+03	1.594919057208164e+03
4.637000e+09	  1	  1000	   909	1.825109205976148e-03	5.623413251903478e+03	1.596473689644334e+03
4.638000e+09	  1	  1000	   831	1.241193261626577e-03	5.623413251903478e+03	1.598029404430008e+03
4.639000e+09	  1	  1000	   371	9.779391948215028e-04	5.623413251903478e+03	1.599578597123702e+03
4.640000e+09	  1	  1000	   369	1.362774511082320e-03	5.623413251903478e+03	1.601135635075232e+03
4.641000e+09	  1	  1000	   758	1.638751170799332e-03	5.623413251903478e+03	1.602691780180544e+03
4.642000e+09	  1	  1000	    81	1.525569837727191e-03	5.623413251903478e+03	1.604248963465137e+03
4.643000e+09	  1	  1000	   932	1.215442947243202e-03	5.623413251903478e+03	1.605804631467562e+03
4.644000e+09	  1	  1000	   290	1.009021346495714e-03	5.623413251903478e+03	1.607358387175682e+03
4.645000e+09	  1	  1000	   945	1.465125681367190e-03	5.623413251903478e+03	1.608911202626293e+03
4.646000e+09	  1	  1000	   292	1.508735481463853e-03	5.623413251903478e+03	1.610467813535856e+03
4.647000e+09	  1	  1000	   407	1.925534922351892e-03	5.623413251903478e+03	1.612022868843200e+03
4.648000e+09	  1	  1000	   300	1.113346273798405e-03	5.623413251903478e+03	1.613578529714053e+03
4.649000e+09	  1	  1000	   716	2.041523484469177e-03	5.623413251903478e+03	1.615132901935213e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.650000e+09	  1	  1000	   628	1.613814314314073e-03	5.623413251903478e+03	1.616686137444341e+03
4.651000e+09	  1	  1000	    31	1.807934861245027e-03	5.623413251903478e+03	1.618245641491127e+03
4.652000e+09	  1	  1000	   116	1.031859704804213e-03	5.623413251903478e+03	1.619796334516848e+03
4.653000e+09	  1	  1000	    38	1.846850850034170e-03	5.623413251903478e+03	1.621349734977205e+03
4.654000e+09	  1	  1000	   320	1.596916425354988e-03	5.623413251903478e+03	1.622906493043503e+03
4.655000e+09	  1	  1000	   564	2.295925042464425e-03	5.623413251903478e+03	1.624460968258578e+03
4.656000e+09	  1	  1000	   784	1.671416176458622e-03	5.623413251903478e+03	1.626017747244324e+03
4.657000e+09	  1	  1000	   262	1.606611951280231e-03	5.623413251903478e+03	1.627574399183625e+03
4.658000e+09	  1	  1000	   792	1.801244271956168e-03	5.623413251903478e+03	1.629128864413781e+03
4.659000e+09	  1	  1000	   985	1.561499051348441e-03	5.623413251903478e+03	1.630684805234082e+03
4.660000e+09	  1	  1000	   379	1.279648886922646e-03	5.623413251903478e+03	1.632239098310798e+03
4.661000e+09	  1	  1000	   398	1.180239536851805e-03	5.623413251903478e+03	1.633795737027183e+03
4.662000e+09	  1	  1000	   741	1.546583037495766e-03	5.623413251903478e+03	1.635349644167306e+03
4.663000e+09	  1	  1000	   660	1.479660428936042e-03	5.623413251903478e+03	1.636902918549700e+03
4.664000e+09	  1	  1000	   932	1.175788422310352e-03	5.623413251903478e+03	1.638458318246964e+03
4.665000e+09	  1	  1000	   262	1.291629017632285e-03	5.623413251903478e+03	1.640009805760328e+03
collision No.60	7.264798e+03[yr]	i=1, j=655	r_ij=6.337617312898626e-05	radius[1]+radius[655]=6.338481524341289e-05
4.666000e+09	  1	  1000	   320	1.672582977964088e-03	5.623413251903478e+03	1.641560494759191e+03
4.667000e+09	  1	  1000	   939	1.212719791570157e-03	5.623413251903478e+03	1.643115744580524e+03
4.668000e+09	  1	  1000	   531	1.475329752754915e-03	5.623413251903478e+03	1.644668923169342e+03
4.669000e+09	  1	  1000	   816	1.456710749359449e-03	5.623413251903478e+03	1.646222911613656e+03
4.670000e+09	  1	  1000	   928	1.069858657361663e-03	5.623413251903478e+03	1.647779777903613e+03
4.671000e+09	  1	  1000	   619	1.949398794371383e-03	5.623413251903478e+03	1.649337224339177e+03
4.672000e+09	  1	  1000	   837	1.945596616588838e-03	5.623413251903478e+03	1.650889971824560e+03
4.673000e+09	  1	  1000	   826	1.092797271608481e-03	5.623413251903478e+03	1.652443622488577e+03
4.674000e+09	  1	  1000	   149	1.358853363309276e-03	5.623413251903478e+03	1.653997512697731e+03
4.675000e+09	  1	  1000	   644	1.798280279220186e-03	5.623413251903478e+03	1.655555803035645e+03
4.676000e+09	  1	  1000	   830	1.319433616287677e-03	5.623413251903478e+03	1.657108888149488e+03
4.677000e+09	  1	  1000	   531	1.412279036385450e-03	5.623413251903478e+03	1.658663820317622e+03
4.678000e+09	  1	  1000	   122	1.375546936878417e-03	5.623413251903478e+03	1.660217692300885e+03
4.679000e+09	  1	  1000	   176	8.096093351291719e-04	5.623413251903478e+03	1.661774477592157e+03
4.680000e+09	  1	  1000	   323	1.146579690465623e-03	5.623413251903478e+03	1.663329014611496e+03
4.681000e+09	  1	  1000	   194	1.556592952293747e-03	5.623413251903478e+03	1.664884581802758e+03
4.682000e+09	  1	  1000	   947	1.487556234998418e-03	5.623413251903478e+03	1.666438609644698e+03
4.683000e+09	  1	  1000	    33	9.917989677245944e-04	5.623413251903478e+03	1.667993734310256e+03
4.684000e+09	  1	  1000	   606	8.832233157193460e-04	5.623413251903478e+03	1.669547502071637e+03
4.685000e+09	  1	  1000	   122	1.934319290759101e-03	5.623413251903478e+03	1.671105483824867e+03
4.686000e+09	  1	  1000	   195	1.529763826822170e-03	5.623413251903478e+03	1.672662207561777e+03
4.687000e+09	  1	  1000	   526	1.975281733143169e-03	5.623413251903478e+03	1.674211338806817e+03
4.688000e+09	  1	  1000	   820	1.376903642438329e-03	5.623413251903478e+03	1.675765123718335e+03
4.689000e+09	  1	  1000	   682	1.241090135136670e-03	5.623413251903478e+03	1.677320052059216e+03
4.690000e+09	  1	  1000	   376	1.366711089002139e-03	5.623413251903478e+03	1.678878608229717e+03
4.691000e+09	  1	  1000	   757	1.093021527868085e-03	5.623413251903478e+03	1.680432747986609e+03
4.692000e+09	  1	  1000	   474	1.367100285723133e-03	5.623413251903478e+03	1.681984820076131e+03
4.693000e+09	  1	  1000	   340	1.203349420768362e-03	5.623413251903478e+03	1.683538341481439e+03
4.694000e+09	  1	  1000	   491	1.445977409139640e-03	5.623413251903478e+03	1.685091916903742e+03
4.695000e+09	  1	  1000	   455	1.977205134875632e-03	5.623413251903478e+03	1.686647673804868e+03
4.696000e+09	  1	  1000	   373	1.986054145411345e-03	5.623413251903478e+03	1.688202700937503e+03
4.697000e+09	  1	  1000	   695	2.528913804985742e-03	5.623413251903478e+03	1.689755628236302e+03
4.698000e+09	  1	  1000	    85	1.729765611257650e-03	5.623413251903478e+03	1.691308863364902e+03
4.699000e+09	  1	  1000	   612	1.184174272378736e-03	5.623413251903478e+03	1.692864905862996e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.700000e+09	  1	  1000	   607	2.117650801410762e-03	5.623413251903478e+03	1.694416779915761e+03
4.701000e+09	  1	  1000	   656	1.315312406144278e-03	5.623413251903478e+03	1.695973848993498e+03
4.702000e+09	  1	  1000	   586	1.452807265841933e-03	5.623413251903478e+03	1.697527986904009e+03
4.703000e+09	  1	  1000	   575	1.505482956111821e-03	5.623413251903478e+03	1.699081257664422e+03
4.704000e+09	  1	  1000	     5	1.661805534403064e-03	5.623413251903478e+03	1.700637205364234e+03
4.705000e+09	  1	  1000	   895	1.685710730793252e-03	5.623413251903478e+03	1.702192711375921e+03
4.706000e+09	  1	  1000	   998	1.257282793334371e-03	5.623413251903478e+03	1.703751120095268e+03
4.707000e+09	  1	  1000	   702	1.487744198499110e-03	5.623413251903478e+03	1.705304129173446e+03
4.708000e+09	  1	  1000	   113	1.241035505809064e-03	5.623413251903478e+03	1.706862299320232e+03
4.709000e+09	  1	  1000	   534	1.794947922770379e-03	5.623413251903478e+03	1.708419029809097e+03
4.710000e+09	  1	  1000	   142	1.619371627185666e-03	5.623413251903478e+03	1.709970656339643e+03
4.711000e+09	  1	  1000	   584	1.311460613245391e-03	5.623413251903478e+03	1.711520869455546e+03
4.712000e+09	  1	  1000	   577	1.155424912940453e-03	5.623413251903478e+03	1.713079382728698e+03
4.713000e+09	  1	  1000	   145	1.010345544835243e-03	5.623413251903478e+03	1.714634465335834e+03
4.714000e+09	  1	  1000	   946	1.568790804405687e-03	5.623413251903478e+03	1.716189722179554e+03
4.715000e+09	  1	  1000	   640	1.180755597374676e-03	5.623413251903478e+03	1.717745867813677e+03
4.716000e+09	  1	  1000	   470	9.986345107858615e-04	5.623413251903478e+03	1.719297102691650e+03
4.717000e+09	  1	  1000	   644	1.411278797364570e-03	5.623413251903478e+03	1.720853534965134e+03
4.718000e+09	  1	  1000	   719	1.462343843783844e-03	5.623413251903478e+03	1.722409980222932e+03
4.719000e+09	  1	  1000	   367	1.016678793112142e-03	5.623413251903478e+03	1.723968040348315e+03
4.720000e+09	  1	  1000	   302	2.336445391577418e-03	5.623413251903478e+03	1.725519023791227e+03
4.721000e+09	  1	  1000	   238	1.535859111428871e-03	5.623413251903478e+03	1.727076338557908e+03
4.722000e+09	  1	  1000	   423	1.354712763824241e-03	5.623413251903478e+03	1.728632550731267e+03
4.723000e+09	  1	  1000	    18	1.538711959240677e-03	5.623413251903478e+03	1.730188161553936e+03
4.724000e+09	  1	  1000	   232	1.227136507797384e-03	5.623413251903478e+03	1.731746804432668e+03
4.725000e+09	  1	  1000	   792	1.890418534017954e-03	5.623413251903478e+03	1.733300675806082e+03
4.726000e+09	  1	  1000	   426	1.633908417125400e-03	5.623413251903478e+03	1.734857300978585e+03
4.727000e+09	  1	  1000	   506	1.343580037280091e-03	5.623413251903478e+03	1.736417307552114e+03
4.728000e+09	  1	  1000	   962	1.423717675237362e-03	5.623413251903478e+03	1.737973715123721e+03
4.729000e+09	  1	  1000	   377	1.212981765936042e-03	5.623413251903478e+03	1.739529253522087e+03
4.730000e+09	  1	  1000	   113	1.321184640148048e-03	5.623413251903478e+03	1.741085451403474e+03
4.731000e+09	  1	  1000	   710	1.417342524191959e-03	5.623413251903478e+03	1.742642395995676e+03
4.732000e+09	  1	  1000	   376	1.507006178227132e-03	5.623413251903478e+03	1.744198067454800e+03
4.733000e+09	  1	  1000	   925	1.511107941067454e-03	5.623413251903478e+03	1.745754334410606e+03
4.734000e+09	  1	  1000	   615	1.782466206327138e-03	5.623413251903478e+03	1.747312970058543e+03
4.735000e+09	  1	  1000	   561	1.685319855771383e-03	5.623413251903478e+03	1.748869955542593e+03
4.736000e+09	  1	  1000	   852	1.401407027835607e-03	5.623413251903478e+03	1.750426381634250e+03
4.737000e+09	  1	  1000	    71	1.600871057439831e-03	5.623413251903478e+03	1.751982439602505e+03
4.738000e+09	  1	  1000	   176	1.007389157843255e-03	5.623413251903478e+03	1.753539715529652e+03
4.739000e+09	  1	  1000	   941	1.845960501616619e-03	5.623413251903478e+03	1.755093102418742e+03
4.740000e+09	  1	  1000	   429	1.366610818681473e-03	5.623413251903478e+03	1.756645738506168e+03
4.741000e+09	  1	  1000	     3	1.446653359933803e-03	5.623413251903478e+03	1.758200974621014e+03
4.742000e+09	  1	  1000	   281	1.083413832794024e-03	5.623413251903478e+03	1.759757470609190e+03
4.743000e+09	  1	  1000	   344	1.447187172490243e-03	5.623413251903478e+03	1.761313150184172e+03
4.744000e+09	  1	  1000	   454	1.387635280775664e-03	5.623413251903478e+03	1.762867683490261e+03
4.745000e+09	  1	  1000	   329	1.600681544277073e-03	5.623413251903478e+03	1.764422798586819e+03
4.746000e+09	  1	  1000	   398	2.047977259348261e-03	5.623413251903478e+03	1.765979509775101e+03
4.747000e+09	  1	  1000	   446	1.373816663645927e-03	5.623413251903478e+03	1.767535242696537e+03
4.748000e+09	  1	  1000	   631	1.640231556322345e-03	5.623413251903478e+03	1.769084931366097e+03
