myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14211.236394[s]
user time	= 12558.292000[s]
system time	= 1651.748000[s]
Execution Time	(total	= 1.421124e+04 [s])
Corrector		= 6.011258e+03 [s]	42.30 [%]
Predictor		= 3.560955e+03 [s]	25.06 [%]
Iteration		= 3.035230e+03 [s]	21.36 [%]
Collision_Judgement	= 2.735931e+00 [s]	 0.02 [%]
Orbital_Elements	= 3.710000e-04 [s]	 0.00 [%]
Energy			= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.601057e+03 [s]	11.27 [%]
-----
myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand08/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.486000e+09	  1	  1000	   458	1.163808330938902e-03	5.623413251903478e+03	1.439792416388443e+03
4.487000e+09	  1	  1000	   482	1.531895395861149e-03	5.623413251903478e+03	1.441364315500792e+03
4.488000e+09	  1	  1000	   590	1.315120622846921e-03	5.623413251903478e+03	1.442938461441941e+03
4.489000e+09	  1	  1000	    60	1.686137407307546e-03	5.623413251903478e+03	1.444510456993698e+03
4.490000e+09	  1	  1000	   534	1.129525673802865e-03	5.623413251903478e+03	1.446084739985949e+03
4.491000e+09	  1	  1000	   961	1.369278431930194e-03	5.623413251903478e+03	1.447658591827125e+03
4.492000e+09	  1	  1000	   371	1.141782471964721e-03	5.623413251903478e+03	1.449232447618407e+03
4.493000e+09	  1	  1000	   135	2.097875932599793e-03	5.623413251903478e+03	1.450805854573918e+03
4.494000e+09	  1	  1000	   829	1.756044774123302e-03	5.623413251903478e+03	1.452380937794195e+03
4.495000e+09	  1	  1000	   925	1.647650758137676e-03	5.623413251903478e+03	1.453954255522482e+03
4.496000e+09	  1	  1000	   893	1.467540282763289e-03	5.623413251903478e+03	1.455527539948609e+03
4.497000e+09	  1	  1000	   348	1.626990554075423e-03	5.623413251903478e+03	1.457101778171877e+03
4.498000e+09	  1	  1000	   878	1.624377574439743e-03	5.623413251903478e+03	1.458676902617546e+03
4.499000e+09	  1	  1000	    51	2.005510996621860e-03	5.623413251903478e+03	1.460250258095507e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+09	  1	  1000	   553	1.630508476644413e-03	5.623413251903478e+03	1.461823024635392e+03
4.501000e+09	  1	  1000	   453	1.277808541187378e-03	5.623413251903478e+03	1.463398551371411e+03
4.502000e+09	  1	  1000	   908	1.559800472626077e-03	5.623413251903478e+03	1.464968416945805e+03
4.503000e+09	  1	  1000	   176	1.430753862904450e-03	5.623413251903478e+03	1.466544515953522e+03
4.504000e+09	  1	  1000	   801	1.798723758087818e-03	5.623413251903478e+03	1.468116053911972e+03
4.505000e+09	  1	  1000	   333	1.492221753297672e-03	5.623413251903478e+03	1.469691432669845e+03
4.506000e+09	  1	  1000	    51	2.694006877077808e-03	5.623413251903478e+03	1.471261450093280e+03
4.507000e+09	  1	  1000	   660	1.761977582607200e-03	5.623413251903478e+03	1.472834814361928e+03
4.508000e+09	  1	  1000	   442	1.147807238782011e-03	5.623413251903478e+03	1.474409945876287e+03
4.509000e+09	  1	  1000	    28	1.585141356766200e-03	5.623413251903478e+03	1.475984043846378e+03
4.510000e+09	  1	  1000	   119	1.619976946508120e-03	5.623413251903478e+03	1.477557455625202e+03
4.511000e+09	  1	  1000	   316	1.560267779608400e-03	5.623413251903478e+03	1.479132984270283e+03
4.512000e+09	  1	  1000	   159	1.707650373461216e-03	5.623413251903478e+03	1.480704145979602e+03
4.513000e+09	  1	  1000	    89	1.742301609327625e-03	5.623413251903478e+03	1.482278212610627e+03
4.514000e+09	  1	  1000	    78	1.570605288261536e-03	5.623413251903478e+03	1.483849713354628e+03
4.515000e+09	  1	  1000	   554	1.154839109249412e-03	5.623413251903478e+03	1.485423712420157e+03
4.516000e+09	  1	  1000	    89	1.307582951379949e-03	5.623413251903478e+03	1.486999450011631e+03
4.517000e+09	  1	  1000	   569	1.497972622140790e-03	5.623413251903478e+03	1.488568904435974e+03
4.518000e+09	  1	  1000	   523	1.370463382611505e-03	5.623413251903478e+03	1.490146251603684e+03
4.519000e+09	  1	  1000	   390	1.467003408907543e-03	5.623413251903478e+03	1.491716649979380e+03
4.520000e+09	  1	  1000	   736	1.313022328628608e-03	5.623413251903478e+03	1.493291074447099e+03
4.521000e+09	  1	  1000	   458	1.081838945227358e-03	5.623413251903478e+03	1.494867270484029e+03
4.522000e+09	  1	  1000	   387	1.487727182425645e-03	5.623413251903478e+03	1.496438322412153e+03
4.523000e+09	  1	  1000	   561	1.557360456079150e-03	5.623413251903478e+03	1.498014221825051e+03
4.524000e+09	  1	  1000	   842	9.442039484220232e-04	5.623413251903478e+03	1.499589166480133e+03
4.525000e+09	  1	  1000	   910	1.166988958976272e-03	5.623413251903478e+03	1.501159214941073e+03
4.526000e+09	  1	  1000	   339	1.484158111291272e-03	5.623413251903478e+03	1.502736503918876e+03
4.527000e+09	  1	  1000	   160	1.915680823754447e-03	5.623413251903478e+03	1.504308270349472e+03
4.528000e+09	  1	  1000	   983	1.659253609828034e-03	5.623413251903478e+03	1.505884429334436e+03
4.529000e+09	  1	  1000	   382	9.363871795805050e-04	5.623413251903478e+03	1.507456207765722e+03
4.530000e+09	  1	  1000	   946	1.078478033677762e-03	5.623413251903478e+03	1.509030594684653e+03
4.531000e+09	  1	  1000	   638	1.694953768256377e-03	5.623413251903478e+03	1.510606642136764e+03
4.532000e+09	  1	  1000	   363	1.698862226006266e-03	5.623413251903478e+03	1.512177490055714e+03
4.533000e+09	  1	  1000	   956	1.016126886538194e-03	5.623413251903478e+03	1.513753782543386e+03
4.534000e+09	  1	  1000	   858	2.125689339279649e-03	5.623413251903478e+03	1.515327841455906e+03
4.535000e+09	  1	  1000	   557	1.563420942164012e-03	5.623413251903478e+03	1.516901057188500e+03
4.536000e+09	  1	  1000	   774	2.384104802768563e-03	5.623413251903478e+03	1.518473691221970e+03
4.537000e+09	  1	  1000	   158	1.821859369769476e-03	5.623413251903478e+03	1.520049053324914e+03
4.538000e+09	  1	  1000	   594	1.130377683849029e-03	5.623413251903478e+03	1.521621379413470e+03
4.539000e+09	  1	  1000	   889	1.730811225965084e-03	5.623413251903478e+03	1.523197376623456e+03
4.540000e+09	  1	  1000	   126	1.879416186483563e-03	5.623413251903478e+03	1.524767250609750e+03
4.541000e+09	  1	  1000	   782	1.429912144764654e-03	5.623413251903478e+03	1.526342287255933e+03
4.542000e+09	  1	  1000	   696	1.351398349701559e-03	5.623413251903478e+03	1.527913887112448e+03
4.543000e+09	  1	  1000	   600	2.592368788421505e-03	5.623413251903478e+03	1.529488144012453e+03
4.544000e+09	  1	  1000	   778	1.776484125333726e-03	5.623413251903478e+03	1.531061014237265e+03
4.545000e+09	  1	  1000	    70	1.710296655593956e-03	5.623413251903478e+03	1.532635174726396e+03
4.546000e+09	  1	  1000	   547	1.421554005261916e-03	5.623413251903478e+03	1.534208266449205e+03
4.547000e+09	  1	  1000	   826	1.359209941905597e-03	5.623413251903478e+03	1.535781872427341e+03
4.548000e+09	  1	  1000	   895	1.757208305363921e-03	5.623413251903478e+03	1.537356204682869e+03
4.549000e+09	  1	  1000	   558	1.550156536264136e-03	5.623413251903478e+03	1.538928293751055e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.550000e+09	  1	  1000	   958	1.252701913081578e-03	5.623413251903478e+03	1.540503018776740e+03
4.551000e+09	  1	  1000	   349	1.615406030589780e-03	5.623413251903478e+03	1.542073967848618e+03
4.552000e+09	  1	  1000	   940	1.664651814056882e-03	5.623413251903478e+03	1.543648215023192e+03
4.553000e+09	  1	  1000	     3	1.385085760143549e-03	5.623413251903478e+03	1.545221943115239e+03
4.554000e+09	  1	  1000	   843	1.181026391770068e-03	5.623413251903478e+03	1.546796043259119e+03
4.555000e+09	  1	  1000	   519	1.454933491281732e-03	5.623413251903478e+03	1.548367433643732e+03
4.556000e+09	  1	  1000	   183	8.012813187088027e-04	5.623413251903478e+03	1.549942660357837e+03
4.557000e+09	  1	  1000	   588	1.325997488112798e-03	5.623413251903478e+03	1.551514313629656e+03
4.558000e+09	  1	  1000	   480	2.124355334264268e-03	5.623413251903478e+03	1.553090749842480e+03
4.559000e+09	  1	  1000	   277	1.408291114576690e-03	5.623413251903478e+03	1.554661734157044e+03
4.560000e+09	  1	  1000	   934	1.822932899568633e-03	5.623413251903478e+03	1.556237119775510e+03
4.561000e+09	  1	  1000	   427	7.422329225826028e-04	5.623413251903478e+03	1.557807086329328e+03
4.562000e+09	  1	  1000	   801	1.339562714621593e-03	5.623413251903478e+03	1.559382466231256e+03
4.563000e+09	  1	  1000	   408	1.445816570048612e-03	5.623413251903478e+03	1.560956028673390e+03
4.564000e+09	  1	  1000	   770	2.250432577025455e-03	5.623413251903478e+03	1.562529721159990e+03
4.565000e+09	  1	  1000	   152	1.062360569960894e-03	5.623413251903478e+03	1.564102598504074e+03
4.566000e+09	  1	  1000	   353	1.578768599196333e-03	5.623413251903478e+03	1.565677156149541e+03
4.567000e+09	  1	  1000	   130	2.042063770322025e-03	5.623413251903478e+03	1.567248683890741e+03
4.568000e+09	  1	  1000	   362	1.181966051679916e-03	5.623413251903478e+03	1.568819333987035e+03
4.569000e+09	  1	  1000	    28	1.725482874682292e-03	5.623413251903478e+03	1.570392282793146e+03
4.570000e+09	  1	  1000	   359	1.578882099579239e-03	5.623413251903478e+03	1.571963964659200e+03
4.571000e+09	  1	  1000	   714	1.507462439568742e-03	5.623413251903478e+03	1.573536924656338e+03
4.572000e+09	  1	  1000	   516	1.256911257391546e-03	5.623413251903478e+03	1.575110271253761e+03
4.573000e+09	  1	  1000	     3	1.385274789433125e-03	5.623413251903478e+03	1.576680321911097e+03
4.574000e+09	  1	  1000	   283	1.419382355196184e-03	5.623413251903478e+03	1.578256118097975e+03
4.575000e+09	  1	  1000	    44	1.448579224978700e-03	5.623413251903478e+03	1.579825434334123e+03
4.576000e+09	  1	  1000	   944	1.236576555122174e-03	5.623413251903478e+03	1.581402947999071e+03
4.577000e+09	  1	  1000	   889	1.030483562576024e-03	5.623413251903478e+03	1.582971766096651e+03
4.578000e+09	  1	  1000	   428	1.743869922962334e-03	5.623413251903478e+03	1.584548633240859e+03
4.579000e+09	  1	  1000	   686	1.328447219049688e-03	5.623413251903478e+03	1.586119023542186e+03
4.580000e+09	  1	  1000	   585	1.592624728142304e-03	5.623413251903478e+03	1.587692390431048e+03
4.581000e+09	  1	  1000	   170	1.752088175641386e-03	5.623413251903478e+03	1.589265168643811e+03
4.582000e+09	  1	  1000	   450	1.548203332998462e-03	5.623413251903478e+03	1.590837989002228e+03
4.583000e+09	  1	  1000	   898	1.399666929328902e-03	5.623413251903478e+03	1.592411399541218e+03
4.584000e+09	  1	  1000	   710	2.395279821961185e-03	5.623413251903478e+03	1.593985493798482e+03
4.585000e+09	  1	  1000	   586	1.470590261014430e-03	5.623413251903478e+03	1.595558444770525e+03
4.586000e+09	  1	  1000	   971	1.361008254609009e-03	5.623413251903478e+03	1.597131819996541e+03
4.587000e+09	  1	  1000	   662	1.673850982730618e-03	5.623413251903478e+03	1.598705259260899e+03
4.588000e+09	  1	  1000	   859	1.733789701121326e-03	5.623413251903478e+03	1.600278537376329e+03
4.589000e+09	  1	  1000	   210	1.613134788359130e-03	5.623413251903478e+03	1.601852525543109e+03
4.590000e+09	  1	  1000	   212	1.716161471767246e-03	5.623413251903478e+03	1.603424770647550e+03
4.591000e+09	  1	  1000	   278	2.094931077835604e-03	5.623413251903478e+03	1.604999318215235e+03
4.592000e+09	  1	  1000	    18	1.170070696832519e-03	5.623413251903478e+03	1.606572702433105e+03
4.593000e+09	  1	  1000	   472	1.248509569023652e-03	5.623413251903478e+03	1.608147196046406e+03
4.594000e+09	  1	  1000	   788	2.165836879608561e-03	5.623413251903478e+03	1.609719669223863e+03
4.595000e+09	  1	  1000	   541	1.048381722699983e-03	5.623413251903478e+03	1.611297022066877e+03
4.596000e+09	  1	  1000	   809	1.606889865186840e-03	5.623413251903478e+03	1.612867769618697e+03
4.597000e+09	  1	  1000	   562	1.782857106780823e-03	5.623413251903478e+03	1.614445754677085e+03
4.598000e+09	  1	  1000	   207	2.046807814291592e-03	5.623413251903478e+03	1.616017761010954e+03
4.599000e+09	  1	  1000	   409	1.737607738266927e-03	5.623413251903478e+03	1.617593859425495e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.600000e+09	  1	  1000	   427	1.050197113205995e-03	5.623413251903478e+03	1.619167205875414e+03
4.601000e+09	  1	  1000	   133	1.669847928409996e-03	5.623413251903478e+03	1.620740537556662e+03
4.602000e+09	  1	  1000	   528	1.610903720871613e-03	5.623413251903478e+03	1.622313033203471e+03
4.603000e+09	  1	  1000	   144	1.549178585379701e-03	5.623413251903478e+03	1.623888026584926e+03
4.604000e+09	  1	  1000	   237	1.432136129031615e-03	5.623413251903478e+03	1.625462020904437e+03
4.605000e+09	  1	  1000	   372	1.160595970753403e-03	5.623413251903478e+03	1.627035157567414e+03
4.606000e+09	  1	  1000	   562	1.743788904314114e-03	5.623413251903478e+03	1.628610102541617e+03
4.607000e+09	  1	  1000	   723	1.500085320212121e-03	5.623413251903478e+03	1.630181239394057e+03
4.608000e+09	  1	  1000	   209	2.769260318912468e-03	5.623413251903478e+03	1.631757385630404e+03
4.609000e+09	  1	  1000	   187	1.507544559546945e-03	5.623413251903478e+03	1.633328066707561e+03
4.610000e+09	  1	  1000	   169	1.584306317291428e-03	5.623413251903478e+03	1.634904714803678e+03
4.611000e+09	  1	  1000	   161	1.284830154386876e-03	5.623413251903478e+03	1.636476621056187e+03
4.612000e+09	  1	  1000	   903	1.384009126614717e-03	5.623413251903478e+03	1.638051390068249e+03
4.613000e+09	  1	  1000	   178	1.584874219391632e-03	5.623413251903478e+03	1.639625180311523e+03
4.614000e+09	  1	  1000	   242	1.511720749377405e-03	5.623413251903478e+03	1.641198299337319e+03
4.615000e+09	  1	  1000	   332	1.149867701967916e-03	5.623413251903478e+03	1.642770104128184e+03
4.616000e+09	  1	  1000	   391	1.191437108801703e-03	5.623413251903478e+03	1.644339372617179e+03
4.617000e+09	  1	  1000	   444	2.288736028120858e-03	5.623413251903478e+03	1.645913890769178e+03
4.618000e+09	  1	  1000	   143	1.354697566007459e-03	5.623413251903478e+03	1.647488701909364e+03
4.619000e+09	  1	  1000	    71	1.641108124244380e-03	5.623413251903478e+03	1.649060446009592e+03
4.620000e+09	  1	  1000	   303	1.760135049341506e-03	5.623413251903478e+03	1.650635665781210e+03
4.621000e+09	  1	  1000	   569	1.472724355470711e-03	5.623413251903478e+03	1.652208621349440e+03
4.622000e+09	  1	  1000	   733	1.482344264719951e-03	5.623413251903478e+03	1.653782579501699e+03
4.623000e+09	  1	  1000	   659	1.805760663867863e-03	5.623413251903478e+03	1.655354468677762e+03
4.624000e+09	  1	  1000	   728	1.489244839594938e-03	5.623413251903478e+03	1.656929477501875e+03
4.625000e+09	  1	  1000	   931	1.127457573145898e-03	5.623413251903478e+03	1.658501767953181e+03
4.626000e+09	  1	  1000	   752	1.499055359665931e-03	5.623413251903478e+03	1.660076065657835e+03
4.627000e+09	  1	  1000	   309	1.725699938267412e-03	5.623413251903478e+03	1.661649372105188e+03
4.628000e+09	  1	  1000	   558	1.758531834528739e-03	5.623413251903478e+03	1.663221566194828e+03
4.629000e+09	  1	  1000	    51	1.254144545785129e-03	5.623413251903478e+03	1.664794650267045e+03
4.630000e+09	  1	  1000	   942	2.348874915807452e-03	5.623413251903478e+03	1.666368192760803e+03
4.631000e+09	  1	  1000	    10	1.480304574364832e-03	5.623413251903478e+03	1.667941734297913e+03
4.632000e+09	  1	  1000	   535	1.703596266120601e-03	5.623413251903478e+03	1.669515308375456e+03
4.633000e+09	  1	  1000	   111	2.496920992886895e-03	5.623413251903478e+03	1.671089412338001e+03
4.634000e+09	  1	  1000	   799	1.943653378830622e-03	5.623413251903478e+03	1.672661650100101e+03
4.635000e+09	  1	  1000	   446	1.927750520251485e-03	5.623413251903478e+03	1.674234282241971e+03
4.636000e+09	  1	  1000	   423	2.011505376313764e-03	5.623413251903478e+03	1.675807214099425e+03
4.637000e+09	  1	  1000	   586	2.085819522560493e-03	5.623413251903478e+03	1.677381088366832e+03
4.638000e+09	  1	  1000	   276	1.252152303153787e-03	5.623413251903478e+03	1.678953998084985e+03
4.639000e+09	  1	  1000	   557	1.616914985771717e-03	5.623413251903478e+03	1.680525748090393e+03
4.640000e+09	  1	  1000	   468	1.708629907384187e-03	5.623413251903478e+03	1.682099464726244e+03
4.641000e+09	  1	  1000	   398	1.244331986072540e-03	5.623413251903478e+03	1.683672214457908e+03
4.642000e+09	  1	  1000	   186	7.448663969473042e-04	5.623413251903478e+03	1.685244504520426e+03
4.643000e+09	  1	  1000	    37	1.241765521435779e-03	5.623413251903478e+03	1.686817444724782e+03
4.644000e+09	  1	  1000	   907	9.032510837722205e-04	5.623413251903478e+03	1.688390555840702e+03
4.645000e+09	  1	  1000	   345	1.622507435361268e-03	5.623413251903478e+03	1.689963244895237e+03
4.646000e+09	  1	  1000	   231	1.645767084991209e-03	5.623413251903478e+03	1.691536069218801e+03
4.647000e+09	  1	  1000	   137	1.346391143112940e-03	5.623413251903478e+03	1.693107270541273e+03
4.648000e+09	  1	  1000	   558	1.943046529446544e-03	5.623413251903478e+03	1.694681937593775e+03
4.649000e+09	  1	  1000	   636	1.495318234081553e-03	5.623413251903478e+03	1.696254969729277e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.650000e+09	  1	  1000	   688	1.773592067044645e-03	5.623413251903478e+03	1.697826788414903e+03
4.651000e+09	  1	  1000	   918	1.286207165159587e-03	5.623413251903478e+03	1.699400688499343e+03
4.652000e+09	  1	  1000	   661	1.283939372690551e-03	5.623413251903478e+03	1.700974728240447e+03
4.653000e+09	  1	  1000	   580	1.395220070374165e-03	5.623413251903478e+03	1.702547417713615e+03
4.654000e+09	  1	  1000	   462	1.428959825329848e-03	5.623413251903478e+03	1.704121685853973e+03
4.655000e+09	  1	  1000	   588	1.392389595305618e-03	5.623413251903478e+03	1.705693829500093e+03
4.656000e+09	  1	  1000	   405	1.169530157957736e-03	5.623413251903478e+03	1.707266599344547e+03
4.657000e+09	  1	  1000	   912	1.624068741215091e-03	5.623413251903478e+03	1.708840297100453e+03
4.658000e+09	  1	  1000	    83	1.745145832772783e-03	5.623413251903478e+03	1.710415597676070e+03
4.659000e+09	  1	  1000	   885	1.368101824032632e-03	5.623413251903478e+03	1.711985249097077e+03
4.660000e+09	  1	  1000	   883	1.218290532573539e-03	5.623413251903478e+03	1.713560117358143e+03
4.661000e+09	  1	  1000	   481	1.593013782073112e-03	5.623413251903478e+03	1.715131911943958e+03
4.662000e+09	  1	  1000	   985	1.755122352172595e-03	5.623413251903478e+03	1.716705118532315e+03
4.663000e+09	  1	  1000	   490	1.350314243532168e-03	5.623413251903478e+03	1.718278554871422e+03
4.664000e+09	  1	  1000	     9	1.692802511197317e-03	5.623413251903478e+03	1.719851998222740e+03
4.665000e+09	  1	  1000	   334	1.891078180196366e-03	5.623413251903478e+03	1.721425922430684e+03
4.666000e+09	  1	  1000	    86	1.608660705943726e-03	5.623413251903478e+03	1.722998022577777e+03
4.667000e+09	  1	  1000	   410	1.704059486765540e-03	5.623413251903478e+03	1.724572765206669e+03
4.668000e+09	  1	  1000	   711	1.587313946602716e-03	5.623413251903478e+03	1.726146789103093e+03
4.669000e+09	  1	  1000	   870	1.733404252922724e-03	5.623413251903478e+03	1.727719442142137e+03
4.670000e+09	  1	  1000	   892	1.744587536917665e-03	5.623413251903478e+03	1.729294890292172e+03
4.671000e+09	  1	  1000	   940	1.655982928063301e-03	5.623413251903478e+03	1.730866507741574e+03
4.672000e+09	  1	  1000	   685	1.649120233486410e-03	5.623413251903478e+03	1.732441351925088e+03
4.673000e+09	  1	  1000	   675	1.133273738958433e-03	5.623413251903478e+03	1.734015044268992e+03
4.674000e+09	  1	  1000	   683	1.041611960157167e-03	5.623413251903478e+03	1.735589678293601e+03
4.675000e+09	  1	  1000	    54	1.478147602411174e-03	5.623413251903478e+03	1.737162749909225e+03
4.676000e+09	  1	  1000	    38	1.581732958270840e-03	5.623413251903478e+03	1.738734747436353e+03
4.677000e+09	  1	  1000	   615	8.996341528673454e-04	5.623413251903478e+03	1.740309344743735e+03
4.678000e+09	  1	  1000	   568	1.785366405251118e-03	5.623413251903478e+03	1.741881226513370e+03
4.679000e+09	  1	  1000	    45	1.558997338723154e-03	5.623413251903478e+03	1.743455558543327e+03
4.680000e+09	  1	  1000	    85	1.290852257015579e-03	5.623413251903478e+03	1.745029212318982e+03
4.681000e+09	  1	  1000	   165	1.881143133688680e-03	5.623413251903478e+03	1.746601340456742e+03
4.682000e+09	  1	  1000	   648	1.327641919371970e-03	5.623413251903478e+03	1.748175214199472e+03
4.683000e+09	  1	  1000	   874	1.543719550823870e-03	5.623413251903478e+03	1.749747290496477e+03
4.684000e+09	  1	  1000	    71	1.509243649408325e-03	5.623413251903478e+03	1.751321200713857e+03
4.685000e+09	  1	  1000	    26	1.090444832140543e-03	5.623413251903478e+03	1.752893120410037e+03
4.686000e+09	  1	  1000	   998	1.413183704081376e-03	5.623413251903478e+03	1.754468018416944e+03
4.687000e+09	  1	  1000	   240	1.315393924058518e-03	5.623413251903478e+03	1.756037237859798e+03
4.688000e+09	  1	  1000	     6	2.006528835644157e-03	5.623413251903478e+03	1.757613733905941e+03
4.689000e+09	  1	  1000	    95	1.449738096931880e-03	5.623413251903478e+03	1.759183541841188e+03
4.690000e+09	  1	  1000	   457	1.831445878631040e-03	5.623413251903478e+03	1.760759577890937e+03
4.691000e+09	  1	  1000	   188	2.110752958521988e-03	5.623413251903478e+03	1.762331000453643e+03
4.692000e+09	  1	  1000	   984	1.419150406912026e-03	5.623413251903478e+03	1.763906286610514e+03
4.693000e+09	  1	  1000	   651	1.495790712077502e-03	5.623413251903478e+03	1.765479085840631e+03
4.694000e+09	  1	  1000	   203	1.742450798341071e-03	5.623413251903478e+03	1.767054053445619e+03
4.695000e+09	  1	  1000	   357	1.052453082048825e-03	5.623413251903478e+03	1.768626668860005e+03
4.696000e+09	  1	  1000	   343	1.733229385157095e-03	5.623413251903478e+03	1.770199980031791e+03
4.697000e+09	  1	  1000	   839	1.866085041375976e-03	5.623413251903478e+03	1.771773030904364e+03
4.698000e+09	  1	  1000	   518	1.324070864167963e-03	5.623413251903478e+03	1.773347332923366e+03
4.699000e+09	  1	  1000	   351	8.595370759077241e-04	5.623413251903478e+03	1.774919311022475e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.700000e+09	  1	  1000	   620	1.301349205219185e-03	5.623413251903478e+03	1.776493841351890e+03
4.701000e+09	  1	  1000	   694	1.289364214729710e-03	5.623413251903478e+03	1.778066949323939e+03
4.702000e+09	  1	  1000	   459	1.371462094243784e-03	5.623413251903478e+03	1.779640859250013e+03
4.703000e+09	  1	  1000	   602	1.343435264908955e-03	5.623413251903478e+03	1.781213914153523e+03
4.704000e+09	  1	  1000	    22	1.685809921289737e-03	5.623413251903478e+03	1.782787728845436e+03
4.705000e+09	  1	  1000	   538	1.614051401065761e-03	5.623413251903478e+03	1.784361814616379e+03
4.706000e+09	  1	  1000	   938	1.192923622734202e-03	5.623413251903478e+03	1.785930930222017e+03
4.707000e+09	  1	  1000	   417	1.975338615352887e-03	5.623413251903478e+03	1.787506272790142e+03
4.708000e+09	  1	  1000	   102	1.496099270764188e-03	5.623413251903478e+03	1.789081064673875e+03
4.709000e+09	  1	  1000	   373	1.603502858897316e-03	5.623413251903478e+03	1.790653849029551e+03
4.710000e+09	  1	  1000	   802	2.120441969490578e-03	5.623413251903478e+03	1.792230699556686e+03
4.711000e+09	  1	  1000	   168	1.982639928264019e-03	5.623413251903478e+03	1.793800260812669e+03
4.712000e+09	  1	  1000	   532	1.808587229573100e-03	5.623413251903478e+03	1.795375341513729e+03
4.713000e+09	  1	  1000	   678	1.574274565908518e-03	5.623413251903478e+03	1.796945742906650e+03
4.714000e+09	  1	  1000	   976	1.160933369337626e-03	5.623413251903478e+03	1.798520370874877e+03
4.715000e+09	  1	  1000	   297	1.186951603302931e-03	5.623413251903478e+03	1.800094383377815e+03
4.716000e+09	  1	  1000	   206	1.528552083060833e-03	5.623413251903478e+03	1.801667859371806e+03
4.717000e+09	  1	  1000	   199	1.255808741491050e-03	5.623413251903478e+03	1.803239576330886e+03
4.718000e+09	  1	  1000	   407	1.268635348539800e-03	5.623413251903478e+03	1.804816073512232e+03
4.719000e+09	  1	  1000	    30	1.461695528712188e-03	5.623413251903478e+03	1.806388513954769e+03
4.720000e+09	  1	  1000	    49	2.024985175694633e-03	5.623413251903478e+03	1.807965280620550e+03
4.721000e+09	  1	  1000	   255	1.480386563253434e-03	5.623413251903478e+03	1.809538101890413e+03
4.722000e+09	  1	  1000	   172	1.019968339870166e-03	5.623413251903478e+03	1.811114226718229e+03
4.723000e+09	  1	  1000	   415	1.425409620491380e-03	5.623413251903478e+03	1.812686534806031e+03
4.724000e+09	  1	  1000	   141	1.451777060335890e-03	5.623413251903478e+03	1.814263961080950e+03
4.725000e+09	  1	  1000	     4	1.025343334719306e-03	5.623413251903478e+03	1.815835182859499e+03
4.726000e+09	  1	  1000	   977	1.398173062962103e-03	5.623413251903478e+03	1.817411753074474e+03
4.727000e+09	  1	  1000	   484	1.551281351676914e-03	5.623413251903478e+03	1.818985162310265e+03
4.728000e+09	  1	  1000	    39	2.114886532128760e-03	5.623413251903478e+03	1.820560404570714e+03
4.729000e+09	  1	  1000	   999	1.488569939232181e-03	5.623413251903478e+03	1.822133480258199e+03
