myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.075000e+09	  1	  1000	   431	1.446686154167703e-03	4.216965034285813e+03	6.664291176083926e+02
3.076000e+09	  1	  1000	    95	1.019500495461246e-03	4.216965034285813e+03	6.680174353915107e+02
3.077000e+09	  1	  1000	   113	1.980852425142802e-03	4.216965034285813e+03	6.696064608794524e+02
3.078000e+09	  1	  1000	   226	1.488092963009522e-03	4.216965034285813e+03	6.711959230264393e+02
3.079000e+09	  1	  1000	    48	1.346324193361451e-03	4.216965034285813e+03	6.727806005153027e+02
3.080000e+09	  1	  1000	   194	1.558284753455402e-03	4.216965034285813e+03	6.743703439967341e+02
3.081000e+09	  1	  1000	   631	1.550259123507944e-03	4.216965034285813e+03	6.759619889087539e+02
3.082000e+09	  1	  1000	   238	1.712017597403255e-03	4.216965034285813e+03	6.775513441091014e+02
3.083000e+09	  1	  1000	   197	1.855744519710732e-03	4.216965034285813e+03	6.791426280748422e+02
3.084000e+09	  1	  1000	   708	1.871275858170859e-03	4.216965034285813e+03	6.807335009966146e+02
3.085000e+09	  1	  1000	   828	1.956910502345224e-03	4.216965034285813e+03	6.823230995465852e+02
3.086000e+09	  1	  1000	     4	1.579064028448788e-03	4.216965034285813e+03	6.839140191012937e+02
3.087000e+09	  1	  1000	    65	1.836755731597563e-03	4.216965034285813e+03	6.855033666291042e+02
3.088000e+09	  1	  1000	   728	2.790898513086834e-03	4.216965034285813e+03	6.870942797855815e+02
3.089000e+09	  1	  1000	   931	1.191033585787736e-03	4.216965034285813e+03	6.886844074883650e+02
3.090000e+09	  1	  1000	   237	1.976239044758019e-03	4.216965034285813e+03	6.902744479266564e+02
3.091000e+09	  1	  1000	   307	1.448673194892571e-03	4.216965034285813e+03	6.918657814372077e+02
3.092000e+09	  1	  1000	   223	1.839028228086107e-03	4.216965034285813e+03	6.934539796277348e+02
3.093000e+09	  1	  1000	   629	1.819308775304755e-03	4.216965034285813e+03	6.950452189191625e+02
3.094000e+09	  1	  1000	   513	1.762269477451655e-03	4.216965034285813e+03	6.966340014374013e+02
3.095000e+09	  1	  1000	   411	2.232107217929090e-03	4.216965034285813e+03	6.982262635882309e+02
3.096000e+09	  1	  1000	   487	1.790704729970386e-03	4.216965034285813e+03	6.998155212812223e+02
3.097000e+09	  1	  1000	   479	1.484519638656342e-03	4.216965034285813e+03	7.014057419424788e+02
3.098000e+09	  1	  1000	   662	1.551503611419958e-03	4.216965034285813e+03	7.029964722005484e+02
3.099000e+09	  1	  1000	    64	1.504323690245366e-03	4.216965034285813e+03	7.045860137283738e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+09	  1	  1000	   190	1.178277316139851e-03	4.216965034285813e+03	7.061764544123180e+02
3.101000e+09	  1	  1000	   772	1.546539405232625e-03	4.216965034285813e+03	7.077633050061470e+02
3.102000e+09	  1	  1000	   735	1.492027646715538e-03	4.216965034285813e+03	7.093534041269658e+02
3.103000e+09	  1	  1000	   515	1.148190717867931e-03	4.216965034285813e+03	7.109442205466872e+02
3.104000e+09	  1	  1000	   372	1.395599225160757e-03	4.216965034285813e+03	7.125337489923152e+02
3.105000e+09	  1	  1000	   472	1.685612823833582e-03	4.216965034285813e+03	7.141267538273083e+02
3.106000e+09	  1	  1000	   518	1.702935562561998e-03	4.216965034285813e+03	7.157143839624578e+02
3.107000e+09	  1	  1000	   157	2.179427495683791e-03	4.216965034285813e+03	7.173081292755518e+02
3.108000e+09	  1	  1000	   287	1.494753072724094e-03	4.216965034285813e+03	7.188948887428311e+02
3.109000e+09	  1	  1000	   958	1.632685096103467e-03	4.216965034285813e+03	7.204877790610046e+02
3.110000e+09	  1	  1000	   925	1.545982039241934e-03	4.216965034285813e+03	7.220765489411073e+02
3.111000e+09	  1	  1000	   947	1.814594829754418e-03	4.216965034285813e+03	7.236673061273116e+02
3.112000e+09	  1	  1000	   943	1.593838404722975e-03	4.216965034285813e+03	7.252577011463467e+02
3.113000e+09	  1	  1000	   361	2.235996220946093e-03	4.216965034285813e+03	7.268470801746830e+02
3.114000e+09	  1	  1000	   129	2.137348523076638e-03	4.216965034285813e+03	7.284368454123254e+02
3.115000e+09	  1	  1000	   921	1.533859117339626e-03	4.216965034285813e+03	7.300270730267185e+02
3.116000e+09	  1	  1000	   388	2.247701436857191e-03	4.216965034285813e+03	7.316179000839878e+02
3.117000e+09	  1	  1000	   263	1.487848992936427e-03	4.216965034285813e+03	7.332085021572511e+02
3.118000e+09	  1	  1000	   400	1.463363469733740e-03	4.216965034285813e+03	7.347989539997134e+02
3.119000e+09	  1	  1000	   430	1.626193371893654e-03	4.216965034285813e+03	7.363880448170818e+02
3.120000e+09	  1	  1000	     9	2.053402986508956e-03	4.216965034285813e+03	7.379789750772742e+02
3.121000e+09	  1	  1000	   196	1.241136706076810e-03	4.216965034285813e+03	7.395682252283987e+02
3.122000e+09	  1	  1000	   973	1.671118579210570e-03	4.216965034285813e+03	7.411577820233786e+02
3.123000e+09	  1	  1000	   527	1.497258066199032e-03	4.216965034285813e+03	7.427485089056016e+02
3.124000e+09	  1	  1000	   209	1.621944726150118e-03	4.216965034285813e+03	7.443364066370661e+02
3.125000e+09	  1	  1000	   756	1.165811752062148e-03	4.216965034285813e+03	7.459285262278735e+02
3.126000e+09	  1	  1000	   141	1.745900119038866e-03	4.216965034285813e+03	7.475109573592723e+02
3.127000e+09	  1	  1000	   535	1.807159504874882e-03	4.216965034285813e+03	7.491023288319841e+02
3.128000e+09	  1	  1000	   440	1.664427637587944e-03	4.216965034285813e+03	7.506909975623008e+02
3.129000e+09	  1	  1000	   662	1.843511266997597e-03	4.216965034285813e+03	7.522825627880683e+02
3.130000e+09	  1	  1000	   308	2.214922322920399e-03	4.216965034285813e+03	7.538717005515052e+02
3.131000e+09	  1	  1000	   829	1.779234894173714e-03	4.216965034285813e+03	7.554630295955399e+02
3.132000e+09	  1	  1000	   121	1.880684784576782e-03	4.216965034285813e+03	7.570502364344239e+02
3.133000e+09	  1	  1000	   705	1.586214358251378e-03	4.216965034285813e+03	7.586425792453099e+02
3.134000e+09	  1	  1000	   896	1.494691500631981e-03	4.216965034285813e+03	7.602318278835094e+02
3.135000e+09	  1	  1000	   584	1.943426348469033e-03	4.216965034285813e+03	7.618218882141291e+02
3.136000e+09	  1	  1000	   853	1.569640720164304e-03	4.216965034285813e+03	7.634105154583700e+02
3.137000e+09	  1	  1000	     6	1.705549801663236e-03	4.216965034285813e+03	7.650024871632529e+02
3.138000e+09	  1	  1000	   774	1.601187384824912e-03	4.216965034285813e+03	7.665930516233640e+02
3.139000e+09	  1	  1000	   880	1.721909217265827e-03	4.216965034285813e+03	7.681849881244358e+02
3.140000e+09	  1	  1000	   392	1.574999700272383e-03	4.216965034285813e+03	7.697741851103372e+02
3.141000e+09	  1	  1000	   394	1.843814385227367e-03	4.216965034285813e+03	7.713660866217110e+02
3.142000e+09	  1	  1000	   333	1.672625503496090e-03	4.216965034285813e+03	7.729556313680602e+02
3.143000e+09	  1	  1000	   456	1.839199354826918e-03	4.216965034285813e+03	7.745476513294776e+02
3.144000e+09	  1	  1000	   467	1.951788280958184e-03	4.216965034285813e+03	7.761398732208115e+02
3.145000e+09	  1	  1000	   443	1.776826643644943e-03	4.216965034285813e+03	7.777272813577957e+02
3.146000e+09	  1	  1000	   929	1.575754414923573e-03	4.216965034285813e+03	7.793227352346654e+02
3.147000e+09	  1	  1000	    81	1.782779243661774e-03	4.216965034285813e+03	7.809088203152169e+02
3.148000e+09	  1	  1000	   245	1.549581728310073e-03	4.216965034285813e+03	7.825041837421362e+02
3.149000e+09	  1	  1000	    48	1.592088921779320e-03	4.216965034285813e+03	7.840909565472118e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+09	  1	  1000	   773	1.400816856682819e-03	4.216965034285813e+03	7.856842381662630e+02
3.151000e+09	  1	  1000	   735	1.597563233969557e-03	4.216965034285813e+03	7.872737286605214e+02
3.152000e+09	  1	  1000	   757	1.687454804896813e-03	4.216965034285813e+03	7.888659544976206e+02
3.153000e+09	  1	  1000	   697	1.594796311913938e-03	4.216965034285813e+03	7.904559082701307e+02
3.154000e+09	  1	  1000	   324	9.503927547074716e-04	4.216965034285813e+03	7.920486463209254e+02
3.155000e+09	  1	  1000	   189	1.970361645076514e-03	4.216965034285813e+03	7.936370631410338e+02
3.156000e+09	  1	  1000	   317	1.676830025727118e-03	4.216965034285813e+03	7.952299573933939e+02
3.157000e+09	  1	  1000	   905	1.726637808395417e-03	4.216965034285813e+03	7.968183801475053e+02
3.158000e+09	  1	  1000	   289	2.316554551333882e-03	4.216965034285813e+03	7.984118674431666e+02
3.159000e+09	  1	  1000	     2	1.483035086827602e-03	4.216965034285813e+03	7.999985780248011e+02
3.160000e+09	  1	  1000	   566	1.673209193877472e-03	4.216965034285813e+03	8.015900279921532e+02
3.161000e+09	  1	  1000	   834	1.490490106335576e-03	4.216965034285813e+03	8.031813535237372e+02
3.162000e+09	  1	  1000	    66	1.705034118478850e-03	4.216965034285813e+03	8.047731854351811e+02
3.163000e+09	  1	  1000	   882	2.480846473001079e-03	4.216965034285813e+03	8.063644816265294e+02
3.164000e+09	  1	  1000	   430	1.686563069794539e-03	4.216965034285813e+03	8.079551516432649e+02
3.165000e+09	  1	  1000	   606	1.846533599465942e-03	4.216965034285813e+03	8.095444959990983e+02
3.166000e+09	  1	  1000	   841	1.810298210201422e-03	4.216965034285813e+03	8.111348484342653e+02
3.167000e+09	  1	  1000	    13	1.019432340314208e-03	4.216965034285813e+03	8.127262121031077e+02
3.168000e+09	  1	  1000	   538	1.673776704967319e-03	4.216965034285813e+03	8.143166623259381e+02
3.169000e+09	  1	  1000	   908	1.753230035573180e-03	4.216965034285813e+03	8.159076310303462e+02
3.170000e+09	  1	  1000	   760	7.697050765141609e-04	4.216965034285813e+03	8.174978540470386e+02
3.171000e+09	  1	  1000	   486	1.477795997429014e-03	4.216965034285813e+03	8.190885174701582e+02
3.172000e+09	  1	  1000	   222	1.196351092578497e-03	4.216965034285813e+03	8.206798401680519e+02
3.173000e+09	  1	  1000	   308	1.517636420368080e-03	4.216965034285813e+03	8.222705947399738e+02
3.174000e+09	  1	  1000	   777	1.289272931748510e-03	4.216965034285813e+03	8.238606153138604e+02
3.175000e+09	  1	  1000	   578	1.538207744239246e-03	4.216965034285813e+03	8.254506277659115e+02
3.176000e+09	  1	  1000	    22	1.687524198711078e-03	4.216965034285813e+03	8.270380249926117e+02
3.177000e+09	  1	  1000	    28	1.518072291200419e-03	4.216965034285813e+03	8.286308703649506e+02
3.178000e+09	  1	  1000	   724	1.451433792699107e-03	4.216965034285813e+03	8.302195037274143e+02
3.179000e+09	  1	  1000	   693	1.811264702940201e-03	4.216965034285813e+03	8.318124379897914e+02
3.180000e+09	  1	  1000	   118	1.458220143731147e-03	4.216965034285813e+03	8.334014258514107e+02
3.181000e+09	  1	  1000	   233	1.784666327867153e-03	4.216965034285813e+03	8.349938180099841e+02
3.182000e+09	  1	  1000	   548	1.701981648717682e-03	4.216965034285813e+03	8.365832937957596e+02
3.183000e+09	  1	  1000	   995	1.768979542696052e-03	4.216965034285813e+03	8.381753680489752e+02
3.184000e+09	  1	  1000	   151	1.472982645817743e-03	4.216965034285813e+03	8.397648147251512e+02
3.185000e+09	  1	  1000	   829	1.692860922980831e-03	4.216965034285813e+03	8.413559953607642e+02
3.186000e+09	  1	  1000	   574	1.629554675689371e-03	4.216965034285813e+03	8.429455832011660e+02
3.187000e+09	  1	  1000	   345	1.800128815049432e-03	4.216965034285813e+03	8.445368349853774e+02
3.188000e+09	  1	  1000	   465	1.405049320045305e-03	4.216965034285813e+03	8.461275696852347e+02
3.189000e+09	  1	  1000	   220	1.958485721758447e-03	4.216965034285813e+03	8.477183699270530e+02
3.190000e+09	  1	  1000	   655	1.419600962583586e-03	4.216965034285813e+03	8.493088305791948e+02
3.191000e+09	  1	  1000	   180	1.309224023142933e-03	4.216965034285813e+03	8.508984465701244e+02
3.192000e+09	  1	  1000	    64	1.826256736311039e-03	4.216965034285813e+03	8.524902666128979e+02
3.193000e+09	  1	  1000	   281	1.714488068955296e-03	4.216965034285813e+03	8.540804379977330e+02
3.194000e+09	  1	  1000	   424	1.653691930408669e-03	4.216965034285813e+03	8.556705436940645e+02
3.195000e+09	  1	  1000	   593	1.758514280551326e-03	4.216965034285813e+03	8.572631934036413e+02
3.196000e+09	  1	  1000	   187	1.445709759968329e-03	4.216965034285813e+03	8.588509652316453e+02
3.197000e+09	  1	  1000	   112	1.430644486856710e-03	4.216965034285813e+03	8.604428707552618e+02
3.198000e+09	  1	  1000	   480	1.470605649907910e-03	4.216965034285813e+03	8.620316242443969e+02
3.199000e+09	  1	  1000	   495	1.262860299847591e-03	4.216965034285813e+03	8.636239783760753e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.200000e+09	  1	  1000	   747	1.713229525977585e-03	4.216965034285813e+03	8.652137384027499e+02
3.201000e+09	  1	  1000	   806	1.937285748613786e-03	4.216965034285813e+03	8.668061376993132e+02
3.202000e+09	  1	  1000	   842	1.546264926814541e-03	4.216965034285813e+03	8.683956248729511e+02
3.203000e+09	  1	  1000	   580	1.679579196070997e-03	4.216965034285813e+03	8.699846052195098e+02
3.204000e+09	  1	  1000	   113	1.589067993242859e-03	4.216965034285813e+03	8.715750293063081e+02
3.205000e+09	  1	  1000	   785	1.523337326524128e-03	4.216965034285813e+03	8.731660830265879e+02
3.206000e+09	  1	  1000	   854	1.555084613055627e-03	4.216965034285813e+03	8.747574653374787e+02
3.207000e+09	  1	  1000	   371	1.853279052806766e-03	4.216965034285813e+03	8.763480128603618e+02
3.208000e+09	  1	  1000	   910	1.411142667480398e-03	4.216965034285813e+03	8.779390516633941e+02
3.209000e+09	  1	  1000	   303	1.244199798763758e-03	4.216965034285813e+03	8.795267504619842e+02
3.210000e+09	  1	  1000	   692	8.921598087398575e-04	4.216965034285813e+03	8.811190470273795e+02
3.211000e+09	  1	  1000	   791	1.424703530385132e-03	4.216965034285813e+03	8.827099691205912e+02
3.212000e+09	  1	  1000	   816	1.492546683759757e-03	4.216965034285813e+03	8.843014805355760e+02
3.213000e+09	  1	  1000	    31	1.802921086551511e-03	4.216965034285813e+03	8.858929267373120e+02
3.214000e+09	  1	  1000	   773	1.731819276418456e-03	4.216965034285813e+03	8.874841889446352e+02
3.215000e+09	  1	  1000	    59	1.683283563681018e-03	4.216965034285813e+03	8.890745236951535e+02
3.216000e+09	  1	  1000	   860	1.369633795451809e-03	4.216965034285813e+03	8.906655199428329e+02
3.217000e+09	  1	  1000	   441	1.799248963763210e-03	4.216965034285813e+03	8.922573618431544e+02
3.218000e+09	  1	  1000	   687	1.275811782262651e-03	4.216965034285813e+03	8.938496153339353e+02
3.219000e+09	  1	  1000	   377	1.556495058330241e-03	4.216965034285813e+03	8.954392486001292e+02
3.220000e+09	  1	  1000	   629	1.377484921804859e-03	4.216965034285813e+03	8.970319992268377e+02
3.221000e+09	  1	  1000	   145	1.529639403030371e-03	4.216965034285813e+03	8.986206843641115e+02
3.222000e+09	  1	  1000	   878	1.692130881652575e-03	4.216965034285813e+03	9.002151875578745e+02
3.223000e+09	  1	  1000	   851	1.810306873739301e-03	4.216965034285813e+03	9.018040229454242e+02
3.224000e+09	  1	  1000	   918	1.194530378853230e-03	4.216965034285813e+03	9.033972024837718e+02
3.225000e+09	  1	  1000	   528	1.287943164630761e-03	4.216965034285813e+03	9.049881155976311e+02
3.226000e+09	  1	  1000	   980	1.425614803904586e-03	4.216965034285813e+03	9.065798018728901e+02
3.227000e+09	  1	  1000	   760	8.162940352857072e-04	4.216965034285813e+03	9.081733244060393e+02
3.228000e+09	  1	  1000	   897	1.500820579444101e-03	4.216965034285813e+03	9.097604611843882e+02
3.229000e+09	  1	  1000	   992	1.689079505712434e-03	4.216965034285813e+03	9.113554936645977e+02
3.230000e+09	  1	  1000	   385	1.759604558525494e-03	4.216965034285813e+03	9.129441125996542e+02
3.231000e+09	  1	  1000	   336	1.581399496762920e-03	4.216965034285813e+03	9.145397840406609e+02
3.232000e+09	  1	  1000	   874	1.756044970772052e-03	4.216965034285813e+03	9.161294251568115e+02
3.233000e+09	  1	  1000	   674	1.764907225963908e-03	4.216965034285813e+03	9.177237738443959e+02
3.234000e+09	  1	  1000	   119	1.311829249455146e-03	4.216965034285813e+03	9.193153096071138e+02
3.235000e+09	  1	  1000	   701	1.635077392278743e-03	4.216965034285813e+03	9.209092734525533e+02
3.236000e+09	  1	  1000	   565	1.596805016436791e-03	4.216965034285813e+03	9.224996312128158e+02
3.237000e+09	  1	  1000	   268	1.539193298644577e-03	4.216965034285813e+03	9.240948173827385e+02
3.238000e+09	  1	  1000	   229	1.700804314455613e-03	4.216965034285813e+03	9.256836210011637e+02
3.239000e+09	  1	  1000	   666	1.826009413605596e-03	4.216965034285813e+03	9.272781620057739e+02
3.240000e+09	  1	  1000	   540	1.371626461554671e-03	4.216965034285813e+03	9.288671041345448e+02
3.241000e+09	  1	  1000	   777	1.477924854518389e-03	4.216965034285813e+03	9.304623928099255e+02
3.242000e+09	  1	  1000	   508	1.687609603311292e-03	4.216965034285813e+03	9.320522230777212e+02
3.243000e+09	  1	  1000	   475	1.492100764965997e-03	4.216965034285813e+03	9.336468485990159e+02
3.244000e+09	  1	  1000	   901	1.575929614620587e-03	4.216965034285813e+03	9.352356534893825e+02
3.245000e+09	  1	  1000	   647	1.345817374924632e-03	4.216965034285813e+03	9.368284113661732e+02
3.246000e+09	  1	  1000	   115	1.351954122435624e-03	4.216965034285813e+03	9.384221949295263e+02
3.247000e+09	  1	  1000	   932	1.535183536779900e-03	4.216965034285813e+03	9.400124767180939e+02
3.248000e+09	  1	  1000	   548	1.180753771568035e-03	4.216965034285813e+03	9.416072319970935e+02
3.249000e+09	  1	  1000	   272	1.571255036668545e-03	4.216965034285813e+03	9.431960855237522e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+09	  1	  1000	   783	1.478972900205848e-03	4.216965034285813e+03	9.447907854716425e+02
3.251000e+09	  1	  1000	   165	2.247797242664750e-03	4.216965034285813e+03	9.463810303223479e+02
3.252000e+09	  1	  1000	   431	1.263772469407957e-03	4.216965034285813e+03	9.479747101610513e+02
3.253000e+09	  1	  1000	   129	1.770173539707704e-03	4.216965034285813e+03	9.495650456840184e+02
3.254000e+09	  1	  1000	   150	1.228504570716788e-03	4.216965034285813e+03	9.511579005298400e+02
3.255000e+09	  1	  1000	   885	1.739009739743504e-03	4.216965034285813e+03	9.527448835142671e+02
3.256000e+09	  1	  1000	   179	1.602187597363877e-03	4.216965034285813e+03	9.543358021323505e+02
3.257000e+09	  1	  1000	   627	1.604769315681488e-03	4.216965034285813e+03	9.559309863266350e+02
3.258000e+09	  1	  1000	   248	1.557511222306471e-03	4.216965034285813e+03	9.575210525397164e+02
3.259000e+09	  1	  1000	   955	1.903544577215253e-03	4.216965034285813e+03	9.591155245946023e+02
3.260000e+09	  1	  1000	   666	1.631976867121654e-03	4.216965034285813e+03	9.607060063505180e+02
3.261000e+09	  1	  1000	   191	1.813125489530458e-03	4.216965034285813e+03	9.623008167367215e+02
3.262000e+09	  1	  1000	   159	1.384209901068260e-03	4.216965034285813e+03	9.638921185957042e+02
3.263000e+09	  1	  1000	   411	1.808473426518389e-03	4.216965034285813e+03	9.654855520761012e+02
3.264000e+09	  1	  1000	   606	1.848204740426360e-03	4.216965034285813e+03	9.670775165990277e+02
3.265000e+09	  1	  1000	   629	1.074691646047756e-03	4.216965034285813e+03	9.686717512370956e+02
3.266000e+09	  1	  1000	   919	1.657338545932657e-03	4.216965034285813e+03	9.702630345878844e+02
3.267000e+09	  1	  1000	   228	1.620340306600316e-03	4.216965034285813e+03	9.718580261490328e+02
3.268000e+09	  1	  1000	   728	1.180440743758674e-03	4.216965034285813e+03	9.734500689575651e+02
3.269000e+09	  1	  1000	    30	1.354514124616752e-03	4.216965034285813e+03	9.750431865520956e+02
3.270000e+09	  1	  1000	   217	1.565576133046893e-03	4.216965034285813e+03	9.766356852938426e+02
3.271000e+09	  1	  1000	   938	1.990348811648733e-03	4.216965034285813e+03	9.782304716375787e+02
3.272000e+09	  1	  1000	   527	1.448363036332665e-03	4.216965034285813e+03	9.798226638192522e+02
3.273000e+09	  1	  1000	   576	1.531498046405922e-03	4.216965034285813e+03	9.814169033425990e+02
3.274000e+09	  1	  1000	   842	1.219192234718946e-03	4.216965034285813e+03	9.830103515474412e+02
3.275000e+09	  1	  1000	   341	1.203129723724813e-03	4.216965034285813e+03	9.846019097450165e+02
3.276000e+09	  1	  1000	   297	1.391122090090879e-03	4.216965034285813e+03	9.861963899018457e+02
3.277000e+09	  1	  1000	   686	1.647246143210051e-03	4.216965034285813e+03	9.877887311728293e+02
3.278000e+09	  1	  1000	     7	1.386012273991211e-03	4.216965034285813e+03	9.893834013373049e+02
3.279000e+09	  1	  1000	    26	2.161656925439774e-03	4.216965034285813e+03	9.909756334442840e+02
3.280000e+09	  1	  1000	    69	1.695450164981052e-03	4.216965034285813e+03	9.925701873036791e+02
3.281000e+09	  1	  1000	   826	1.423548028820424e-03	4.216965034285813e+03	9.941623361289664e+02
3.282000e+09	  1	  1000	   103	1.400253426448113e-03	4.216965034285813e+03	9.957563398705475e+02
3.283000e+09	  1	  1000	   377	1.290801292571870e-03	4.216965034285813e+03	9.973490097400924e+02
3.284000e+09	  1	  1000	   845	2.271952079826344e-03	4.216965034285813e+03	9.989428390882790e+02
3.285000e+09	  1	  1000	   332	1.531084264274455e-03	4.216965034285813e+03	1.000535410371901e+03
3.286000e+09	  1	  1000	   326	1.444670542383469e-03	4.216965034285813e+03	1.002125539917309e+03
3.287000e+09	  1	  1000	   397	1.549334178311134e-03	4.216965034285813e+03	1.003717525923352e+03
3.288000e+09	  1	  1000	    24	1.699514582636174e-03	4.216965034285813e+03	1.005310880545256e+03
3.289000e+09	  1	  1000	    49	1.490129718414565e-03	4.216965034285813e+03	1.006903066908172e+03
3.290000e+09	  1	  1000	   651	1.649276743157581e-03	4.216965034285813e+03	1.008495880799040e+03
3.291000e+09	  1	  1000	   994	2.218981997835567e-03	4.216965034285813e+03	1.010089496825637e+03
3.292000e+09	  1	  1000	   578	1.627567334772288e-03	4.216965034285813e+03	1.011682300542795e+03
3.293000e+09	  1	  1000	    39	1.404541879569512e-03	4.216965034285813e+03	1.013274429382029e+03
3.294000e+09	  1	  1000	   691	1.495828010128458e-03	4.216965034285813e+03	1.014866603261358e+03
3.295000e+09	  1	  1000	   805	1.281420072865356e-03	4.216965034285813e+03	1.016459233594882e+03
3.296000e+09	  1	  1000	    90	1.816235400199746e-03	4.216965034285813e+03	1.018053581238266e+03
3.297000e+09	  1	  1000	   515	1.827012595928446e-03	4.216965034285813e+03	1.019644598676458e+03
3.298000e+09	  1	  1000	   763	1.184702733253899e-03	4.216965034285813e+03	1.021237852418412e+03
3.299000e+09	  1	  1000	   952	1.283096159843880e-03	4.216965034285813e+03	1.022831390152063e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.300000e+09	  1	  1000	   295	1.647847292077917e-03	4.216965034285813e+03	1.024423991265004e+03
3.301000e+09	  1	  1000	   282	1.487443563279179e-03	4.216965034285813e+03	1.026017248913317e+03
3.302000e+09	  1	  1000	   749	1.996245685549626e-03	4.216965034285813e+03	1.027610024023270e+03
3.303000e+09	  1	  1000	   801	1.748390611201286e-03	4.216965034285813e+03	1.029204718107026e+03
3.304000e+09	  1	  1000	   285	1.610530768935053e-03	4.216965034285813e+03	1.030797002058981e+03
3.305000e+09	  1	  1000	   454	1.965858791895242e-03	4.216965034285813e+03	1.032390421877340e+03
3.306000e+09	  1	  1000	   528	1.350690610865218e-03	4.216965034285813e+03	1.033983853455795e+03
3.307000e+09	  1	  1000	   758	1.683693254403410e-03	4.216965034285813e+03	1.035576973435859e+03
3.308000e+09	  1	  1000	   355	1.461493972099357e-03	4.216965034285813e+03	1.037169086781708e+03
3.309000e+09	  1	  1000	    11	1.620917361183625e-03	4.216965034285813e+03	1.038763126014415e+03
3.310000e+09	  1	  1000	   185	2.133352436879967e-03	4.216965034285813e+03	1.040356855659325e+03
3.311000e+09	  1	  1000	   971	1.767307231361295e-03	4.216965034285813e+03	1.041949234173907e+03
3.312000e+09	  1	  1000	   989	1.451049062747028e-03	4.216965034285813e+03	1.043544646443558e+03
3.313000e+09	  1	  1000	   639	1.433731748417995e-03	4.216965034285813e+03	1.045135622511930e+03
3.314000e+09	  1	  1000	   430	1.734427786041935e-03	4.216965034285813e+03	1.046730028967050e+03
3.315000e+09	  1	  1000	   758	1.552616683810897e-03	4.216965034285813e+03	1.048321846817807e+03
3.316000e+09	  1	  1000	   674	1.499550181174736e-03	4.216965034285813e+03	1.049915084206413e+03
3.317000e+09	  1	  1000	   440	1.879128179277719e-03	4.216965034285813e+03	1.051506209678287e+03
3.318000e+09	  1	  1000	   650	9.824983319171848e-04	4.216965034285813e+03	1.053098531659951e+03
3.319000e+09	  1	  1000	   708	1.570453365150787e-03	4.216965034285813e+03	1.054693666194409e+03
3.320000e+09	  1	  1000	   344	1.750753645983868e-03	4.216965034285813e+03	1.056285108503264e+03
3.321000e+09	  1	  1000	   627	1.612043378809583e-03	4.216965034285813e+03	1.057879583211969e+03
3.322000e+09	  1	  1000	   999	1.701625645411997e-03	4.216965034285813e+03	1.059471621120352e+03
3.323000e+09	  1	  1000	   419	1.803927376850810e-03	4.216965034285813e+03	1.061065617277160e+03
3.324000e+09	  1	  1000	   984	1.787851855151047e-03	4.216965034285813e+03	1.062658032146591e+03
3.325000e+09	  1	  1000	   342	1.715355094766127e-03	4.216965034285813e+03	1.064251839467824e+03
3.326000e+09	  1	  1000	   909	1.526845529612425e-03	4.216965034285813e+03	1.065844854147831e+03
3.327000e+09	  1	  1000	   212	1.241881337734856e-03	4.216965034285813e+03	1.067433338955354e+03
3.328000e+09	  1	  1000	   450	1.710304001866496e-03	4.216965034285813e+03	1.069026656159391e+03
