1.001000e+09	  3	  2993	  2020	1.715753498918709e-03	4.216965034285813e+02	1.007168168818349e+02
1.002000e+09	  3	  2993	  1038	1.717285288694020e-03	4.216965034285813e+02	1.012367451297892e+02
1.003000e+09	  3	  2993	  1577	1.886462223939779e-03	4.216965034285813e+02	1.017578456689491e+02
1.004000e+09	  3	  2993	   444	1.509030540065054e-03	4.216965034285813e+02	1.022773311087023e+02
1.005000e+09	  3	  2993	  1482	1.360149562000485e-03	4.216965034285813e+02	1.027983127865957e+02
1.006000e+09	  3	  2993	   732	1.712359552689204e-03	4.216965034285813e+02	1.033192080086004e+02
1.007000e+09	  3	  2993	    39	1.196844890176125e-03	4.216965034285813e+02	1.038397259683224e+02
1.008000e+09	  3	  2993	   402	1.370392205311336e-03	4.216965034285813e+02	1.043604758952832e+02
1.009000e+09	  3	  2993	   605	1.124658173520127e-03	4.216965034285813e+02	1.048799508694412e+02
1.010000e+09	  3	  2993	  2769	1.839394683668274e-03	4.216965034285813e+02	1.053997084324701e+02
1.011000e+09	  3	  2993	  2262	1.770030465576984e-03	4.216965034285813e+02	1.059194692258775e+02
1.012000e+09	  3	  2993	  2600	1.385180354346519e-03	4.216965034285813e+02	1.064397654722992e+02
1.013000e+09	  3	  2993	  2079	1.354690727127944e-03	4.216965034285813e+02	1.069597423175686e+02
1.014000e+09	  3	  2993	   500	1.581267222103812e-03	4.216965034285813e+02	1.074808263966924e+02
1.015000e+09	  3	  2993	  2496	6.803552028099775e-05	4.216965034285813e+02	1.080005129909946e+02
1.016000e+09	  3	  2993	  1023	1.390948809380263e-03	4.216965034285813e+02	1.085203571646163e+02
1.017000e+09	  3	  2993	   947	1.689852329835495e-03	4.216965034285813e+02	1.090405310021239e+02
1.018000e+09	  3	  2993	   404	1.868522995201920e-03	4.216965034285813e+02	1.095604972996041e+02
1.019000e+09	  3	  2993	  1926	1.444173097361619e-03	4.216965034285813e+02	1.100800869128659e+02
1.020000e+09	  3	  2993	  1758	1.935894698001313e-03	4.216965034285813e+02	1.106018653948604e+02
1.021000e+09	  3	  2993	  1401	1.568230817412381e-03	4.216965034285813e+02	1.111214117700843e+02
1.022000e+09	  3	  2993	   704	1.442147588814588e-03	4.216965034285813e+02	1.116422327988567e+02
1.023000e+09	  3	  2993	  2008	1.017782086709341e-03	4.216965034285813e+02	1.121624178696172e+02
1.024000e+09	  3	  2993	  2632	1.491788453953600e-03	4.216965034285813e+02	1.126822181375619e+02
1.025000e+09	  3	  2993	  1629	1.273839258982074e-03	4.216965034285813e+02	1.132024313951633e+02
1.026000e+09	  3	  2993	  1177	1.645153165462658e-03	4.216965034285813e+02	1.137204504979711e+02
1.027000e+09	  3	  2993	  1451	1.593732216016815e-03	4.216965034285813e+02	1.142410103071234e+02
1.028000e+09	  3	  2993	  1526	2.359474221768363e-03	4.216965034285813e+02	1.147611375541095e+02
1.029000e+09	  3	  2993	  2765	1.969160691538095e-03	4.216965034285813e+02	1.152810292755257e+02
1.030000e+09	  3	  2993	   800	1.311053830473205e-03	4.216965034285813e+02	1.158015228652355e+02
1.031000e+09	  3	  2993	  2313	1.552195328237097e-03	4.216965034285813e+02	1.163224578161626e+02
1.032000e+09	  3	  2993	  2389	1.221956458013337e-03	4.216965034285813e+02	1.168414374209022e+02
1.033000e+09	  3	  2993	   935	1.266276807370931e-03	4.216965034285813e+02	1.173618128920346e+02
1.034000e+09	  3	  2993	  2782	1.822867027071579e-03	4.216965034285813e+02	1.178815981584330e+02
1.035000e+09	  3	  2993	   469	1.451172589299988e-03	4.216965034285813e+02	1.184029877558884e+02
1.036000e+09	  3	  2993	   896	1.750884316484012e-03	4.216965034285813e+02	1.189211093958964e+02
1.037000e+09	  3	  2993	   629	1.413959512358955e-03	4.216965034285813e+02	1.194415327267401e+02
1.038000e+09	  3	  2993	  2623	1.461324018558766e-03	4.216965034285813e+02	1.199620386218057e+02
1.039000e+09	  3	  2993	  2641	2.040090888929854e-03	4.216965034285813e+02	1.204816155804809e+02
1.040000e+09	  3	  2993	   437	1.304084060544465e-03	4.216965034285813e+02	1.210031931001803e+02
1.041000e+09	  3	  2993	  2678	1.608014048268524e-03	4.216965034285813e+02	1.215222811616744e+02
1.042000e+09	  3	  2993	  2361	1.293780485019223e-03	4.216965034285813e+02	1.220428035665494e+02
1.043000e+09	  3	  2993	  2345	1.076806970914600e-03	4.216965034285813e+02	1.225634726008791e+02
1.044000e+09	  3	  2993	  2452	1.706291610426279e-03	4.216965034285813e+02	1.230843452105242e+02
1.045000e+09	  3	  2993	  2487	2.423716217741496e-03	4.216965034285813e+02	1.236044451916772e+02
1.046000e+09	  3	  2993	  2857	1.652090263580072e-03	4.216965034285813e+02	1.241252103771186e+02
1.047000e+09	  3	  2993	  1452	1.413519767526542e-03	4.216965034285813e+02	1.246450018191012e+02
1.048000e+09	  3	  2993	  2589	1.504887076506514e-03	4.216965034285813e+02	1.251656065030927e+02
1.049000e+09	  3	  2993	  2269	1.700105960037425e-03	4.216965034285813e+02	1.256863837180763e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2993	   862	2.102622931991247e-03	4.216965034285813e+02	1.262064730951815e+02
1.051000e+09	  3	  2993	   403	1.223571150216680e-03	4.216965034285813e+02	1.267271406902833e+02
1.052000e+09	  3	  2993	   924	1.992379059402403e-03	4.216965034285813e+02	1.272475428839008e+02
1.053000e+09	  3	  2993	   886	1.329736327827176e-03	4.216965034285813e+02	1.277679561629181e+02
1.054000e+09	  3	  2993	   280	1.495158877457739e-03	4.216965034285813e+02	1.282882956457255e+02
1.055000e+09	  3	  2993	  2195	1.724043989356805e-03	4.216965034285813e+02	1.288089185700404e+02
1.056000e+09	  3	  2993	   392	1.441871587735666e-03	4.216965034285813e+02	1.293308012334927e+02
1.057000e+09	  3	  2993	  1437	1.343717996251588e-03	4.216965034285813e+02	1.298501035835480e+02
1.058000e+09	  3	  2993	  1234	1.695314535428914e-03	4.216965034285813e+02	1.303719686290335e+02
1.059000e+09	  3	  2993	   636	2.463501892634242e-03	4.216965034285813e+02	1.308920780887231e+02
1.060000e+09	  3	  2993	  2132	1.473978266764173e-03	4.216965034285813e+02	1.314126387892955e+02
1.061000e+09	  3	  2993	   672	1.436710179889389e-03	4.216965034285813e+02	1.319337760761800e+02
1.062000e+09	  3	  2993	  2034	1.653149888486154e-03	4.216965034285813e+02	1.324529429049250e+02
1.063000e+09	  3	  2993	  1293	1.122410281268723e-03	4.216965034285813e+02	1.329752360546835e+02
1.064000e+09	  3	  2993	   148	1.460419552525144e-03	4.216965034285813e+02	1.334937983494066e+02
1.065000e+09	  3	  2993	  1420	1.204941900457381e-03	4.216965034285813e+02	1.340152026103879e+02
1.066000e+09	  3	  2993	   171	2.249620601854715e-03	4.216965034285813e+02	1.345361399572348e+02
1.067000e+09	  3	  2993	  2616	2.124395639795760e-03	4.216965034285813e+02	1.350543983750988e+02
1.068000e+09	  3	  2993	  2976	1.467375843226875e-03	4.216965034285813e+02	1.355760171311728e+02
1.069000e+09	  3	  2993	  1073	1.205604469853486e-03	4.216965034285813e+02	1.360960187697326e+02
1.070000e+09	  3	  2993	  1671	1.251647375837574e-03	4.216965034285813e+02	1.366162211281408e+02
1.071000e+09	  3	  2993	  2128	1.360433364074313e-03	4.216965034285813e+02	1.371355450105411e+02
1.072000e+09	  3	  2993	  1047	1.637402067311740e-03	4.216965034285813e+02	1.376563178372449e+02
1.073000e+09	  3	  2993	  2970	1.345311960223140e-03	4.216965034285813e+02	1.381767360085607e+02
1.074000e+09	  3	  2993	  1000	1.480149152451720e-03	4.216965034285813e+02	1.386981081237003e+02
1.075000e+09	  3	  2993	    98	1.578682520478774e-03	4.216965034285813e+02	1.392174033142710e+02
1.076000e+09	  3	  2993	  2811	1.795103659619026e-03	4.216965034285813e+02	1.397383411310097e+02
1.077000e+09	  3	  2993	   116	1.775032294793726e-03	4.216965034285813e+02	1.402583800477657e+02
1.078000e+09	  3	  2993	   820	1.751416284011979e-03	5.623413251903478e+02	1.330343386413016e-01
1.079000e+09	  3	  2993	  1431	1.448520577278038e-03	5.623413251903478e+02	6.519710288106358e-01
1.080000e+09	  3	  2993	  2130	1.692642614424052e-03	5.623413251903478e+02	1.174116437504815e+00
1.081000e+09	  3	  2993	  2630	2.192988141423115e-03	5.623413251903478e+02	1.692965721410440e+00
1.082000e+09	  3	  2993	  1101	1.145900830898509e-03	5.623413251903478e+02	2.214502197553456e+00
1.083000e+09	  3	  2993	  1861	1.331942694465104e-03	5.623413251903478e+02	2.734172031545572e+00
1.084000e+09	  3	  2993	  1341	1.596438895187302e-03	5.623413251903478e+02	3.255046875966267e+00
1.085000e+09	  3	  2993	  2637	1.921112741905566e-03	5.623413251903478e+02	3.773841242605048e+00
1.086000e+09	  3	  2993	  2926	2.132390788606644e-03	5.623413251903478e+02	4.293922197332699e+00
1.087000e+09	  3	  2993	   126	1.915236911014012e-03	5.623413251903478e+02	4.814478290951078e+00
1.088000e+09	  3	  2993	  1574	1.060380041777353e-03	5.623413251903478e+02	5.334631266546102e+00
1.089000e+09	  3	  2993	  1420	1.458048206758024e-03	5.623413251903478e+02	5.855684370767773e+00
1.090000e+09	  3	  2993	   357	1.385723993877358e-03	5.623413251903478e+02	6.375437822797732e+00
1.091000e+09	  3	  2993	  2553	1.218561413561736e-03	5.623413251903478e+02	6.895656130836634e+00
1.092000e+09	  3	  2993	   103	1.397612814671822e-03	5.623413251903478e+02	7.415463448446636e+00
1.093000e+09	  3	  2993	  1155	1.173810073138770e-03	5.623413251903478e+02	7.935548010794093e+00
1.094000e+09	  3	  2993	   770	1.648979658149785e-03	5.623413251903478e+02	8.455714538447195e+00
1.095000e+09	  3	  2993	   940	1.667672863737431e-03	5.623413251903478e+02	8.975454130269087e+00
1.096000e+09	  3	  2993	  1377	1.311619659066462e-03	5.623413251903478e+02	9.494428091208816e+00
1.097000e+09	  3	  2993	  2923	1.959588903060014e-03	5.623413251903478e+02	1.001486313387284e+01
1.098000e+09	  3	  2993	   470	1.278496531594513e-03	5.623413251903478e+02	1.053398489935216e+01
1.099000e+09	  3	  2993	  1523	1.154740624136740e-03	5.623413251903478e+02	1.105469926090938e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2993	  2919	1.457330034460709e-03	5.623413251903478e+02	1.157530882602593e+01
1.101000e+09	  3	  2993	  1642	9.474544147581369e-04	5.623413251903478e+02	1.209522990517469e+01
1.102000e+09	  3	  2993	   788	1.103903247386533e-03	5.623413251903478e+02	1.261626464638781e+01
1.103000e+09	  3	  2993	   549	2.101639234690859e-03	5.623413251903478e+02	1.313542891339066e+01
1.104000e+09	  3	  2993	   390	1.639071309354127e-03	5.623413251903478e+02	1.365633762393363e+01
1.105000e+09	  3	  2993	  2743	1.460992185667245e-03	5.623413251903478e+02	1.417530295579117e+01
1.106000e+09	  3	  2993	  2881	1.818619454905451e-03	5.623413251903478e+02	1.469705175041366e+01
1.107000e+09	  3	  2993	  2258	1.002629759419856e-03	5.623413251903478e+02	1.521462071276378e+01
1.108000e+09	  3	  2993	  1783	1.516195931625964e-03	5.623413251903478e+02	1.573707538514674e+01
1.109000e+09	  3	  2993	  1158	1.637493914254358e-03	5.623413251903478e+02	1.625528014429906e+01
1.110000e+09	  3	  2993	  2411	1.974715754702498e-03	5.623413251903478e+02	1.677729678390348e+01
1.111000e+09	  3	  2993	  1999	9.984764844071388e-04	5.623413251903478e+02	1.729679494697421e+01
1.112000e+09	  3	  2993	  1169	1.512773022281904e-03	5.623413251903478e+02	1.781763322916887e+01
1.113000e+09	  3	  2993	  1780	1.304931513228099e-03	5.623413251903478e+02	1.833654732348910e+01
1.114000e+09	  3	  2993	  1391	1.406010847617359e-03	5.623413251903478e+02	1.885688219010237e+01
1.115000e+09	  3	  2993	  1251	1.543962358315151e-03	5.623413251903478e+02	1.937628854458962e+01
1.116000e+09	  3	  2993	   684	1.793149602438990e-03	5.623413251903478e+02	1.989629928732678e+01
1.117000e+09	  3	  2993	  1945	1.712950574697141e-03	5.623413251903478e+02	2.041663557551100e+01
1.118000e+09	  3	  2993	  1991	1.595744221891545e-03	5.623413251903478e+02	2.093646706814212e+01
1.119000e+09	  3	  2993	   224	1.127629243965517e-03	5.623413251903478e+02	2.145669865752729e+01
1.120000e+09	  3	  2993	    35	1.210915738682335e-03	5.623413251903478e+02	2.197475616755198e+01
1.121000e+09	  3	  2993	  1839	1.613319220309120e-03	5.623413251903478e+02	2.249651423192277e+01
1.122000e+09	  3	  2993	   799	1.462078223491851e-03	5.623413251903478e+02	2.301447636384259e+01
1.123000e+09	  3	  2993	  1342	1.321217254054097e-03	5.623413251903478e+02	2.353613919489761e+01
1.124000e+09	  3	  2993	   929	1.437177780904163e-03	5.623413251903478e+02	2.405522494488397e+01
1.125000e+09	  3	  2993	    95	2.159557998710606e-03	5.623413251903478e+02	2.457563297508446e+01
1.126000e+09	  3	  2993	  2845	1.561915628837119e-03	5.623413251903478e+02	2.509507515272785e+01
1.127000e+09	  3	  2993	  1929	1.650225865165290e-03	5.623413251903478e+02	2.561517988463820e+01
1.128000e+09	  3	  2993	  1958	7.468951434306646e-04	5.623413251903478e+02	2.613541045356764e+01
1.129000e+09	  3	  2993	  1548	1.294916215598390e-03	5.623413251903478e+02	2.665590520353177e+01
1.130000e+09	  3	  2993	  2575	1.049429898156304e-03	5.623413251903478e+02	2.717562306280059e+01
1.131000e+09	  3	  2993	   803	1.240633145726135e-03	5.623413251903478e+02	2.769587819839933e+01
1.132000e+09	  3	  2993	  1927	2.857050689223044e-03	5.623413251903478e+02	2.821677545075391e+01
1.133000e+09	  3	  2993	  2618	1.130308345216616e-03	5.623413251903478e+02	2.873568008971612e+01
1.134000e+09	  3	  2993	  1620	1.662414290445921e-03	5.623413251903478e+02	2.925694202149418e+01
1.135000e+09	  3	  2993	  1619	1.204254038478949e-03	5.623413251903478e+02	2.977620607461071e+01
1.136000e+09	  3	  2993	  2365	2.040560167466475e-03	5.623413251903478e+02	3.029656353743777e+01
1.137000e+09	  3	  2993	   716	1.459041510622642e-03	5.623413251903478e+02	3.081578047906854e+01
1.138000e+09	  3	  2993	  2276	9.737370964193006e-04	5.623413251903478e+02	3.133679843605259e+01
1.139000e+09	  3	  2993	  1145	1.454597440105866e-03	5.623413251903478e+02	3.185413025301587e+01
1.140000e+09	  3	  2993	  1101	2.327650631130962e-03	5.623413251903478e+02	3.237493269980094e+01
1.141000e+09	  3	  2993	  1564	1.001964497823699e-03	5.623413251903478e+02	3.289549310755215e+01
1.142000e+09	  3	  2993	  1371	1.426876108175092e-03	5.623413251903478e+02	3.341446651625304e+01
1.143000e+09	  3	  2993	   518	1.839591004577008e-03	5.623413251903478e+02	3.393599950540866e+01
1.144000e+09	  3	  2993	  1200	1.621962857224453e-03	5.623413251903478e+02	3.445485778155393e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1200]	= 1.019109e-02
E_error	= 8.755913698955672e-01
L_error	= 3.913018641243020e+13
dE_correct	= 2.745586107032285e-07
step	= 1.144000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14128.738126[s]
user time	= 41559.968000[s]
system time	= 781.668000[s]
Execution Time	(total	= 1.412874e+04 [s])
Corrector		= 5.673504e+03 [s]	40.16 [%]
Predictor		= 3.465604e+03 [s]	24.53 [%]
Iteration		= 2.584597e+03 [s]	18.29 [%]
Fragmentation		= 1.371641e+03 [s]	 9.71 [%]
Orbital_Elements	= 4.372129e+01 [s]	 0.31 [%]
Collision_Judgement	= 2.688823e+00 [s]	 0.02 [%]
Energy			= 1.270870e-01 [s]	 0.00 [%]
Others			= 9.868559e+02 [s]	 6.98 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.144000e+09	  3	  2993	  1200	1.621962857224453e-03	5.623413251903478e+02	3.445485778155393e+01
1.145000e+09	  3	  2993	  1544	1.789189160356168e-03	5.623413251903478e+02	3.497291703421800e+01
1.146000e+09	  3	  2993	  1760	1.405753408862541e-03	5.623413251903478e+02	3.549365670376515e+01
1.147000e+09	  3	  2993	   626	1.969416750399319e-03	5.623413251903478e+02	3.601049163364049e+01
1.148000e+09	  3	  2993	   190	1.640510722735310e-03	5.623413251903478e+02	3.653263413067818e+01
1.149000e+09	  3	  2993	  1608	1.839930045047392e-03	5.623413251903478e+02	3.705174993587465e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  3	  2993	  2733	1.179616189750411e-03	5.623413251903478e+02	3.757052596029517e+01
1.151000e+09	  3	  2993	   529	2.092393278534267e-03	5.623413251903478e+02	3.809192766218272e+01
1.152000e+09	  3	  2993	    96	1.345205840479996e-03	5.623413251903478e+02	3.860950752642015e+01
1.153000e+09	  3	  2993	  1207	1.446186693037108e-03	5.623413251903478e+02	3.913012147819278e+01
1.154000e+09	  3	  2993	  2688	1.688093898260899e-03	5.623413251903478e+02	3.965114445179118e+01
1.155000e+09	  3	  2993	  1074	1.751767993440773e-03	5.623413251903478e+02	4.016972350367036e+01
1.156000e+09	  3	  2993	  2332	1.842430908041656e-03	5.623413251903478e+02	4.069081056994364e+01
1.157000e+09	  3	  2993	    65	1.725859066896528e-03	5.623413251903478e+02	4.120987387288967e+01
1.158000e+09	  3	  2993	  2930	1.253522391845240e-03	5.623413251903478e+02	4.173102011713086e+01
1.159000e+09	  3	  2993	   132	1.712381826260042e-03	5.623413251903478e+02	4.224989848874942e+01
1.160000e+09	  3	  2993	  2961	1.882425931701677e-03	5.623413251903478e+02	4.276930436807174e+01
1.161000e+09	  3	  2993	  2747	2.006772755676433e-03	5.623413251903478e+02	4.328813922313770e+01
1.162000e+09	  3	  2993	   725	1.619046222234915e-03	5.623413251903478e+02	4.380750810019668e+01
1.163000e+09	  3	  2993	  1331	1.382936671694388e-03	5.623413251903478e+02	4.432623131380449e+01
1.164000e+09	  3	  2993	   999	1.323469848026658e-03	5.623413251903478e+02	4.484627193494104e+01
1.165000e+09	  3	  2993	    24	1.813833588603609e-03	5.623413251903478e+02	4.536621392653160e+01
1.166000e+09	  3	  2993	  2028	1.446953135870456e-03	5.623413251903478e+02	4.588633993502862e+01
1.167000e+09	  3	  2993	   130	1.307655810317465e-03	5.623413251903478e+02	4.640629978838332e+01
1.168000e+09	  3	  2993	   573	1.272074186322297e-03	5.623413251903478e+02	4.692634535900918e+01
1.169000e+09	  3	  2993	   521	1.714230524862250e-03	5.623413251903478e+02	4.744579377138938e+01
1.170000e+09	  3	  2993	  1451	1.564006518045487e-03	5.623413251903478e+02	4.796623365964340e+01
1.171000e+09	  3	  2993	  2759	2.138190695240872e-03	5.623413251903478e+02	4.848651747449917e+01
1.172000e+09	  3	  2993	  2483	1.582189767178146e-03	5.623413251903478e+02	4.900590074023489e+01
collision No.8	6.113628e+02[yr]	i=1, j=615	r_ij=5.659156272366558e-05	radius[1]+radius[615]=5.678331555708559e-05
dE_heat=-1.119527e-10	dE_grav=1.064659e-10	dE_c=-5.262069e-18	v_imp=3.344437e-01
1.173000e+09	  3	  2992	  1970	1.605745176931756e-03	5.623413251903478e+02	4.952562054394868e+01
1.174000e+09	  3	  2992	  1743	1.752412316737560e-03	5.623413251903478e+02	5.004657661693583e+01
1.175000e+09	  3	  2992	  1069	2.109673307627772e-03	5.623413251903478e+02	5.056519602586869e+01
1.176000e+09	  3	  2992	  1513	1.603216035844780e-03	5.623413251903478e+02	5.108601313953906e+01
1.177000e+09	  3	  2992	  1368	1.524649725732196e-03	5.623413251903478e+02	5.160428064962345e+01
1.178000e+09	  3	  2992	  2189	2.115584573270744e-03	5.623413251903478e+02	5.212510814301419e+01
1.179000e+09	  3	  2992	  1226	1.861315666094980e-03	5.623413251903478e+02	5.264441016220584e+01
1.180000e+09	  3	  2992	  1180	8.509453168474559e-04	5.623413251903478e+02	5.316524169364956e+01
1.181000e+09	  3	  2992	  2120	2.373279241460183e-03	5.623413251903478e+02	5.368490381218707e+01
1.182000e+09	  3	  2992	  2009	1.502486144244299e-03	5.623413251903478e+02	5.420520096373801e+01
1.183000e+09	  3	  2992	  1328	1.454217181177438e-03	5.623413251903478e+02	5.472615434591932e+01
1.184000e+09	  3	  2992	   760	1.426881763895274e-03	5.623413251903478e+02	5.524285105248741e+01
1.185000e+09	  3	  2992	    76	1.077515245887595e-03	5.623413251903478e+02	5.576288384077009e+01
1.186000e+09	  3	  2992	  2054	1.226092625478192e-03	5.623413251903478e+02	5.628230700980469e+01
1.187000e+09	  3	  2992	  1869	2.183347253262777e-03	5.623413251903478e+02	5.680256167106960e+01
1.188000e+09	  3	  2992	   737	1.653993298943095e-03	5.623413251903478e+02	5.732284659582754e+01
1.189000e+09	  3	  2992	  1212	1.704544929696536e-03	5.623413251903478e+02	5.784257094807335e+01
1.190000e+09	  3	  2992	  2391	1.424287943974276e-03	5.623413251903478e+02	5.836292540102179e+01
1.191000e+09	  3	  2992	    77	1.037794375275224e-03	5.623413251903478e+02	5.888305449617889e+01
1.192000e+09	  3	  2992	   779	1.141199059845580e-03	5.623413251903478e+02	5.940320090859458e+01
1.193000e+09	  3	  2992	   976	1.806943685277358e-03	5.623413251903478e+02	5.992357451591136e+01
1.194000e+09	  3	  2992	  2318	1.482034071767787e-03	5.623413251903478e+02	6.044272906336352e+01
1.195000e+09	  3	  2992	   279	1.038217071037551e-03	5.623413251903478e+02	6.096311087731281e+01
1.196000e+09	  3	  2992	   318	2.188212784643383e-03	5.623413251903478e+02	6.148273487506263e+01
1.197000e+09	  3	  2992	   317	1.810016231470143e-03	5.623413251903478e+02	6.200441526480731e+01
1.198000e+09	  3	  2992	   675	1.134224079800650e-03	5.623413251903478e+02	6.252280426675863e+01
1.199000e+09	  3	  2992	   678	1.072216133867447e-03	5.623413251903478e+02	6.304426373817778e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2992	  1503	1.153940395011285e-03	5.623413251903478e+02	6.356121984221775e+01
1.201000e+09	  3	  2992	  2448	1.528586235444571e-03	5.623413251903478e+02	6.408301895832496e+01
1.202000e+09	  3	  2992	  2536	9.910934187307386e-04	5.623413251903478e+02	6.460171349948904e+01
1.203000e+09	  3	  2992	   429	2.166919562676100e-03	5.623413251903478e+02	6.512249501584451e+01
1.204000e+09	  3	  2992	  2578	1.388546255910626e-03	5.623413251903478e+02	6.564221020789473e+01
1.205000e+09	  3	  2992	   823	1.478198297655554e-03	5.623413251903478e+02	6.616247581473461e+01
1.206000e+09	  3	  2992	   962	1.936523108332242e-03	5.623413251903478e+02	6.668209401300859e+01
1.207000e+09	  3	  2992	  2732	1.156263637904743e-03	5.623413251903478e+02	6.720291500895908e+01
1.208000e+09	  3	  2992	   926	1.086803429580966e-03	5.623413251903478e+02	6.772242583196970e+01
1.209000e+09	  3	  2992	  2953	1.278199761372781e-03	5.623413251903478e+02	6.824319177756450e+01
1.210000e+09	  3	  2992	  2970	1.527646092698741e-03	5.623413251903478e+02	6.876246782244473e+01
1.211000e+09	  3	  2992	   415	2.147251136680416e-03	5.623413251903478e+02	6.928139051869204e+01
1.212000e+09	  3	  2992	  1121	2.260024564948518e-03	5.623413251903478e+02	6.980239171465500e+01
1.213000e+09	  3	  2992	   864	1.202929349906415e-03	5.623413251903478e+02	7.032140441129977e+01
1.214000e+09	  3	  2992	  1167	1.194466639070585e-03	5.623413251903478e+02	7.084011297935861e+01
1.215000e+09	  3	  2992	  1417	1.431726890858669e-03	5.623413251903478e+02	7.135844483974113e+01
1.216000e+09	  3	  2992	   242	2.129845134299144e-03	5.623413251903478e+02	7.187898165730412e+01
1.217000e+09	  3	  2992	  1283	2.175165061461974e-03	5.623413251903478e+02	7.239865913151887e+01
1.218000e+09	  3	  2992	  1703	1.921242191702582e-03	5.623413251903478e+02	7.291778559267358e+01
1.219000e+09	  3	  2992	  1007	1.149034705972672e-03	5.623413251903478e+02	7.343750682711978e+01
1.220000e+09	  3	  2992	   121	2.065108139239335e-03	5.623413251903478e+02	7.395664287006335e+01
1.221000e+09	  3	  2992	  2815	1.188186825517999e-03	5.623413251903478e+02	7.447727180924224e+01
1.222000e+09	  3	  2992	  1285	1.666179499897893e-03	5.623413251903478e+02	7.499569900563101e+01
1.223000e+09	  3	  2992	  1429	1.553326626588653e-03	5.623413251903478e+02	7.551625131004438e+01
1.224000e+09	  3	  2992	   796	1.193291961420394e-03	5.623413251903478e+02	7.603476943573676e+01
1.225000e+09	  3	  2992	  1749	1.723155431193829e-03	5.623413251903478e+02	7.655426435214477e+01
1.226000e+09	  3	  2992	   258	2.123491375449292e-03	5.623413251903478e+02	7.707463806244517e+01
1.227000e+09	  3	  2992	  2357	1.144882451788287e-03	5.623413251903478e+02	7.759354635921740e+01
1.228000e+09	  3	  2992	  1140	1.276003841444825e-03	5.623413251903478e+02	7.811268004394597e+01
1.229000e+09	  3	  2992	  2039	1.488904504299357e-03	5.623413251903478e+02	7.863273818301683e+01
1.230000e+09	  3	  2992	   450	1.232708083054375e-03	5.623413251903478e+02	7.915263483548476e+01
1.231000e+09	  3	  2992	  2931	1.279716758092093e-03	5.623413251903478e+02	7.967204043145456e+01
1.232000e+09	  3	  2992	   462	1.429513502325662e-03	5.623413251903478e+02	8.019197287401541e+01
1.233000e+09	  3	  2992	   477	1.046798639540177e-03	5.623413251903478e+02	8.071150521036672e+01
1.234000e+09	  3	  2992	   753	1.547691124064559e-03	5.623413251903478e+02	8.123072742605336e+01
1.235000e+09	  3	  2992	  2659	2.039137067273834e-03	5.623413251903478e+02	8.175014267673795e+01
1.236000e+09	  3	  2992	  2537	1.952612889222044e-03	5.623413251903478e+02	8.227113753675235e+01
1.237000e+09	  3	  2992	   362	1.580919445418980e-03	5.623413251903478e+02	8.278956266958683e+01
1.238000e+09	  3	  2992	  2088	1.624774008571482e-03	5.623413251903478e+02	8.331057401029901e+01
1.239000e+09	  3	  2992	   543	1.806597948711545e-03	5.623413251903478e+02	8.382834376021006e+01
1.240000e+09	  3	  2992	   788	1.073047819145347e-03	5.623413251903478e+02	8.434959043483244e+01
1.241000e+09	  3	  2992	  1061	1.260157580673753e-03	5.623413251903478e+02	8.486741636798666e+01
1.242000e+09	  3	  2992	  1861	1.540277001227265e-03	5.623413251903478e+02	8.538906466582226e+01
1.243000e+09	  3	  2992	  1757	1.222871399451123e-03	5.623413251903478e+02	8.590730128244617e+01
1.244000e+09	  3	  2992	  1006	1.257828747377003e-03	5.623413251903478e+02	8.642723164211985e+01
1.245000e+09	  3	  2992	   654	1.300196899998291e-03	5.623413251903478e+02	8.694625814243950e+01
1.246000e+09	  3	  2992	  2123	1.966917237458721e-03	5.623413251903478e+02	8.746513784166359e+01
1.247000e+09	  3	  2992	  2553	1.271815314987966e-03	5.623413251903478e+02	8.798547187725015e+01
1.248000e+09	  3	  2992	  2249	1.217539199132758e-03	5.623413251903478e+02	8.850456220280256e+01
1.249000e+09	  3	  2992	   204	2.070597280564258e-03	5.623413251903478e+02	8.902455568137553e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2992	  1920	1.522028302900531e-03	5.623413251903478e+02	8.954449921521098e+01
