myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.202000e+09	  1	  1000	   980	9.628361524087349e-04	4.216965034285813e+03	8.352566197011050e+02
3.203000e+09	  1	  1000	   913	1.372118152846977e-03	4.216965034285813e+03	8.368253949432420e+02
collision No.50	5.054299e+03[yr]	i=1, j=588	r_ij=6.326623153709288e-05	radius[1]+radius[588]=6.338481524341289e-05
3.204000e+09	  1	  1000	   345	2.631456225179611e-03	4.216965034285813e+03	8.383914305889072e+02
3.205000e+09	  1	  1000	   997	1.655350595892693e-03	4.216965034285813e+03	8.399614736187569e+02
3.206000e+09	  1	  1000	   305	1.735294907381845e-03	4.216965034285813e+03	8.415299086484755e+02
3.207000e+09	  1	  1000	   840	1.843045360665885e-03	4.216965034285813e+03	8.431010744787802e+02
3.208000e+09	  1	  1000	   278	1.400893656103324e-03	4.216965034285813e+03	8.446704041128440e+02
3.209000e+09	  1	  1000	   511	1.383964220654551e-03	4.216965034285813e+03	8.462394139697273e+02
3.210000e+09	  1	  1000	    32	1.821332031459988e-03	4.216965034285813e+03	8.478068439721803e+02
3.211000e+09	  1	  1000	     9	1.651401081939229e-03	4.216965034285813e+03	8.493748042058334e+02
3.212000e+09	  1	  1000	   241	1.309379918860253e-03	4.216965034285813e+03	8.509433556800672e+02
3.213000e+09	  1	  1000	   369	1.048871066691728e-03	4.216965034285813e+03	8.525044884596952e+02
collision No.51	5.069522e+03[yr]	i=1, j=697	r_ij=6.337986183316954e-05	radius[1]+radius[697]=6.338481524341289e-05
3.214000e+09	  1	  1000	   481	1.705932702804109e-03	4.216965034285813e+03	8.540662041098575e+02
3.215000e+09	  1	  1000	   394	1.776702265096210e-03	4.216965034285813e+03	8.556323032677165e+02
3.216000e+09	  1	  1000	   638	1.098336140687551e-03	4.216965034285813e+03	8.571996654568461e+02
3.217000e+09	  1	  1000	   294	2.247406174828542e-03	4.216965034285813e+03	8.587675570223721e+02
3.218000e+09	  1	  1000	   958	1.679426361118432e-03	4.216965034285813e+03	8.603331959745884e+02
3.219000e+09	  1	  1000	   344	1.710225934976877e-03	4.216965034285813e+03	8.618997777625550e+02
3.220000e+09	  1	  1000	   178	1.311207584452166e-03	4.216965034285813e+03	8.634684110597908e+02
3.221000e+09	  1	  1000	   521	1.677028199173234e-03	4.216965034285813e+03	8.650345115265615e+02
3.222000e+09	  1	  1000	   171	1.484564939565984e-03	4.216965034285813e+03	8.666028673659642e+02
3.223000e+09	  1	  1000	   598	1.929175305613890e-03	4.216965034285813e+03	8.681700300937075e+02
3.224000e+09	  1	  1000	   918	1.534426331076611e-03	4.216965034285813e+03	8.697404705250800e+02
3.225000e+09	  1	  1000	   798	1.765455570763647e-03	4.216965034285813e+03	8.713032494204386e+02
3.226000e+09	  1	  1000	   315	1.931779332376191e-03	4.216965034285813e+03	8.728666125136856e+02
3.227000e+09	  1	  1000	   337	1.733232798637302e-03	4.216965034285813e+03	8.744344455454049e+02
3.228000e+09	  1	  1000	   621	1.795628884379226e-03	4.216965034285813e+03	8.760000715031695e+02
3.229000e+09	  1	  1000	   894	1.297777575780718e-03	4.216965034285813e+03	8.775639837049517e+02
3.230000e+09	  1	  1000	   604	1.564100336186811e-03	4.216965034285813e+03	8.791280404576598e+02
3.231000e+09	  1	  1000	   185	1.379611166965858e-03	4.216965034285813e+03	8.806961737281149e+02
collision No.52	5.098991e+03[yr]	i=1, j=54	r_ij=6.326274603696101e-05	radius[1]+radius[54]=6.338481524341289e-05
3.232000e+09	  1	  1000	   658	1.763232689448347e-03	4.216965034285813e+03	8.822498927880375e+02
3.233000e+09	  1	  1000	    98	1.208786518684998e-03	4.216965034285813e+03	8.838157701339732e+02
3.234000e+09	  1	  1000	   323	1.345074395198678e-03	4.216965034285813e+03	8.853820988651609e+02
3.235000e+09	  1	  1000	   547	1.634844079341385e-03	4.216965034285813e+03	8.869475656602054e+02
3.236000e+09	  1	  1000	   876	1.645025479258923e-03	4.216965034285813e+03	8.885113999795441e+02
3.237000e+09	  1	  1000	   231	2.158808812724986e-03	4.216965034285813e+03	8.900707335325726e+02
3.238000e+09	  1	  1000	   731	1.430777642687088e-03	4.216965034285813e+03	8.916291432265629e+02
3.239000e+09	  1	  1000	   151	1.925904333227620e-03	4.216965034285813e+03	8.931941355069424e+02
3.240000e+09	  1	  1000	   615	8.481193745785749e-04	4.216965034285813e+03	8.947518400865208e+02
3.241000e+09	  1	  1000	   666	9.051106322217713e-04	4.216965034285813e+03	8.963133468861508e+02
3.242000e+09	  1	  1000	   240	1.565494224531524e-03	4.216965034285813e+03	8.978725581424100e+02
3.243000e+09	  1	  1000	   608	1.527119545321993e-03	4.216965034285813e+03	8.994296753322807e+02
collision No.53	5.117466e+03[yr]	i=1, j=770	r_ij=6.321561927459371e-05	radius[1]+radius[770]=6.338481524341289e-05
3.244000e+09	  1	  1000	   352	1.483917500568614e-03	4.216965034285813e+03	9.009855655272319e+02
3.245000e+09	  1	  1000	   635	1.304133686985903e-03	4.216965034285813e+03	9.025476859243208e+02
3.246000e+09	  1	  1000	   219	1.073680309249468e-03	4.216965034285813e+03	9.041031094701914e+02
3.247000e+09	  1	  1000	   861	1.540391275442843e-03	4.216965034285813e+03	9.056642611180483e+02
3.248000e+09	  1	  1000	   653	1.212301388214807e-03	4.216965034285813e+03	9.072280137081810e+02
3.249000e+09	  1	  1000	   312	1.740497954302299e-03	4.216965034285813e+03	9.087901669798098e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+09	  1	  1000	   269	1.618788148848781e-03	4.216965034285813e+03	9.103424365660137e+02
3.251000e+09	  1	  1000	   101	1.300598208200196e-03	4.216965034285813e+03	9.119039920128812e+02
3.252000e+09	  1	  1000	   394	1.679498792106321e-03	4.216965034285813e+03	9.134653012161966e+02
3.253000e+09	  1	  1000	   794	1.614662994858634e-03	4.216965034285813e+03	9.150275512906338e+02
3.254000e+09	  1	  1000	   561	1.643141963388629e-03	4.216965034285813e+03	9.165914031925358e+02
3.255000e+09	  1	  1000	   557	1.527381813113396e-03	4.216965034285813e+03	9.181483005756875e+02
3.256000e+09	  1	  1000	   400	1.539367332378802e-03	4.216965034285813e+03	9.197078848230865e+02
3.257000e+09	  1	  1000	   474	1.729728111858140e-03	4.216965034285813e+03	9.212692637892743e+02
3.258000e+09	  1	  1000	   638	1.052422773832784e-03	4.216965034285813e+03	9.228307529849981e+02
3.259000e+09	  1	  1000	   579	1.251727750545585e-03	4.216965034285813e+03	9.243844528858410e+02
3.260000e+09	  1	  1000	    52	1.575639665902925e-03	4.216965034285813e+03	9.259429301183956e+02
3.261000e+09	  1	  1000	   788	1.659187025725783e-03	4.216965034285813e+03	9.274999328827043e+02
3.262000e+09	  1	  1000	   318	1.254309611920657e-03	4.216965034285813e+03	9.290623918143350e+02
3.263000e+09	  1	  1000	   174	1.303255579703580e-03	4.216965034285813e+03	9.306242217782091e+02
3.264000e+09	  1	  1000	   242	1.715888991175743e-03	4.216965034285813e+03	9.321844114499237e+02
3.265000e+09	  1	  1000	   625	2.211614469650025e-03	4.216965034285813e+03	9.337425718853976e+02
3.266000e+09	  1	  1000	   985	1.691044827926792e-03	4.216965034285813e+03	9.352960511622640e+02
collision No.54	5.153221e+03[yr]	i=1, j=89	r_ij=6.320330288741157e-05	radius[1]+radius[89]=6.338481524341289e-05
3.267000e+09	  1	  1000	   591	1.189204720353577e-03	4.216965034285813e+03	9.368532127286683e+02
3.268000e+09	  1	  1000	   177	1.681023512858026e-03	4.216965034285813e+03	9.384098641315176e+02
3.269000e+09	  1	  1000	   645	1.858412896173621e-03	4.216965034285813e+03	9.399624587236200e+02
3.270000e+09	  1	  1000	   362	1.814552695118093e-03	4.216965034285813e+03	9.415191566806957e+02
3.271000e+09	  1	  1000	   163	1.587776043007975e-03	4.216965034285813e+03	9.430771914581974e+02
3.272000e+09	  1	  1000	   884	1.426069067163406e-03	4.216965034285813e+03	9.446358037445621e+02
3.273000e+09	  1	  1000	   719	1.721090077613340e-03	4.216965034285813e+03	9.461921840621251e+02
3.274000e+09	  1	  1000	   871	1.801799000292942e-03	4.216965034285813e+03	9.477447315964904e+02
collision No.55	5.164883e+03[yr]	i=1, j=413	r_ij=6.337802751810761e-05	radius[1]+radius[413]=6.338481524341289e-05
3.275000e+09	  1	  1000	   854	1.582417446117914e-03	4.216965034285813e+03	9.492850542850671e+02
3.276000e+09	  1	  1000	   575	1.237364639385980e-03	4.216965034285813e+03	9.508380222064368e+02
3.277000e+09	  1	  1000	   164	1.960436861276727e-03	4.216965034285813e+03	9.523834721709343e+02
3.278000e+09	  1	  1000	   769	1.203755625760291e-03	4.216965034285813e+03	9.539334146554481e+02
3.279000e+09	  1	  1000	   558	1.357682937611028e-03	4.216965034285813e+03	9.554894613310021e+02
3.280000e+09	  1	  1000	   922	1.405651000007198e-03	4.216965034285813e+03	9.570331701425604e+02
3.281000e+09	  1	  1000	   788	1.515716464602494e-03	4.216965034285813e+03	9.585906831233657e+02
3.282000e+09	  1	  1000	   272	1.379116446793388e-03	4.216965034285813e+03	9.601452657445733e+02
3.283000e+09	  1	  1000	   912	1.614996560733287e-03	4.216965034285813e+03	9.616889902261305e+02
3.284000e+09	  1	  1000	   835	1.355900704374612e-03	4.216965034285813e+03	9.632391229977692e+02
3.285000e+09	  1	  1000	   278	1.088097845575356e-03	4.216965034285813e+03	9.647872396683289e+02
3.286000e+09	  1	  1000	   532	1.794949348866104e-03	4.216965034285813e+03	9.663352424709933e+02
3.287000e+09	  1	  1000	   683	1.487241858775203e-03	4.216965034285813e+03	9.678897911616847e+02
collision No.56	5.185743e+03[yr]	i=1, j=206	r_ij=6.327622224686424e-05	radius[1]+radius[206]=6.338481524341289e-05
3.288000e+09	  1	  1000	   141	1.584835045616420e-03	4.216965034285813e+03	9.694222261632934e+02
3.289000e+09	  1	  1000	   182	1.819025127128662e-03	4.216965034285813e+03	9.709712680154340e+02
3.290000e+09	  1	  1000	   269	1.911480325587595e-03	4.216965034285813e+03	9.725098921755509e+02
3.291000e+09	  1	  1000	   151	1.563332537312499e-03	4.216965034285813e+03	9.740637427367775e+02
3.292000e+09	  1	  1000	   315	1.717187005083518e-03	4.216965034285813e+03	9.756148610092418e+02
3.293000e+09	  1	  1000	   535	1.721199144953898e-03	4.216965034285813e+03	9.771628872697153e+02
3.294000e+09	  1	  1000	   185	1.732382238349707e-03	4.216965034285813e+03	9.787132863440502e+02
3.295000e+09	  1	  1000	   243	1.395767249333235e-03	4.216965034285813e+03	9.802548588602255e+02
3.296000e+09	  1	  1000	   579	1.474917170043860e-03	4.216965034285813e+03	9.818085053982832e+02
3.297000e+09	  1	  1000	   708	1.172090036172930e-03	4.216965034285813e+03	9.833624874134414e+02
collision No.57	5.201376e+03[yr]	i=1, j=993	r_ij=6.321807065926619e-05	radius[1]+radius[993]=6.338481524341289e-05
3.298000e+09	  1	  1000	   266	1.413076223061440e-03	4.216965034285813e+03	9.849105933475561e+02
3.299000e+09	  1	  1000	   740	1.812934526239965e-03	4.216965034285813e+03	9.864605317483962e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.300000e+09	  1	  1000	   355	1.739791811647929e-03	4.216965034285813e+03	9.880093480835785e+02
3.301000e+09	  1	  1000	   603	1.568500428824347e-03	4.216965034285813e+03	9.895587348046187e+02
3.302000e+09	  1	  1000	    52	1.453268370259081e-03	4.216965034285813e+03	9.911112024697841e+02
3.303000e+09	  1	  1000	   209	1.863987789787491e-03	4.216965034285813e+03	9.926634567795404e+02
3.304000e+09	  1	  1000	   414	1.611083531669142e-03	4.216965034285813e+03	9.942154828650009e+02
3.305000e+09	  1	  1000	   178	1.322997393990131e-03	4.216965034285813e+03	9.957674566053713e+02
3.306000e+09	  1	  1000	   204	1.331957894975778e-03	4.216965034285813e+03	9.973179527801253e+02
3.307000e+09	  1	  1000	   919	1.541835952342476e-03	4.216965034285813e+03	9.988700900289472e+02
3.308000e+09	  1	  1000	   320	1.632660969787228e-03	4.216965034285813e+03	1.000422971715617e+03
3.309000e+09	  1	  1000	   428	1.494532666053507e-03	4.216965034285813e+03	1.001971342195743e+03
3.310000e+09	  1	  1000	   938	1.518704015338201e-03	4.216965034285813e+03	1.003519925554813e+03
3.311000e+09	  1	  1000	   830	1.923238601907834e-03	4.216965034285813e+03	1.005067975479813e+03
3.312000e+09	  1	  1000	   986	1.326566302937167e-03	4.216965034285813e+03	1.006616658272090e+03
3.313000e+09	  1	  1000	   785	1.848338003450003e-03	4.216965034285813e+03	1.008165947363299e+03
3.314000e+09	  1	  1000	   556	1.623451183826093e-03	4.216965034285813e+03	1.009715515122859e+03
3.315000e+09	  1	  1000	   377	1.117682514889811e-03	4.216965034285813e+03	1.011263430559481e+03
3.316000e+09	  1	  1000	   562	1.340851985483051e-03	4.216965034285813e+03	1.012817172842149e+03
3.317000e+09	  1	  1000	   508	1.485864176693274e-03	4.216965034285813e+03	1.014366869243017e+03
3.318000e+09	  1	  1000	   414	1.554190057692609e-03	4.216965034285813e+03	1.015916242939496e+03
3.319000e+09	  1	  1000	    17	1.532027248849199e-03	4.216965034285813e+03	1.017467540223861e+03
3.320000e+09	  1	  1000	   663	1.976799691656855e-03	4.216965034285813e+03	1.019018053477728e+03
3.321000e+09	  1	  1000	   492	1.970647171493855e-03	4.216965034285813e+03	1.020565357693880e+03
3.322000e+09	  1	  1000	   695	1.475631290235292e-03	4.216965034285813e+03	1.022115643787242e+03
3.323000e+09	  1	  1000	   129	1.497479556434126e-03	4.216965034285813e+03	1.023661748763487e+03
3.324000e+09	  1	  1000	    16	1.124326681193341e-03	4.216965034285813e+03	1.025207920729752e+03
3.325000e+09	  1	  1000	   644	1.502603349783966e-03	4.216965034285813e+03	1.026759404507577e+03
3.326000e+09	  1	  1000	    75	1.388670321108779e-03	4.216965034285813e+03	1.028309209524254e+03
3.327000e+09	  1	  1000	   247	1.476233422306734e-03	4.216965034285813e+03	1.029856308678485e+03
3.328000e+09	  1	  1000	   339	1.418437910200952e-03	4.216965034285813e+03	1.031404438493390e+03
3.329000e+09	  1	  1000	    61	1.819119276620773e-03	4.216965034285813e+03	1.032949715966897e+03
3.330000e+09	  1	  1000	   918	1.628803866569735e-03	4.216965034285813e+03	1.034494261345395e+03
3.331000e+09	  1	  1000	   741	1.909481746565381e-03	4.216965034285813e+03	1.036038446972127e+03
3.332000e+09	  1	  1000	   617	1.060037561519608e-03	4.216965034285813e+03	1.037589858259534e+03
3.333000e+09	  1	  1000	   660	1.374954198079457e-03	4.216965034285813e+03	1.039135870057953e+03
3.334000e+09	  1	  1000	   304	1.273575089995178e-03	4.216965034285813e+03	1.040684482015618e+03
3.335000e+09	  1	  1000	   303	1.494853773118955e-03	4.216965034285813e+03	1.042232950975192e+03
3.336000e+09	  1	  1000	   233	1.296577509933046e-03	4.216965034285813e+03	1.043780012611459e+03
3.337000e+09	  1	  1000	   775	1.356122027738853e-03	4.216965034285813e+03	1.045330604756039e+03
3.338000e+09	  1	  1000	   161	1.609156178634534e-03	4.216965034285813e+03	1.046877849457821e+03
3.339000e+09	  1	  1000	   177	1.612930982121993e-03	4.216965034285813e+03	1.048428450608234e+03
3.340000e+09	  1	  1000	   276	1.374720367765388e-03	4.216965034285813e+03	1.049972541528427e+03
3.341000e+09	  1	  1000	   828	2.179204486785926e-03	4.216965034285813e+03	1.051522817017385e+03
3.342000e+09	  1	  1000	   367	1.127728539146252e-03	4.216965034285813e+03	1.053068096966702e+03
3.343000e+09	  1	  1000	   901	1.834039828778659e-03	4.216965034285813e+03	1.054616406980239e+03
3.344000e+09	  1	  1000	   364	1.303338685820250e-03	4.216965034285813e+03	1.056158793465897e+03
3.345000e+09	  1	  1000	   440	1.579776214836975e-03	4.216965034285813e+03	1.057710665408385e+03
3.346000e+09	  1	  1000	   341	1.430168194516848e-03	4.216965034285813e+03	1.059256671856182e+03
3.347000e+09	  1	  1000	    90	1.978879346446810e-03	4.216965034285813e+03	1.060805378387149e+03
3.348000e+09	  1	  1000	   475	1.490373955286294e-03	4.216965034285813e+03	1.062352730767861e+03
3.349000e+09	  1	  1000	   878	2.040035997578212e-03	4.216965034285813e+03	1.063899882749394e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.350000e+09	  1	  1000	   818	1.458682409302432e-03	4.216965034285813e+03	1.065448403034575e+03
3.351000e+09	  1	  1000	    45	1.009884876842110e-03	4.216965034285813e+03	1.066993044606007e+03
3.352000e+09	  1	  1000	   567	1.669812896947190e-03	4.216965034285813e+03	1.068542821165807e+03
3.353000e+09	  1	  1000	   155	1.815758663163090e-03	4.216965034285813e+03	1.070091085512641e+03
3.354000e+09	  1	  1000	   425	1.339593518848951e-03	4.216965034285813e+03	1.071638084839853e+03
3.355000e+09	  1	  1000	   294	1.749264814486899e-03	4.216965034285813e+03	1.073188176705999e+03
3.356000e+09	  1	  1000	   300	1.446155904138327e-03	4.216965034285813e+03	1.074735796465766e+03
3.357000e+09	  1	  1000	    59	1.550976484198412e-03	4.216965034285813e+03	1.076284806474476e+03
3.358000e+09	  1	  1000	   275	1.606618738594000e-03	4.216965034285813e+03	1.077833119564412e+03
3.359000e+09	  1	  1000	    78	1.503488508670265e-03	4.216965034285813e+03	1.079382624572006e+03
3.360000e+09	  1	  1000	   904	1.301988776183644e-03	4.216965034285813e+03	1.080932686132373e+03
3.361000e+09	  1	  1000	   979	1.213300974955547e-03	4.216965034285813e+03	1.082480094154152e+03
3.362000e+09	  1	  1000	   741	1.630638426700154e-03	4.216965034285813e+03	1.084027040512512e+03
3.363000e+09	  1	  1000	   941	1.328161529936488e-03	4.216965034285813e+03	1.085575975898166e+03
3.364000e+09	  1	  1000	   755	1.880547644580543e-03	4.216965034285813e+03	1.087126743169658e+03
3.365000e+09	  1	  1000	   798	1.416669215073774e-03	4.216965034285813e+03	1.088675629335749e+03
3.366000e+09	  1	  1000	   543	1.551740033552768e-03	4.216965034285813e+03	1.090226118324181e+03
3.367000e+09	  1	  1000	   797	3.059318394785524e-03	4.216965034285813e+03	1.091776969176913e+03
3.368000e+09	  1	  1000	   807	2.004245715436840e-03	4.216965034285813e+03	1.093321149465376e+03
3.369000e+09	  1	  1000	   650	1.329007913352459e-03	4.216965034285813e+03	1.094871175078852e+03
collision No.58	5.312999e+03[yr]	i=1, j=391	r_ij=6.331867739275598e-05	radius[1]+radius[391]=6.338481524341289e-05
3.370000e+09	  1	  1000	   434	1.068773359479312e-03	4.216965034285813e+03	1.096418153112474e+03
3.371000e+09	  1	  1000	   779	2.333031170003593e-03	4.216965034285813e+03	1.097962000877697e+03
3.372000e+09	  1	  1000	   498	1.631099501429841e-03	4.216965034285813e+03	1.099510984546919e+03
3.373000e+09	  1	  1000	   345	2.151372767215918e-03	4.216965034285813e+03	1.101061754956701e+03
3.374000e+09	  1	  1000	     1	2.029941499149960e-04	4.216965034285813e+03	1.102611104442679e+03
3.375000e+09	  1	  1000	   651	1.132654899615832e-03	4.216965034285813e+03	1.104152758413914e+03
3.376000e+09	  1	  1000	   425	1.685133100502726e-03	4.216965034285813e+03	1.105699544704668e+03
3.377000e+09	  1	  1000	   496	1.051124084156056e-03	4.216965034285813e+03	1.107246026622192e+03
3.378000e+09	  1	  1000	   734	1.691363360521688e-03	4.216965034285813e+03	1.108796683060134e+03
3.379000e+09	  1	  1000	   757	1.566502556200764e-03	4.216965034285813e+03	1.110342240614311e+03
3.380000e+09	  1	  1000	   336	1.114001705821049e-03	4.216965034285813e+03	1.111891627007111e+03
3.381000e+09	  1	  1000	    33	1.232129533164877e-03	4.216965034285813e+03	1.113440750621146e+03
3.382000e+09	  1	  1000	   814	1.515211158197391e-03	4.216965034285813e+03	1.114989393234774e+03
3.383000e+09	  1	  1000	   463	1.775478510386805e-03	4.216965034285813e+03	1.116541901269125e+03
3.384000e+09	  1	  1000	   804	1.336654107366723e-03	4.216965034285813e+03	1.118088415235512e+03
3.385000e+09	  1	  1000	   374	1.772562323382598e-03	4.216965034285813e+03	1.119638517522739e+03
3.386000e+09	  1	  1000	   121	1.839486745049637e-03	4.216965034285813e+03	1.121181991120407e+03
3.387000e+09	  1	  1000	   808	1.449051857066887e-03	4.216965034285813e+03	1.122731545276662e+03
3.388000e+09	  1	  1000	   583	1.924903454049404e-03	4.216965034285813e+03	1.124278561786309e+03
3.389000e+09	  1	  1000	   504	1.825891825422066e-03	4.216965034285813e+03	1.125827440009133e+03
3.390000e+09	  1	  1000	   187	1.288262636489925e-03	4.216965034285813e+03	1.127378352727624e+03
3.391000e+09	  1	  1000	   475	2.074240953753021e-03	4.216965034285813e+03	1.128929224842121e+03
3.392000e+09	  1	  1000	   604	1.723508986305861e-03	4.216965034285813e+03	1.130478721920819e+03
3.393000e+09	  1	  1000	   941	1.745665306662746e-03	4.216965034285813e+03	1.132026957459688e+03
3.394000e+09	  1	  1000	   201	1.269973397909406e-03	4.216965034285813e+03	1.133574990999757e+03
3.395000e+09	  1	  1000	   842	1.807952945978292e-03	4.216965034285813e+03	1.135123245332961e+03
3.396000e+09	  1	  1000	   112	1.674241424552525e-03	4.216965034285813e+03	1.136669105449889e+03
3.397000e+09	  1	  1000	    40	1.132405408567062e-03	4.216965034285813e+03	1.138216917648497e+03
3.398000e+09	  1	  1000	   180	1.648766196177356e-03	4.216965034285813e+03	1.139762657128759e+03
3.399000e+09	  1	  1000	   116	1.576674608099584e-03	4.216965034285813e+03	1.141311633590937e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.400000e+09	  1	  1000	   722	1.543901148104030e-03	4.216965034285813e+03	1.142858417970824e+03
3.401000e+09	  1	  1000	   885	1.483381207411817e-03	4.216965034285813e+03	1.144402636126393e+03
3.402000e+09	  1	  1000	   518	1.475234544537753e-03	4.216965034285813e+03	1.145948847262781e+03
3.403000e+09	  1	  1000	   502	1.526614081921471e-03	4.216965034285813e+03	1.147497501204704e+03
3.404000e+09	  1	  1000	   118	1.758683763504719e-03	4.216965034285813e+03	1.149044644792539e+03
3.405000e+09	  1	  1000	   338	1.236153333272293e-03	4.216965034285813e+03	1.150589723555905e+03
3.406000e+09	  1	  1000	   226	1.171535222045554e-03	4.216965034285813e+03	1.152134842448007e+03
3.407000e+09	  1	  1000	   265	1.361879945032216e-03	4.216965034285813e+03	1.153680047731375e+03
3.408000e+09	  1	  1000	   170	2.062263810427831e-03	4.216965034285813e+03	1.155223445431884e+03
3.409000e+09	  1	  1000	   471	1.358367758362891e-03	4.216965034285813e+03	1.156771835864973e+03
3.410000e+09	  1	  1000	   188	1.386993228490289e-03	4.216965034285813e+03	1.158318989075061e+03
3.411000e+09	  1	  1000	   439	1.755976455655919e-03	4.216965034285813e+03	1.159860045527054e+03
3.412000e+09	  1	  1000	   762	1.438655904158477e-03	4.216965034285813e+03	1.161409116144894e+03
3.413000e+09	  1	  1000	   564	1.271707580944503e-03	4.216965034285813e+03	1.162954667335154e+03
3.414000e+09	  1	  1000	   433	1.450819146692747e-03	4.216965034285813e+03	1.164505547837954e+03
3.415000e+09	  1	  1000	   491	2.298695090253930e-03	4.216965034285813e+03	1.166053613133982e+03
3.416000e+09	  1	  1000	   790	1.397488210479859e-03	4.216965034285813e+03	1.167600793720999e+03
3.417000e+09	  1	  1000	   876	1.622254099367621e-03	4.216965034285813e+03	1.169143652513282e+03
3.418000e+09	  1	  1000	   952	1.486820486181833e-03	4.216965034285813e+03	1.170693394800735e+03
3.419000e+09	  1	  1000	   475	1.655445117807110e-03	4.216965034285813e+03	1.172240667168707e+03
3.420000e+09	  1	  1000	    36	1.440888281309731e-03	4.216965034285813e+03	1.173789097396246e+03
3.421000e+09	  1	  1000	   497	1.234773808806636e-03	4.216965034285813e+03	1.175337699190778e+03
3.422000e+09	  1	  1000	   661	1.538339567908383e-03	4.216965034285813e+03	1.176885318530995e+03
3.423000e+09	  1	  1000	   845	1.251672991478292e-03	4.216965034285813e+03	1.178435231927012e+03
3.424000e+09	  1	  1000	   278	1.110422839953061e-03	4.216965034285813e+03	1.179982400811590e+03
3.425000e+09	  1	  1000	   841	1.613072472221786e-03	4.216965034285813e+03	1.181533131311261e+03
3.426000e+09	  1	  1000	   845	1.246776323214740e-03	4.216965034285813e+03	1.183077337639971e+03
3.427000e+09	  1	  1000	   707	1.419857248411754e-03	4.216965034285813e+03	1.184625627595117e+03
3.428000e+09	  1	  1000	   416	1.547240608785103e-03	4.216965034285813e+03	1.186173053138687e+03
3.429000e+09	  1	  1000	   875	1.569918716989394e-03	4.216965034285813e+03	1.187720064461803e+03
3.430000e+09	  1	  1000	   231	2.150667968117485e-03	4.216965034285813e+03	1.189266566901979e+03
3.431000e+09	  1	  1000	    13	1.708299770789422e-03	4.216965034285813e+03	1.190812668911959e+03
3.432000e+09	  1	  1000	   374	1.943354134970032e-03	4.216965034285813e+03	1.192358234679886e+03
3.433000e+09	  1	  1000	   115	1.335995039380986e-03	4.216965034285813e+03	1.193906697603165e+03
3.434000e+09	  1	  1000	    58	1.506361848332177e-03	4.216965034285813e+03	1.195454191365849e+03
3.435000e+09	  1	  1000	    31	1.640788880401487e-03	4.216965034285813e+03	1.197000045896640e+03
3.436000e+09	  1	  1000	   291	1.551158351902585e-03	4.216965034285813e+03	1.198545960931357e+03
3.437000e+09	  1	  1000	   420	1.235265751190141e-03	4.216965034285813e+03	1.200096485724046e+03
3.438000e+09	  1	  1000	    27	1.766518942731444e-03	4.216965034285813e+03	1.201644704597679e+03
3.439000e+09	  1	  1000	   445	9.510583939052570e-04	4.216965034285813e+03	1.203190946154987e+03
3.440000e+09	  1	  1000	   591	1.580389545958287e-03	4.216965034285813e+03	1.204739390898121e+03
3.441000e+09	  1	  1000	   179	1.561829873690256e-03	4.216965034285813e+03	1.206286237935102e+03
3.442000e+09	  1	  1000	   703	1.194324460972014e-03	4.216965034285813e+03	1.207834450459434e+03
3.443000e+09	  1	  1000	   150	2.444337241407784e-03	4.216965034285813e+03	1.209377056156302e+03
3.444000e+09	  1	  1000	   579	1.222118158373153e-03	4.216965034285813e+03	1.210920364000645e+03
