myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.073000e+09	  1	  1000	   576	1.330371291760862e-03	4.216965034285813e+03	6.634531924293565e+02
3.074000e+09	  1	  1000	   320	1.399090367965832e-03	4.216965034285813e+03	6.650450805639069e+02
3.075000e+09	  1	  1000	    25	1.943713203587031e-03	4.216965034285813e+03	6.666381992665788e+02
3.076000e+09	  1	  1000	   947	1.871257959000809e-03	4.216965034285813e+03	6.682286094375213e+02
3.077000e+09	  1	  1000	   376	1.585319701423822e-03	4.216965034285813e+03	6.698231370860150e+02
3.078000e+09	  1	  1000	   869	8.380711792199767e-04	4.216965034285813e+03	6.714134803480638e+02
3.079000e+09	  1	  1000	    82	1.871167627230162e-03	4.216965034285813e+03	6.730083262324753e+02
3.080000e+09	  1	  1000	   378	1.612332657748443e-03	4.216965034285813e+03	6.745979806178312e+02
3.081000e+09	  1	  1000	   698	1.381558243231907e-03	4.216965034285813e+03	6.761934593430323e+02
3.082000e+09	  1	  1000	   929	1.720682415375264e-03	4.216965034285813e+03	6.777840728264683e+02
3.083000e+09	  1	  1000	   766	1.303688177182577e-03	4.216965034285813e+03	6.793776943978087e+02
3.084000e+09	  1	  1000	   195	2.412682789672267e-03	4.216965034285813e+03	6.809693928130690e+02
3.085000e+09	  1	  1000	    57	1.440205944563149e-03	4.216965034285813e+03	6.825609209748851e+02
3.086000e+09	  1	  1000	   974	1.741932686822573e-03	4.216965034285813e+03	6.841543460730048e+02
3.087000e+09	  1	  1000	   551	1.717124051203202e-03	4.216965034285813e+03	6.857453728508449e+02
3.088000e+09	  1	  1000	   247	1.719409541601493e-03	4.216965034285813e+03	6.873376165399999e+02
3.089000e+09	  1	  1000	    34	1.569043803617705e-03	4.216965034285813e+03	6.889294923852875e+02
3.090000e+09	  1	  1000	   388	1.647270388068047e-03	4.216965034285813e+03	6.905218587875128e+02
3.091000e+09	  1	  1000	   816	3.014084112521820e-03	4.216965034285813e+03	6.921141248537585e+02
3.092000e+09	  1	  1000	   125	1.613936319286326e-03	4.216965034285813e+03	6.937064439912638e+02
3.093000e+09	  1	  1000	   217	1.728618658332170e-03	4.216965034285813e+03	6.952981075541628e+02
3.094000e+09	  1	  1000	   302	8.369195124177813e-04	4.216965034285813e+03	6.968908795591100e+02
3.095000e+09	  1	  1000	    84	1.412420258783843e-03	4.216965034285813e+03	6.984837336591659e+02
3.096000e+09	  1	  1000	    34	1.378987795246711e-03	4.216965034285813e+03	7.000751313218271e+02
3.097000e+09	  1	  1000	   332	2.059931161353577e-03	4.216965034285813e+03	7.016674093382055e+02
3.098000e+09	  1	  1000	   776	2.261147162601081e-03	4.216965034285813e+03	7.032601099486882e+02
3.099000e+09	  1	  1000	   822	1.737092038919726e-03	4.216965034285813e+03	7.048509863928323e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.100000e+09	  1	  1000	   857	1.624246006241316e-03	4.216965034285813e+03	7.064444199299368e+02
3.101000e+09	  1	  1000	   666	1.817663957612604e-03	4.216965034285813e+03	7.080362447819945e+02
3.102000e+09	  1	  1000	   729	1.505745739490309e-03	4.216965034285813e+03	7.096274436803831e+02
3.103000e+09	  1	  1000	   621	1.231239801571850e-03	4.216965034285813e+03	7.112190459738213e+02
3.104000e+09	  1	  1000	   207	1.542082056649936e-03	4.216965034285813e+03	7.128132164995740e+02
3.105000e+09	  1	  1000	   958	1.675214577594114e-03	4.216965034285813e+03	7.144043799164422e+02
3.106000e+09	  1	  1000	    83	1.673020334605125e-03	4.216965034285813e+03	7.159975970853818e+02
3.107000e+09	  1	  1000	   206	1.486786418322182e-03	4.216965034285813e+03	7.175890604064351e+02
3.108000e+09	  1	  1000	   303	1.205091053479249e-03	4.216965034285813e+03	7.191812037845775e+02
3.109000e+09	  1	  1000	   202	1.496067087817335e-03	4.216965034285813e+03	7.207746193127729e+02
3.110000e+09	  1	  1000	   333	1.822974393682831e-03	4.216965034285813e+03	7.223661183838589e+02
3.111000e+09	  1	  1000	   716	1.358118085752890e-03	4.216965034285813e+03	7.239593885363533e+02
3.112000e+09	  1	  1000	   735	1.365579908576046e-03	4.216965034285813e+03	7.255517842516695e+02
3.113000e+09	  1	  1000	   202	1.809915000353261e-03	4.216965034285813e+03	7.271430021451074e+02
3.114000e+09	  1	  1000	   127	1.763512936373361e-03	4.216965034285813e+03	7.287365645294628e+02
3.115000e+09	  1	  1000	    15	1.145195538281186e-03	4.216965034285813e+03	7.303287035607659e+02
3.116000e+09	  1	  1000	   464	2.142537046792202e-03	4.216965034285813e+03	7.319216927726795e+02
3.117000e+09	  1	  1000	   826	1.222861745842612e-03	4.216965034285813e+03	7.335144638090852e+02
3.118000e+09	  1	  1000	   236	1.223074296321190e-03	4.216965034285813e+03	7.351066845846309e+02
3.119000e+09	  1	  1000	   376	1.210822086008125e-03	4.216965034285813e+03	7.366995630901258e+02
3.120000e+09	  1	  1000	   386	1.719293757513459e-03	4.216965034285813e+03	7.382921715623546e+02
3.121000e+09	  1	  1000	   677	1.585784111590806e-03	4.216965034285813e+03	7.398849413209163e+02
3.122000e+09	  1	  1000	   532	1.845198922697626e-03	4.216965034285813e+03	7.414779634469876e+02
3.123000e+09	  1	  1000	   514	2.034139970514557e-03	4.216965034285813e+03	7.430705393868589e+02
3.124000e+09	  1	  1000	   823	1.495708590136595e-03	4.216965034285813e+03	7.446630698453820e+02
3.125000e+09	  1	  1000	   718	1.241036742781626e-03	4.216965034285813e+03	7.462555938059570e+02
3.126000e+09	  1	  1000	   976	2.067200962091789e-03	4.216965034285813e+03	7.478479148819921e+02
3.127000e+09	  1	  1000	   586	1.581320829120062e-03	4.216965034285813e+03	7.494402556116728e+02
3.128000e+09	  1	  1000	   210	2.292805160308541e-03	4.216965034285813e+03	7.510329587438473e+02
3.129000e+09	  1	  1000	   222	1.065880072693447e-03	4.216965034285813e+03	7.526249315296373e+02
3.130000e+09	  1	  1000	   535	1.497502988358941e-03	4.216965034285813e+03	7.542179041008985e+02
3.131000e+09	  1	  1000	   787	1.372354001595156e-03	4.216965034285813e+03	7.558106545600855e+02
3.132000e+09	  1	  1000	   444	1.970435300233053e-03	4.216965034285813e+03	7.574001472683474e+02
3.133000e+09	  1	  1000	   673	1.791128008722917e-03	4.216965034285813e+03	7.589946813758611e+02
3.134000e+09	  1	  1000	   289	1.555600890052175e-03	4.216965034285813e+03	7.605845163047317e+02
3.135000e+09	  1	  1000	   152	1.553992918153324e-03	4.216965034285813e+03	7.621799645715138e+02
3.136000e+09	  1	  1000	   241	2.890390743659484e-03	4.216965034285813e+03	7.637687792078192e+02
3.137000e+09	  1	  1000	   632	1.533855712574977e-03	4.216965034285813e+03	7.653624565493894e+02
3.138000e+09	  1	  1000	   735	1.347916582716071e-03	4.216965034285813e+03	7.669504956825471e+02
3.139000e+09	  1	  1000	   656	1.797362564263058e-03	4.216965034285813e+03	7.685459768715363e+02
3.140000e+09	  1	  1000	   828	1.786983199922282e-03	4.216965034285813e+03	7.701356554367020e+02
3.141000e+09	  1	  1000	   674	1.764504405537559e-03	4.216965034285813e+03	7.717272212518733e+02
3.142000e+09	  1	  1000	   927	1.978614664052723e-03	4.216965034285813e+03	7.733207161724008e+02
3.143000e+09	  1	  1000	   332	2.071052767872044e-03	4.216965034285813e+03	7.749090782016398e+02
3.144000e+09	  1	  1000	   269	2.082067554673030e-03	4.216965034285813e+03	7.765030158842150e+02
3.145000e+09	  1	  1000	   358	1.725729502118064e-03	4.216965034285813e+03	7.780916954047308e+02
3.146000e+09	  1	  1000	   303	1.412077019812908e-03	4.216965034285813e+03	7.796851713637836e+02
3.147000e+09	  1	  1000	   383	1.698477969928077e-03	4.216965034285813e+03	7.812758826437753e+02
3.148000e+09	  1	  1000	    16	1.430274934411018e-03	4.216965034285813e+03	7.828694261995928e+02
3.149000e+09	  1	  1000	   944	1.456575738015147e-03	4.216965034285813e+03	7.844604643511132e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.150000e+09	  1	  1000	   631	1.566383443422835e-03	4.216965034285813e+03	7.860536701421937e+02
3.151000e+09	  1	  1000	   431	1.443101409495143e-03	4.216965034285813e+03	7.876444693701034e+02
3.152000e+09	  1	  1000	   332	1.514346899412841e-03	4.216965034285813e+03	7.892367778283375e+02
3.153000e+09	  1	  1000	   314	1.773554994194197e-03	4.216965034285813e+03	7.908286616960474e+02
3.154000e+09	  1	  1000	   612	7.286763986570952e-04	4.216965034285813e+03	7.924211286049712e+02
3.155000e+09	  1	  1000	   610	2.491601875324434e-03	4.216965034285813e+03	7.940130094944249e+02
3.156000e+09	  1	  1000	   730	1.620383629910964e-03	4.216965034285813e+03	7.956051603624829e+02
3.157000e+09	  1	  1000	   350	2.223991546192030e-03	4.216965034285813e+03	7.971956009165677e+02
3.158000e+09	  1	  1000	   275	1.317446226955996e-03	4.216965034285813e+03	7.987894680715524e+02
3.159000e+09	  1	  1000	    81	1.567005404591945e-03	4.216965034285813e+03	8.003807462785608e+02
3.160000e+09	  1	  1000	   920	1.334518186609210e-03	4.216965034285813e+03	8.019729144006722e+02
3.161000e+09	  1	  1000	    22	1.538149966493717e-03	4.216965034285813e+03	8.035644145450417e+02
3.162000e+09	  1	  1000	     8	1.803292916914783e-03	4.216965034285813e+03	8.051565899075900e+02
3.163000e+09	  1	  1000	   449	1.356097268020980e-03	4.216965034285813e+03	8.067485140896443e+02
3.164000e+09	  1	  1000	   770	1.502822778491806e-03	4.216965034285813e+03	8.083410316235950e+02
3.165000e+09	  1	  1000	    56	1.585000696681191e-03	4.216965034285813e+03	8.099337128820448e+02
3.166000e+09	  1	  1000	   169	1.790576288060245e-03	4.216965034285813e+03	8.115264190130323e+02
3.167000e+09	  1	  1000	    18	1.217793554840605e-03	4.216965034285813e+03	8.131172710456528e+02
3.168000e+09	  1	  1000	   394	1.540106296277600e-03	4.216965034285813e+03	8.147110454044154e+02
3.169000e+09	  1	  1000	   314	1.784547073504938e-03	4.216965034285813e+03	8.163018274021402e+02
3.170000e+09	  1	  1000	   578	1.556169467135085e-03	4.216965034285813e+03	8.178953848987518e+02
3.171000e+09	  1	  1000	   495	1.683595333761101e-03	4.216965034285813e+03	8.194869584003060e+02
3.172000e+09	  1	  1000	   612	1.397515497990304e-03	4.216965034285813e+03	8.210790747835574e+02
3.173000e+09	  1	  1000	    84	1.276290554376870e-03	4.216965034285813e+03	8.226725942906221e+02
3.174000e+09	  1	  1000	   296	1.258352678700932e-03	4.216965034285813e+03	8.242637774894308e+02
3.175000e+09	  1	  1000	   207	1.507912210837833e-03	4.216965034285813e+03	8.258568050904593e+02
3.176000e+09	  1	  1000	    41	1.388048091161905e-03	4.216965034285813e+03	8.274493872748442e+02
3.177000e+09	  1	  1000	   923	2.167425027034778e-03	4.216965034285813e+03	8.290425092877949e+02
3.178000e+09	  1	  1000	   324	1.529442148966651e-03	4.216965034285813e+03	8.306317860311148e+02
3.179000e+09	  1	  1000	   487	1.144120769934419e-03	4.216965034285813e+03	8.322248568087749e+02
3.180000e+09	  1	  1000	   542	1.798811860402631e-03	4.216965034285813e+03	8.338162516419513e+02
3.181000e+09	  1	  1000	   625	1.386250785591954e-03	4.216965034285813e+03	8.354085876886156e+02
3.182000e+09	  1	  1000	   692	1.774789557865227e-03	4.216965034285813e+03	8.369999598111658e+02
3.183000e+09	  1	  1000	   297	1.684200481448390e-03	4.216965034285813e+03	8.385921551706551e+02
3.184000e+09	  1	  1000	   708	1.099598091358966e-03	4.216965034285813e+03	8.401817670007963e+02
3.185000e+09	  1	  1000	   494	1.571397493940977e-03	4.216965034285813e+03	8.417728458807613e+02
3.186000e+09	  1	  1000	   785	1.678657112305545e-03	4.216965034285813e+03	8.433636092573088e+02
3.187000e+09	  1	  1000	   191	1.566848738336164e-03	4.216965034285813e+03	8.449565497842058e+02
3.188000e+09	  1	  1000	   660	1.729675810684884e-03	4.216965034285813e+03	8.465465090791489e+02
3.189000e+09	  1	  1000	   542	1.625473407325427e-03	4.216965034285813e+03	8.481400872797849e+02
3.190000e+09	  1	  1000	   820	1.899956593043049e-03	4.216965034285813e+03	8.497301509012524e+02
3.191000e+09	  1	  1000	   697	1.771287956170232e-03	4.216965034285813e+03	8.513219972088924e+02
3.192000e+09	  1	  1000	   759	2.039715178821584e-03	4.216965034285813e+03	8.529129475237544e+02
3.193000e+09	  1	  1000	   864	1.754703667117006e-03	4.216965034285813e+03	8.545066134418694e+02
3.194000e+09	  1	  1000	    96	1.749287081047578e-03	4.216965034285813e+03	8.560965638472338e+02
3.195000e+09	  1	  1000	    90	1.053361452425247e-03	4.216965034285813e+03	8.576891027142658e+02
3.196000e+09	  1	  1000	   732	1.307142883284126e-03	4.216965034285813e+03	8.592797140995774e+02
3.197000e+09	  1	  1000	   624	2.169569320039233e-03	4.216965034285813e+03	8.608727303759366e+02
3.198000e+09	  1	  1000	   956	1.437610599316693e-03	4.216965034285813e+03	8.624629252821902e+02
3.199000e+09	  1	  1000	   687	1.797525248189303e-03	4.216965034285813e+03	8.640561324947157e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.200000e+09	  1	  1000	   222	1.105247151019271e-03	4.216965034285813e+03	8.656475660698306e+02
3.201000e+09	  1	  1000	     2	1.189008792519067e-03	4.216965034285813e+03	8.672393072578582e+02
3.202000e+09	  1	  1000	   655	1.163541352194620e-03	4.216965034285813e+03	8.688328745938099e+02
3.203000e+09	  1	  1000	   451	2.087230651063424e-03	4.216965034285813e+03	8.704227009780122e+02
3.204000e+09	  1	  1000	   321	1.597192244390025e-03	4.216965034285813e+03	8.720165196833786e+02
3.205000e+09	  1	  1000	   435	1.134076962819085e-03	4.216965034285813e+03	8.736058096953863e+02
3.206000e+09	  1	  1000	    60	1.545420760205549e-03	4.216965034285813e+03	8.751988341544395e+02
3.207000e+09	  1	  1000	   344	1.706084745341860e-03	4.216965034285813e+03	8.767906438005491e+02
3.208000e+09	  1	  1000	   703	3.039982360881930e-03	4.216965034285813e+03	8.783832127949789e+02
3.209000e+09	  1	  1000	   378	1.519111913933165e-03	4.216965034285813e+03	8.799751493517821e+02
3.210000e+09	  1	  1000	   413	1.792388720305602e-03	4.216965034285813e+03	8.815665247282063e+02
3.211000e+09	  1	  1000	   743	1.741350599343305e-03	4.216965034285813e+03	8.831575868661251e+02
3.212000e+09	  1	  1000	   143	2.331223482512677e-03	4.216965034285813e+03	8.847490658418262e+02
3.213000e+09	  1	  1000	   732	1.351814346918740e-03	4.216965034285813e+03	8.863417424501420e+02
3.214000e+09	  1	  1000	   617	1.676444080632229e-03	4.216965034285813e+03	8.879324396342323e+02
3.215000e+09	  1	  1000	    59	1.486613499564584e-03	4.216965034285813e+03	8.895245651756449e+02
3.216000e+09	  1	  1000	   820	1.818701909020337e-03	4.216965034285813e+03	8.911151555760364e+02
3.217000e+09	  1	  1000	   632	1.339394001805701e-03	4.216965034285813e+03	8.927076394285988e+02
3.218000e+09	  1	  1000	   325	1.555403753404528e-03	4.216965034285813e+03	8.942975295735888e+02
collision No.49	5.111391e+03[yr]	i=1, j=938	r_ij=6.335357604395242e-05	radius[1]+radius[938]=6.338481524341289e-05
3.219000e+09	  1	  1000	   663	1.460424108028493e-03	4.216965034285813e+03	8.958880756123012e+02
3.220000e+09	  1	  1000	   361	1.444435935188908e-03	4.216965034285813e+03	8.974793751556761e+02
3.221000e+09	  1	  1000	   721	2.050397156510749e-03	4.216965034285813e+03	8.990695266920434e+02
3.222000e+09	  1	  1000	   967	1.306093423027764e-03	4.216965034285813e+03	9.006632734873546e+02
3.223000e+09	  1	  1000	    38	1.809856299351097e-03	4.216965034285813e+03	9.022529768442017e+02
3.224000e+09	  1	  1000	   802	1.587890102736399e-03	4.216965034285813e+03	9.038452962527552e+02
3.225000e+09	  1	  1000	   933	1.524122247982587e-03	4.216965034285813e+03	9.054368984382251e+02
3.226000e+09	  1	  1000	    25	1.750732876596668e-03	4.216965034285813e+03	9.070283952973604e+02
3.227000e+09	  1	  1000	   387	1.667951653249942e-03	4.216965034285813e+03	9.086202351238046e+02
3.228000e+09	  1	  1000	    92	1.551678042408938e-03	4.216965034285813e+03	9.102110863396680e+02
3.229000e+09	  1	  1000	   114	1.462284705654374e-03	4.216965034285813e+03	9.118024539581917e+02
3.230000e+09	  1	  1000	    58	1.689839171856635e-03	4.216965034285813e+03	9.133938637357726e+02
3.231000e+09	  1	  1000	   460	1.568832585405601e-03	4.216965034285813e+03	9.149855262839884e+02
3.232000e+09	  1	  1000	   904	1.600150891807810e-03	4.216965034285813e+03	9.165755788121664e+02
3.233000e+09	  1	  1000	   289	1.467540150960373e-03	4.216965034285813e+03	9.181681441568948e+02
3.234000e+09	  1	  1000	   254	1.294558264469063e-03	4.216965034285813e+03	9.197590818994402e+02
3.235000e+09	  1	  1000	   156	1.634004149865072e-03	4.216965034285813e+03	9.213514521523445e+02
3.236000e+09	  1	  1000	   299	1.575262262431130e-03	4.216965034285813e+03	9.229413353455095e+02
3.237000e+09	  1	  1000	   851	1.660525048463673e-03	4.216965034285813e+03	9.245340326232769e+02
3.238000e+09	  1	  1000	   104	1.424740166125350e-03	4.216965034285813e+03	9.261243808137219e+02
3.239000e+09	  1	  1000	   499	1.594775790326082e-03	4.216965034285813e+03	9.277163076195520e+02
3.240000e+09	  1	  1000	   264	1.833289731724399e-03	4.216965034285813e+03	9.293062722486254e+02
3.241000e+09	  1	  1000	   752	1.530253563858426e-03	4.216965034285813e+03	9.308971300626612e+02
3.242000e+09	  1	  1000	   770	1.590772946950487e-03	4.216965034285813e+03	9.324891011070338e+02
3.243000e+09	  1	  1000	   556	1.682904680834247e-03	4.216965034285813e+03	9.340796548880205e+02
3.244000e+09	  1	  1000	   774	1.248919047433492e-03	4.216965034285813e+03	9.356716691534435e+02
3.245000e+09	  1	  1000	   720	1.440089908275176e-03	4.216965034285813e+03	9.372618291713094e+02
3.246000e+09	  1	  1000	   772	1.264282276381105e-03	4.216965034285813e+03	9.388528463127509e+02
3.247000e+09	  1	  1000	   954	1.480517062061801e-03	4.216965034285813e+03	9.404449884634762e+02
3.248000e+09	  1	  1000	   440	1.440673963559321e-03	4.216965034285813e+03	9.420348804837085e+02
3.249000e+09	  1	  1000	   921	1.440843882687369e-03	4.216965034285813e+03	9.436271224220293e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+09	  1	  1000	   149	1.720073240646250e-03	4.216965034285813e+03	9.452162931699362e+02
3.251000e+09	  1	  1000	   588	1.681042419932229e-03	4.216965034285813e+03	9.468107668597137e+02
3.252000e+09	  1	  1000	   245	1.581126476509103e-03	4.216965034285813e+03	9.483986575534284e+02
3.253000e+09	  1	  1000	   861	1.401322495286059e-03	4.216965034285813e+03	9.499926793812374e+02
3.254000e+09	  1	  1000	   939	1.426078720331766e-03	4.216965034285813e+03	9.515808593257327e+02
3.255000e+09	  1	  1000	   227	1.454099780125950e-03	4.216965034285813e+03	9.531753384697079e+02
3.256000e+09	  1	  1000	   102	1.122320881685182e-03	4.216965034285813e+03	9.547641283862012e+02
3.257000e+09	  1	  1000	    90	1.156098720737823e-03	4.216965034285813e+03	9.563537423394358e+02
3.258000e+09	  1	  1000	   615	2.220092265808785e-03	4.216965034285813e+03	9.579434846215304e+02
3.259000e+09	  1	  1000	   891	1.386632931840066e-03	4.216965034285813e+03	9.595340710557208e+02
3.260000e+09	  1	  1000	   259	1.703483269561660e-03	4.216965034285813e+03	9.611253672977349e+02
3.261000e+09	  1	  1000	   878	1.686273081080903e-03	4.216965034285813e+03	9.627119315950033e+02
3.262000e+09	  1	  1000	   417	1.645496508026143e-03	4.216965034285813e+03	9.643046008474510e+02
3.263000e+09	  1	  1000	   118	1.387270951652579e-03	4.216965034285813e+03	9.658933204386411e+02
3.264000e+09	  1	  1000	    93	1.733243787604946e-03	4.216965034285813e+03	9.674859940943635e+02
3.265000e+09	  1	  1000	   411	1.548404223717477e-03	4.216965034285813e+03	9.690758582699468e+02
3.266000e+09	  1	  1000	    46	1.608251054701237e-03	4.216965034285813e+03	9.706678255145881e+02
3.267000e+09	  1	  1000	   499	1.402099302041490e-03	4.216965034285813e+03	9.722574552116420e+02
3.268000e+09	  1	  1000	   975	1.299965285416821e-03	4.216965034285813e+03	9.738500120305979e+02
3.269000e+09	  1	  1000	   147	1.380364481206179e-03	4.216965034285813e+03	9.754404439292049e+02
3.270000e+09	  1	  1000	   122	1.723733270493630e-03	4.216965034285813e+03	9.770310526858798e+02
3.271000e+09	  1	  1000	   871	1.234344570171279e-03	4.216965034285813e+03	9.786223852316099e+02
3.272000e+09	  1	  1000	   563	2.187751090304862e-03	4.216965034285813e+03	9.802126561029264e+02
3.273000e+09	  1	  1000	   316	8.088941827653517e-04	4.216965034285813e+03	9.818048193887798e+02
3.274000e+09	  1	  1000	    66	1.509007641755658e-03	4.216965034285813e+03	9.833948312848477e+02
3.275000e+09	  1	  1000	   866	1.066893512416541e-03	4.216965034285813e+03	9.849860375193435e+02
3.276000e+09	  1	  1000	   664	1.153228273934142e-03	4.216965034285813e+03	9.865761307553844e+02
3.277000e+09	  1	  1000	   733	1.906433205542467e-03	4.216965034285813e+03	9.881672686792673e+02
3.278000e+09	  1	  1000	   505	1.277569048795740e-03	4.216965034285813e+03	9.897574882607662e+02
3.279000e+09	  1	  1000	   837	1.591750435470939e-03	4.216965034285813e+03	9.913474469949921e+02
3.280000e+09	  1	  1000	   164	1.517892107167837e-03	4.216965034285813e+03	9.929414020435588e+02
3.281000e+09	  1	  1000	   980	1.357055420330159e-03	4.216965034285813e+03	9.945285712145578e+02
3.282000e+09	  1	  1000	   585	3.022090350171329e-03	4.216965034285813e+03	9.961220275256255e+02
3.283000e+09	  1	  1000	   778	1.422973223572014e-03	4.216965034285813e+03	9.977087243830848e+02
3.284000e+09	  1	  1000	   246	1.270128742070498e-03	4.216965034285813e+03	9.993014478162737e+02
3.285000e+09	  1	  1000	   791	1.718277233941627e-03	4.216965034285813e+03	1.000890555963448e+03
3.286000e+09	  1	  1000	   440	1.197683995586158e-03	4.216965034285813e+03	1.002484172135613e+03
3.287000e+09	  1	  1000	   167	1.510458872408207e-03	4.216965034285813e+03	1.004072654395022e+03
3.288000e+09	  1	  1000	   851	1.686919770202728e-03	4.216965034285813e+03	1.005663994106348e+03
3.289000e+09	  1	  1000	   370	1.724110270439729e-03	4.216965034285813e+03	1.007252719173041e+03
3.290000e+09	  1	  1000	   427	1.521825049070029e-03	4.216965034285813e+03	1.008843660750431e+03
3.291000e+09	  1	  1000	   594	1.488780878331901e-03	4.216965034285813e+03	1.010434000397970e+03
3.292000e+09	  1	  1000	   236	1.063336787675691e-03	4.216965034285813e+03	1.012022151432074e+03
3.293000e+09	  1	  1000	   382	1.309355218639836e-03	4.216965034285813e+03	1.013613299007539e+03
3.294000e+09	  1	  1000	   163	1.518643089464303e-03	4.216965034285813e+03	1.015205848313646e+03
3.295000e+09	  1	  1000	   955	1.800841705360821e-03	4.216965034285813e+03	1.016792782304977e+03
3.296000e+09	  1	  1000	   633	1.440936494037081e-03	4.216965034285813e+03	1.018387567159694e+03
3.297000e+09	  1	  1000	    14	1.763044392217595e-03	4.216965034285813e+03	1.019974637945457e+03
3.298000e+09	  1	  1000	   633	1.305379501759691e-03	4.216965034285813e+03	1.021570137205447e+03
3.299000e+09	  1	  1000	    96	1.713098377892710e-03	4.216965034285813e+03	1.023157617911551e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.300000e+09	  1	  1000	   264	1.695330885531482e-03	4.216965034285813e+03	1.024751298587671e+03
3.301000e+09	  1	  1000	   947	1.567433266007834e-03	4.216965034285813e+03	1.026340022955344e+03
3.302000e+09	  1	  1000	   631	1.399887762347520e-03	4.216965034285813e+03	1.027926923458486e+03
3.303000e+09	  1	  1000	   852	1.782738053344170e-03	4.216965034285813e+03	1.029519623397566e+03
3.304000e+09	  1	  1000	   215	1.737407720923307e-03	4.216965034285813e+03	1.031106153483073e+03
3.305000e+09	  1	  1000	   751	1.726992624474283e-03	4.216965034285813e+03	1.032698462813437e+03
3.306000e+09	  1	  1000	   920	1.884026778850249e-03	4.216965034285813e+03	1.034283748267431e+03
3.307000e+09	  1	  1000	   941	1.901755318997270e-03	4.216965034285813e+03	1.035874375034335e+03
3.308000e+09	  1	  1000	   695	1.191516594388108e-03	4.216965034285813e+03	1.037466292433550e+03
3.309000e+09	  1	  1000	   812	1.631143976767224e-03	4.216965034285813e+03	1.039055488123720e+03
3.310000e+09	  1	  1000	   490	1.501014993377843e-03	4.216965034285813e+03	1.040646749855159e+03
3.311000e+09	  1	  1000	   661	1.165132164501536e-03	4.216965034285813e+03	1.042238549106820e+03
3.312000e+09	  1	  1000	   859	1.520178694969303e-03	4.216965034285813e+03	1.043827974545877e+03
3.313000e+09	  1	  1000	   813	1.633123271442630e-03	4.216965034285813e+03	1.045420730621202e+03
3.314000e+09	  1	  1000	   697	1.594490270703532e-03	4.216965034285813e+03	1.047007238273572e+03
3.315000e+09	  1	  1000	     6	1.964206135597044e-03	4.216965034285813e+03	1.048600773557833e+03
3.316000e+09	  1	  1000	   992	1.484551275594008e-03	4.216965034285813e+03	1.050189236081646e+03
3.317000e+09	  1	  1000	   687	1.413155516619027e-03	4.216965034285813e+03	1.051780697834565e+03
3.318000e+09	  1	  1000	   973	1.802267679400048e-03	4.216965034285813e+03	1.053370280161017e+03
3.319000e+09	  1	  1000	   260	1.593801036692336e-03	4.216965034285813e+03	1.054963422213581e+03
3.320000e+09	  1	  1000	   912	1.730430728337179e-03	4.216965034285813e+03	1.056551459863445e+03
3.321000e+09	  1	  1000	   553	1.221047417232962e-03	4.216965034285813e+03	1.058145243278441e+03
3.322000e+09	  1	  1000	   480	1.759981721129814e-03	4.216965034285813e+03	1.059734755886841e+03
3.323000e+09	  1	  1000	   391	1.856660561807285e-03	4.216965034285813e+03	1.061327354928220e+03
3.324000e+09	  1	  1000	   818	1.233385734270718e-03	4.216965034285813e+03	1.062915827599094e+03
3.325000e+09	  1	  1000	   376	1.524758641824900e-03	4.216965034285813e+03	1.064508302259764e+03
